
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1413
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122  -1.89567      2
    2  121   2.88366      3
    2  122   1.62831      4
    3  121   9.43599      5
    3  122   4.37773      6
    4  121  -8.86233      7
    4  122  -6.44176      8
    5  121  -5.41841      9
    5  122  -1.99704     10
    6  121  -4.40802     11
    6  122  -7.69265     12
    7  121   4.49751     13
    7  122   2.18569     14
    8  121  -3.88255     15
    8  122    4.9264     16
    9  121    6.7837     17
    9  122  -8.41753     18
   10  121  -9.58014     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -9.69561     22
   12  121  -3.62943     23
   12  122  -9.98096     24
   13  121  -8.31726     25
   13  122   7.43873     26
   14  121     7.546     27
   14  122  -8.53065     28
   15  121  -4.05256     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  0.721108     33
   17  122  -9.01054     34
   18  121  0.484874     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -3.33832     39
   20  122   3.77328     40
   21  121   -3.6536     41
   21  122   5.96314     42
   22  121  -3.91936     43
   22  122  -2.99474     44
   23  121   7.28893     45
   23  122   1.22241     46
   24  121  -8.06835     47
   24  122  -8.77533     48
   25  121  -6.64679     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121   8.91218     53
   27  122  -6.65444     54
   28  121   4.89461     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122   8.73664     58
   30  121   6.75491     59
   30  122   4.48263     60
   31  121   2.35697     61
   31  122  -2.99839     62
   32  121    6.6745     63
   32  122  -1.92192     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121   8.61715     69
   35  122   8.87303     70
   36  121   4.03908     71
   36  122  -4.24852     72
   37  121   8.58937     73
   37  122  -6.08128     74
   38  121   6.33857     75
   38  122  -1.45389     76
   39  121   6.96964     77
   39  122   6.76797     78
   40  121  0.767392     79
   40  122   5.41296     80
   41  121 -0.950476     81
   41  122   2.41879     82
   42  121  -4.34806     83
   42  122   5.20282     84
   43  121    9.7032     85
   43  122   9.85824     86
   44  121   7.90504     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122   10.5578     90
   46  121   0.51696     91
   46  122   3.44701     92
   47  121   4.49117     93
   47  122   4.28524     94
   48  121  -7.77339     95
   48  122   1.60662     96
   49  121  -4.33042     97
   49  122  0.113193     98
   50  121   7.62173     99
   50  122-0.0104809    100
   51  121  -8.74379    101
   51  122   8.62367    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121  -9.66125    105
   53  122   6.05424    106
   54  121    5.8217    107
   54  122  -3.36944    108
   55  121  -9.71698    109
   55  122  -3.33194    110
   56  121  -5.41087    111
   56  122   2.56981    112
   57  121   3.10923    113
   57  122   3.84441    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121  -1.45336    117
   59  122   1.43512    118
   60  121  -5.62945    119
   60  122   6.78381    120
   61  121   6.81657    121
   61  122  -9.35279    122
   62  121   7.62156    123
   62  122   8.13917    124
   63  121   4.18004    125
   63  122  -6.61271    126
   64  121   5.74377    127
   64  122   4.43843    128
   65  121   8.76083    129
   65  122  -2.55093    130
   66  121   -6.9557    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122   8.78166    134
   68  121   4.26419    135
   68  122  -6.31889    136
   69  121   6.88413    137
   69  122  -6.36209    138
   70  121   9.70114    139
   70  122  -4.93665    140
   71  121  0.305969    141
   71  122  -8.12938    142
   72  121   6.24128    143
   72  122    2.9644    144
   73  121   3.36589    145
   73  122  -3.33357    146
   74  121   2.07253    147
   74  122   2.78527    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121   4.25434    151
   76  122   -0.9787    152
   77  121   -1.7647    153
   77  122  -7.34955    154
   78  121   3.56717    155
   78  122  -1.83813    156
   79  121  -1.54919    157
   79  122   -8.9365    158
   80  121  -7.73503    159
   80  122    8.5739    160
   81  121  -6.41617    161
   81  122   3.47583    162
   82  121  -2.47978    163
   82  122  -4.78772    164
   83  121   7.11488    165
   83  122  -1.24931    166
   84  121   1.52401    167
   84  122   3.01722    168
   85  121   7.07627    169
   85  122   6.83568    170
   86  121  -2.54505    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -5.03052    174
   88  121   7.34792    175
   88  122   3.89162    176
   89  121  -9.11661    177
   89  122   6.01075    178
   90  121   1.81477    179
   90  122  -8.32166    180
   91  121  -4.27168    181
   91  122  -4.10291    182
   92  121   -3.1394    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122  -9.66459    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   2.39555    191
   96  122   3.36127    192
   97  121  -6.13565    193
   97  122  -3.93901    194
   98  121   2.03336    195
   98  122  -1.11088    196
   99  121   5.30083    197
   99  122   3.30421    198
  100  121   1.98694    199
  100  122  -12.3751    200
