
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1024
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122    8.4981      2
    2  121   4.02858      3
    2  122  -0.59393      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121  -9.89985      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121   6.08566     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122 -0.453835     20
   11  121   9.73962     21
   11  122   -9.5802     22
   12  121  -1.97795     23
   12  122  -8.42053     24
   13  121  -5.59957     25
   13  122   3.63252     26
   14  121    5.8685     27
   14  122   -5.9352     28
   15  121   8.30404     29
   15  122  -3.30823     30
   16  121  -8.98037     31
   16  122  -5.18634     32
   17  121   4.88817     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122   4.44195     38
   20  121  -4.94062     39
   20  122   3.77328     40
   21  121  -9.27255     41
   21  122   9.71359     42
   22  121  -13.9194     43
   22  122   7.37552     44
   23  121   8.39737     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121   3.37303     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   4.89461     55
   28  122  -9.40508     56
   29  121  -8.20211     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -9.98752     60
   31  121   2.17789     61
   31  122  -11.9017     62
   32  121   11.6745     63
   32  122  -6.92192     64
   33  121  0.597529     65
   33  122   8.82408     66
   34  121   6.29589     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121  -4.93939     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122   2.96809     78
   40  121   4.43594     79
   40  122  -2.98947     80
   41  121   5.92692     81
   41  122   6.92483     82
   42  121  -4.34806     83
   42  122    7.9617     84
   43  121  -9.72962     85
   43  122  0.622927     86
   44  121   4.84243     87
   44  122   5.86611     88
   45  121   7.08076     89
   45  122  0.557848     90
