
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1341
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   2.74223      2
    2  121  -8.74997      3
    2  122  -3.37169      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -4.55544      8
    5  121   3.30989      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121  -1.75207     13
    7  122  -2.81431     14
    8  121  -7.08016     15
    8  122   9.52959     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121   7.28032     19
   10  122   9.54617     20
   11  121   9.73962     21
   11  122   6.63062     22
   12  121   3.02205     23
   12  122  -4.65606     24
   13  121  -8.31726     25
   13  122   9.88392     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121  -4.34738     29
   15  122  -3.30823     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  -5.32112     33
   18  121  -4.51513     35
   18  122  -6.89493     36
   19  121   3.13799     37
   19  122  0.374804     38
   20  121  -4.94062     39
   20  122  -1.22672     40
   21  121  -4.27255     41
   21  122  -3.13465     42
   22  121  -8.91936     43
   22  122  -3.01642     44
   23  121  0.997777     45
   23  122  -7.79146     46
   24  121  -4.57059     47
   24  122  -16.1674     48
   25  121 0.0803385     49
   25  122   8.89618     50
   26  121  -1.39641     51
   26  122 -0.180037     52
   27  121   9.50513     53
   27  122  -2.20593     54
   28  121   4.89461     55
   28  122  -3.34989     56
   29  121  -2.34388     57
   29  122   4.74019     58
   30  121   6.75491     59
   30  122   2.22713     60
   31  121   3.93452     61
   31  122   7.77454     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121   5.61908     65
   33  122   7.06874     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   2.84645     70
   36  121   8.40959     71
   36  122   0.54528     72
   37  121   3.47951     73
   37  122   4.52922     74
   38  121  -4.90063     75
   38  122  -0.41285     76
   39  121  -4.24836     77
   39  122   1.76797     78
   40  121   5.01413     79
   40  122    3.5531     80
   41  121  -6.42631     81
   41  122  -7.11202     82
   42  121 -0.886192     83
   42  122   2.02653     84
   43  121  -12.1575     85
   43  122   2.56381     86
   44  121  -7.33987     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122   5.55785     90
   46  121   2.02288     91
   46  122   7.99042     92
   47  121  -7.81042     93
   47  122   5.75459     94
   48  121  0.222374     95
   48  122  -4.36578     96
   49  121   6.37237     97
   49  122  -1.59025     98
   50  121   6.28192     99
   50  122-0.0104809    100
   51  121  -1.07571    101
   51  122  -2.82469    102
   52  121   4.33412    103
   52  122  -3.64205    104
   53  121  -5.86699    105
   53  122  -2.82105    106
   54  121  -8.11855    107
   54  122  -11.7578    108
   55  121   1.03362    109
   55  122   6.63336    110
   56  121   6.74208    111
   56  122  -2.24535    112
   57  121   5.51331    113
   57  122   4.48406    114
   58  121 -0.772603    115
   58  122   9.80455    116
   59  121  -1.45336    117
   59  122 -0.911871    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   6.31983    123
   62  122  -4.34102    124
   63  121 0.0991201    125
   63  122   1.31362    126
   64  121  0.743766    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122   2.02569    130
   66  121   9.71809    131
   66  122  -5.35363    132
   67  121   6.12016    133
   67  122   5.00674    134
   68  121   3.00153    135
   68  122  -3.98408    136
   69  121 -0.777877    137
   69  122  -1.36209    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121  -3.22143    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -8.45756    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121  -2.85227    151
   76  122   3.79441    152
   77  121   -1.7647    153
   77  122  -2.53312    154
   78  121  0.436688    155
   78  122   6.27715    156
   79  121   1.17317    157
   79  122  -3.16755    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121   -2.7878    161
   81  122   6.98305    162
   82  121   8.45317    163
   82  122-0.0144482    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121    1.1629    167
   84  122   10.6683    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  0.274001    172
   87  121   9.81645    173
   87  122  -12.5431    174
