
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1169
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   15.3442      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   79.7756      5
    3  122   43.7773      6
    4  121  -10.3442      7
    4  122   80.0816      8
    5  121   71.7732      9
    5  122   84.5752     10
    6  121   35.3958     11
    6  122  -26.9265     12
    7  121   64.0506     13
    7  122   51.9871     14
    8  121  -8.58219     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122  -73.8862     20
   11  121  -30.0504     21
   11  122   66.3063     22
   12  121  -10.8327     23
   12  122   30.5027     24
   13  121  -42.6183     25
   13  122   80.9077     26
   14  121   58.0956     27
   14  122  -27.9616     28
   15  121  -66.9849     29
   15  122   65.7093     30
   16  121   65.6334     31
   16  122   42.3812     32
   17  121   -51.219     33
   17  122   8.34914     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121  -56.6423     37
   19  122   3.74805     38
   20  121  -68.7314     39
   20  122   6.50283     40
   21  121  -92.9972     41
   21  122   22.5529     42
   22  121   43.4183     43
   22  122  -22.7948     44
   23  121  -55.5902     45
   23  122  -81.5021     46
   24  121  -45.7059     47
   24  122   21.1285     48
   25  121  0.803391     49
   25  122   60.2556     50
   26  121     64.88     51
   26  122    60.667     52
   27  121     99.15     53
   27  122    -71.16     54
   28  121  -82.0782     55
   28  122  -94.0508     56
   29  121   -31.296     57
   29  122  -2.59811     58
   30  121  -31.5571     59
   30  122  -64.1816     60
   31  121   23.5697     61
   31  122  -62.2497     62
   32  121   29.4831     63
   32  122  -69.2192     64
   33  121   -52.355     65
