
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1291
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121  -54.8754      1
    1  122   45.2338      2
    2  121   90.2858      3
    2  122   23.3456      4
    3  121  -42.7335      5
    3  122  -85.9498      6
    4  121   90.2534      7
    4  122   -40.493      8
    5  121   -26.309      9
    5  122  -19.9704     10
    6  122  -63.0845     12
    7  121   69.3593     13
    7  122   61.6808     14
    8  121   67.8082     15
    8  122  -33.6061     16
    9  121   30.1432     17
    9  122   37.5054     18
   10  121   87.0592     19
   10  122  -14.6193     20
   11  121   18.1506     21
   11  122  -93.9105     22
   12  121  -56.5019     23
   12  122  -72.7786     24
   13  121  -68.6642     25
   13  122    108.62     26
   14  121   12.3207     27
   14  122  -78.2382     28
   15  121   56.5262     29
   15  122   1.55495     30
   16  121  -89.8037     31
   16  122   35.4683     32
   17  121    56.344     33
   17  122  -99.5179     34
   18  121  -51.1861     35
   18  122  -69.0579     36
   19  121  0.957893     37
   19  122    94.555     38
   20  121   47.5075     39
   20  122   46.9616     40
   21  121  -8.55206     41
   21  122   88.8673     42
   22  121  -2.25337     43
   22  122  -73.4885     44
   23  121  -87.0239     45
   23  122  -77.9146     46
   24  121   91.6045     47
   24  122   86.3985     48
   25  121   -23.866     49
   25  122   41.3762     50
   26  121   36.0359     51
   26  122   91.3004     52
   27  121   92.2028     53
   27  122  -86.3779     54
   28  121  -19.7436     55
   28  122   37.5091     56
   29  121   49.2149     57
   29  122    34.485     58
   30  121     62.89     59
   30  122  -49.8752     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121   45.7277     63
   32  122   93.1765     64
   33  121  -83.0113     65
   33  122   13.4722     66
   34  121  -17.7268     67
   34  122   79.0249     68
   35  121   29.0906     69
   35  122   -78.243     70
   36  121   84.0959     71
   36  122   21.7196     72
   37  121   76.9087     73
   37  122  -29.8863     74
   38  121   92.5033     75
   38  122   -10.065     76
   39  121   3.92793     77
   39  122   47.0614     78
   40  121  0.141312     79
   40  122    35.531     80
   41  121   22.4827     81
   41  122    89.925     82
   42  121  -11.9791     83
   42  122  -90.5868     84
   43  121   47.0146     85
   43  122   3.82637     86
   44  121  -23.3987     87
   44  122   78.6745     88
   45  121   70.8076     89
   45  122   75.4198     90
   46  121  -66.4936     91
   46  122   18.9437     92
   47  121  -42.7822     93
   47  122   57.5459     94
   48  121   49.9379     95
   48  122  -25.7935     96
   49  121  -52.4308     97
   49  122   31.0532     98
   50  121  -19.0089     99
   50  122  -10.1048    100
   51  121  -71.7864    101
   51  122  -76.0641    102
   52  121  -85.1527    103
   52  122   69.3284    104
   53  121  -96.6125    105
   53  122  -28.2105    106
   54  121  -81.1855    107
   54  122  -67.5776    108
   55  121  -85.7356    109
   55  122   24.6237    110
   56  121    24.371    111
   56  122  -13.0982    112
   57  121   55.1331    113
   57  122   -69.478    114
   58  121   36.9597    115
   58  122  -83.4865    116
   59  121  -65.2293    117
   59  122  -45.0299    118
   60  121  -27.6237    119
   60  122   48.1708    120
   61  121  -89.1674    121
   61  122  -25.0017    122
   62  121   63.1983    123
   62  122    52.095    124
   63  121   75.0335    125
   63  122  -99.0547    126
   64  121   32.2569    127
   64  122  -42.7851    128
   65  121   -73.967    129
   65  122  -72.9987    130
   66  121   49.7357    131
   66  122   98.1186    132
   67  121   23.1539    133
   67  122   50.0674    134
   68  121   80.4694    135
   68  122   33.5119    136
   69  121  -78.1431    137
   69  122   48.8298    138
   70  121   43.2182    139
   70  122   41.7604    140
   71  121   -4.8264    141
   71  122   83.5634    142
   72  121   9.42372    143
   72  122  -77.0812    144
   73  121   18.9775    145
   73  122   28.8477    146
   74  121   9.00092    147
   74  122   15.0406    148
   75  121    11.252    149
   75  122  -33.4588    150
   76  121   81.4636    151
   76  122  -98.7756    152
   77  121  -70.0817    153
   77  122   67.2579    154
   78  121   4.36689    155
   78  122  -18.3813    156
   79  121   11.7317    157
   79  122  -31.6755    158
   80  121  -1.43144    159
   80  122  -76.1552    160
   81  121   45.4913    161
   81  122  -38.2451    162
   82  121   66.4454    163
   82  122  -0.14447    164
   83  121   22.4092    165
   83  122    14.547    166
   84  121    61.629    167
   84  122  -80.9601    168
   85  121  -92.4336    169
   85  122   76.5856    170
   86  121  -11.1242    171
   86  122   69.2802    172
   87  121   42.2038    173
   87  122   48.6155    174
   88  121   51.4171    175
   88  122  -19.6326    176
   89  121  -18.8165    177
   89  122   93.5137    178
   90  121    3.6603    179
   90  122   5.35023    180
   91  121  -86.8756    181
   91  122  -24.8761    182
   92  121  -42.2087    183
   92  122   85.0501    184
   93  121  -57.6181    185
   93  122   88.2622    186
   94  121   81.0193    187
   94  122  -6.97598    188
   95  121  -75.7491    189
   95  122  -59.4425    190
   96  121  -94.7795    191
   96  122   92.7218    192
   97  121  -97.3938    193
   97  122  -33.1017    194
   98  121  -97.5397    195
   98  122  -37.2824    196
   99  121  -18.9823    197
   99  122  -24.6104    198
  100  121  -18.2426    199
  100  122  -73.7512    200
  101  121  -87.5867    201
  101  122   80.2779    202
  102  121   28.9888    203
  102  122  -33.1968    204
  103  121   54.3156    205
  103  122   74.5682    206
  104  121  -38.5267    207
  104  122 -0.369476    208
  105  121  -46.3259    209
  105  122   60.5326    210
  106  121   22.3167    211
  106  122  -71.8632    212
  107  121   81.0692    213
  107  122  -96.0112    214
  108  121   50.0062    215
  108  122  -13.7185    216
  109  121   49.0309    217
  109  122   6.11044    218
  110  121   59.6232    219
  110  122  -93.3704    220
  111  121    19.755    221
  111  122   16.1743    222
  112  121  -33.0831    223
  112  122  -64.9488    224
  113  121  -72.4252    225
  113  122   28.2838    226
  114  121   38.7939    227
  114  122  -25.7415    228
  115  121  -96.3266    229
  115  122  -77.9634    230
  116  121   42.8466    231
  116  122   41.1078    232
  117  121   28.0197    233
  117  122   63.3335    234
  118  121   12.9798    235
  118  122   82.0523    236
  119  121   94.7781    237
  119  122   51.8701    238
  120  121   8.65616    239
  120  122  -51.5479    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
