
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1245
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   8.88373      1
    1  122  -18.9567      2
    2  121   43.2882      3
    2  122   16.2831      4
    3  121   85.3103      5
    3  122  -90.0066      6
    4  121  -88.6233      7
    4  122   53.6459      8
    5  121   35.4429      9
    5  122   69.6289     10
    6  121   38.2735     11
    6  122   82.0917     12
    7  121   66.3797     13
    7  122   2.68018     14
    8  121  -38.8255     15
    8  122  -11.9897     16
    9  121  -88.3443     17
    9  122  -84.4865     18
   10  121   72.8032     19
   10  122  -56.2485     20
   11  121  -1.56564     21
   11  122  -51.4226     22
   12  121  -77.4071     23
   12  122   41.0009     24
   13  121  -32.3061     25
   13  122   79.1802     26
   14  121   83.4075     27
   14  122   33.5817     28
   15  121   -79.194     29
   15  122  -56.3486     30
   16  121   78.4648     31
   16  122    24.959     32
   17  121   48.8817     33
   17  122  -99.5179     34
   18  121   -6.1806     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122    94.555     38
   20  121  -33.3832     39
   20  122   54.2715     40
   21  121  -98.2246     41
   21  122   57.4857     42
   22  121   29.7228     43
   22  122  -7.98651     44
   23  121   56.0375     45
   23  122  -98.8314     46
   24  121   79.4105     47
   24  122  -13.8194     48
   25  121   96.6228     49
   25  122   95.0221     50
   26  121     64.88     51
   26  122   30.6173     52
   27  121   -56.169     53
   27  122  -30.1352     54
   28  121  -54.0218     55
   28  122  -30.2214     56
   29  121   92.8023     57
   29  122   99.3016     58
   30  121   70.0123     59
   30  122  -49.8752     60
   31  121  -98.5973     61
   31  122  -29.9839     62
   32  121  -22.2562     63
   32  122  -48.0704     64
   33  121  -78.8455     65
   33  122   13.4722     66
   34  121  -17.7268     67
   34  122    96.753     68
   35  121   35.3162     69
   35  122   97.0264     70
   36  121   7.31931     71
   36  122   -56.554     72
   37  121   -85.446     73
   37  122    86.367     74
   38  121  -41.1595     75
   38  122  -75.1793     76
   39  121   3.78619     77
   39  122   86.2522     78
   40  121   47.2266     79
   40  122   58.3197     80
   41  121  -28.9429     81
   41  122   52.2367     82
   42  121  -50.3637     83
   42  122    -72.75     84
   43  121  -74.8653     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122   68.6611     88
   45  121   16.0737     89
   45  122   55.5785     90
   46  121  -10.6784     91
   46  122   97.6204     92
   47  121   71.3333     93
   47  122   17.0324     94
   48  121  -15.2454     95
   48  122  -57.5844     96
   49  121  -56.8292     97
   49  122  -15.9025     98
   50  121    -60.16     99
   50  122 -0.104805    100
   51  121  -18.2044    101
   51  122  -90.1112    102
   52  121   80.0505    103
   52  122   95.5683    104
   53  121   -70.468    105
   53  122   60.5424    106
   54  121   38.2161    107
   54  122  -59.8116    108
   55  121   56.7701    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122  -72.0599    112
   57  121   53.5034    113
   57  122    27.576    114
   58  121  -7.72603    115
   58  122  -83.4865    116
   59  121   11.2887    117
   59  122   31.1063    118
   60  121  -61.6456    119
   60  122   53.3821    120
   61  121  -10.0276    121
   61  122   43.4454    122
   62  121   2.30829    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121  -12.4717    127
   64  122   43.6686    128
   65  121  -48.7691    129
   65  122  -72.9987    130
   66  121  -55.7744    131
   66  122  -57.8669    132
   67  121    95.077    133
   67  122   87.8166    134
   68  121   -69.522    135
   68  122   64.5891    136
   69  121  -7.77877    137
   69  122   58.6941    138
   70  121   23.5238    139
   70  122  -88.6284    140
   71  121   -4.8264    141
   71  122  -13.4254    142
   72  121  -89.4941    143
   72  122   2.62264    144
   73  121   7.64376    145
   73  122  -52.7817    146
   74  121  -69.5819    147
   74  122  -53.5874    148
   75  121   31.3127    149
   75  122  -41.7886    150
   76  121  -47.7678    151
   76  122  -27.6016    152
   77  121  -81.3039    153
   77  122   24.6688    154
   78  121   78.4124    155
   78  122   7.38158    156
   79  121   11.7317    157
   79  122   61.7437    158
   80  121  -77.3503    159
   80  122  -36.3346    160
   81  121  -64.1617    161
   81  122  -20.8234    162
   82  121    99.532    163
   82  122   97.0399    164
   83  121   17.8817    165
   83  122  -51.8124    166
   84  121   80.9688    167
   84  122  -73.1777    168
   85  121  -18.1617    169
   85  122   58.6404    170
   86  121  -25.4505    171
   86  122  -36.0206    172
   87  121   98.1645    173
   87  122  -1.20629    174
   88  121   71.3652    175
   88  122  -97.6615    176
   89  121  -22.6661    177
   89  122   -21.662    178
   90  121   31.4528    179
   90  122  -65.2275    180
   91  121  -28.1809    181
   91  122  -11.2307    182
   92  121    15.886    183
   92  122  -56.9574    184
   93  121  -26.5763    185
   93  122    76.502    186
   94  121   3.47815    187
   94  122  -62.2256    188
   95  121  -75.7491    189
   95  122   47.9119    190
   96  121   23.9555    191
   96  122   9.50054    192
   97  121   91.4789    193
   97  122  -39.9875    194
   98  121  -92.9158    195
   98  122  -9.93102    196
   99  121  -23.8578    197
   99  122    35.064    198
  100  121   80.1977    199
  100  122   66.2075    200
  101  121   19.3624    201
  101  122  -64.6687    202
  102  121  -37.7599    203
  102  122  -35.0547    204
  103  121   33.3761    205
  103  122  -80.7009    206
  104  121   87.6798    207
  104  122   55.5261    208
  105  121   40.8238    209
  105  122  -59.1083    210
  106  121  -8.03226    211
  106  122  -36.7734    212
  107  121  -4.32455    213
  107  122   96.7445    214
  108  121  -2.11014    215
  108  122  -36.6266    216
  109  121   21.6106    217
  109  122   6.11044    218
  110  121  -78.6954    219
  110  122  -50.6021    220
  111  121   80.2579    221
  111  122   8.34861    222
  112  121  -40.1238    223
  112  122   76.6937    224
  113  121  -43.9916    225
  113  122  -16.5653    226
  114  121   27.7479    227
  114  122  -23.2389    228
  115  121    73.312    229
  115  122   -7.3116    230
  116  121   71.8451    231
  116  122  -9.81648    232
  117  121    67.382    233
  117  122  -2.08337    234
  118  121   79.3649    235
  118  122 -0.789177    236
  119  121  -83.1683    237
  119  122  -46.4751    238
  120  121   66.6487    239
  120  122   57.6555    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
