
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1135
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -3.62087      2
    2  121  0.794119      3
    2  122   -5.7696      4
    3  121   7.97756      5
    3  122  -6.68236      6
    4  121   3.52618      7
    4  122  -9.55544      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   1.46997     14
    8  121  -7.04308     15
    8  122   -8.0474     16
    9  121  -6.41563     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122  -9.39105     22
   12  121   6.65518     23
   12  122   3.05027     24
   13  121  -1.43383     25
   13  122   3.63252     26
   14  121   8.02059     27
   14  122  -3.87869     28
   15  121   10.6526     29
   15  122  -12.3832     30
   16  121   3.44257     31
   16  122   1.66202     32
   17  121  0.687184     33
   17  122  -2.41297     34
   18  121  0.484874     35
   18  122   9.61482     36
   19  121  -6.64593     37
   19  122  -2.73007     38
   20  121   4.75075     39
   20  122  -9.59181     40
   21  121  -4.27255     41
   21  122   2.25529     42
   22  121   2.97228     43
   22  122   7.37552     44
   23  121  0.997777     45
   23  122 -0.875006     46
   24  121  -4.57059     47
   24  122   3.75429     48
   25  121  -6.83969     49
   25  122   9.91241     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122   4.43074     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -3.81887     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122  -4.98752     60
   31  121   7.35697     61
   31  122  -2.99839     62
   32  122  -3.60308     64
   33  121  -2.88455     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122   12.9025     68
   35  121   3.61715     69
   35  122   9.70264     70
   36  121   9.91225     71
   36  122  -10.6554     72
   37  121   8.58937     73
   37  122  -1.81575     74
   38  121   1.33857     75
   38  122  -0.41285     76
   39  121  0.378619     77
   39  122  -3.76354     78
   40  121  -4.98587     79
   40  122    3.5531     80
   41  121  -3.31164     81
   41  122   4.60625     82
   42  121  -1.47154     83
   42  122   5.64914     84
   43  121  -7.15745     85
   43  122  -2.32975     86
   44  121  -2.33987     87
   44  122 -0.976325     88
   45  121 -0.349736     89
   45  122  -5.58496     90
   46  121   7.90463     91
   46  122  -4.17624     92
   47  121   1.02107     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122  -9.98767     96
   49  121  -10.6829     97
   49  122   2.45583     98
   50  121    9.2883     99
   50  122   5.05776    100
   51  121   3.46539    101
   51  122   4.19873    102
   52  121  -4.74817    103
   52  122  -3.64205    104
   53  121  -4.92578    105
   53  122  -9.50263    106
   54  121  -8.11855    107
   54  122  -9.02937    108
   55  121   3.52028    109
   55  122   9.85686    110
   56  121  -5.35981    111
   56  122   7.70114    112
   57  121-0.0846567    113
   57  122  -7.51864    114
   58  121   3.69597    115
   58  122   5.23985    116
   59  121    9.6063    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   6.96792    120
   61  121  -5.35402    121
   61  122   -7.2315    122
