
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1214
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54  -2.11234      2
    1   55   -5.0375      3
    2   53  -9.76509      4
    2   54   7.35636      5
    2   55   2.43849      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55  0.771809      9
    4   53   -2.5854     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -13.5468     13
    5   54   13.1666     14
    5   55  -2.08935     15
    6   53     6.701     16
    6   54  -3.13176     17
    6   55  -4.88343     18
    7   53  -0.78707     19
    7   54   6.78701     20
    7   55  0.997777     21
    8   53  -4.50667     22
    8   54  -7.12365     23
    8   55 -0.325153     24
    9   53   3.33095     25
    9   54   5.41465     26
    9   55   0.75676     27
   10   53  -7.82382     28
   10   54   14.5051     29
   10   55  -2.20593     30
   11   53   4.32182     31
   11   54  -9.41979     32
   11   55  -3.22143     33
   12   53    1.0755     34
   12   54   0.14999     35
   12   55  -4.98752     36
   13   53  -7.81311     37
   13   54 -0.893855     38
   13   55  -9.71832     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55  -10.0305     42
   15   53  -8.36834     43
   15   54   7.89064     44
   15   55   6.25058     45
   16   53  -14.5781     46
   16   54   6.15449     47
   16   55   6.88964     48
   17   53   12.3312     49
   17   54  -3.16755     50
   17   55  -9.61133     51
   18   53   5.07104     52
   18   54   -2.7878     53
   18   55   3.64258     54
   19   53 -0.273086     55
   19   54  -3.57657     56
   19   55   6.49236     57
   20   53   3.99206     58
   20   54   9.23024     59
   20   55   10.6683     60
   21   53  0.366121     61
   21   54   9.85824     62
   21   55   3.88758     63
   22   53  -7.38099     64
   22   54   3.62047     65
   22   55   4.86155     66
   23   53   3.45932     67
   23   54 0.0462437     68
   23   55  -8.20211     69
   24   53   4.35137     70
   24   54-0.0940695     71
   24   55  -8.05045     72
   25   53  -7.82344     73
   25   54  0.135528     74
   25   55    9.2883     75
   26   53  -5.01048     76
   26   54   2.46434     77
   26   55  -3.08075     78
   27   53   12.5215     79
   27   55  -6.05808     81
   28   53  -3.31135     82
   28   54  -8.06796     83
   28   55  -4.73953     84
   29   53  -7.46842     85
   29   54   1.65895     86
   29   55  0.992548     87
   30   53   4.80078     88
   30   54  0.523458     89
   30   55   6.40856     90
   31   53   6.59931     91
   31   54  -9.11268     92
   31   55   1.46998     93
   32   53  -7.69952     94
   32   54   -4.8293     95
   32   55    6.4575     96
   33   53   -3.1453     97
   33   54   3.59286     98
   33   55   9.29726     99
   34   53  -2.78859    100
   34   54   0.62289    101
   34   55  0.531429    102
   35   53  -1.81021    103
   35   54   2.79945    104
   35   55  -8.75635    105
   36   53   4.28524    106
   36   54   7.19369    107
   36   55   6.95906    108
   37   53  -5.84575    109
   37   54   -3.6393    110
   37   55  -8.55237    111
   38   53  -2.82437    112
   38   54  -6.82826    113
   38   55  -6.70616    114
   39   53   9.32031    115
   39   54   3.44434    116
   39   55   4.14122    117
   40   53   0.31286    118
   40   54 -0.223019    119
   40   55   3.62029    120
   41   53  -8.02483    121
   41   54 -0.962413    122
   41   55   4.28466    123
   42   53    5.2095    124
   42   54   1.33807    125
   42   55  0.532347    126
   43   53  -5.60216    127
   43   54   4.81467    128
   43   55   -9.7219    129
   44   53  -7.98198    130
   44   54  -1.83172    131
   44   55   6.31356    132
   45   53  -5.66423    133
   45   54   4.56513    134
   45   55   8.41204    135
   46   53 -0.953472    136
   46   54   9.94105    137
   46   55   10.8694    138
   47   53   2.67468    139
   47   54  -7.17996    140
   47   55  -9.10018    141
   48   53   9.00208    142
   48   54  -8.94942    143
   48   55  -4.44293    144
   49   53  -6.43383    145
   49   54   5.47206    146
   49   55  -1.77035    147
   50   53  -4.11828    148
   50   54   4.22038    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54 -0.856588    152
   51   55  -13.1304    153
   52   53  -7.30195    154
   52   54   4.04709    155
   52   55   3.13079    156
   42   51  -1.85633    192
   43   77   -2.7562    213
   77   55   -9.7219    214

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
