
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1247
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   10.9522      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122   -5.9393      4
    3  121   79.7756      5
    3  122   43.7773      6
    4  121   30.1031      7
    4  122  -64.4176      8
    5  121   -96.694      9
    5  122  -87.8348     10
    6  121   49.3775     11
    6  122  -38.2044     12
    7  121   94.4689     13
    7  122   28.0002     14
    8  121  -83.4053     15
    8  122   65.2308     16
    9  121   6.61362     17
    9  122   88.5792     18
   10  121    94.147     19
   10  122  -87.8503     20
   11  121   97.3962     21
   11  122  -95.8021     22
   12  121   29.0488     23
   12  122   41.0009     24
   13  121   -66.902     25
   13  122   36.3252     26
   14  121  -53.8848     27
   14  122   57.4054     28
   15  121   18.1551     29
   15  122   92.1767     30
   16  121  -80.6791     31
   16  122   7.00127     32
   17  121  -32.5497     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -93.1201     36
   19  121   75.5986     37
   19  122    55.922     38
   20  121   44.9061     39
   20  122   37.7328     40
   21  121  -27.5469     41
   21  122   67.0032     42
   22  121  -24.4683     43
   22  122   61.1461     44
   23  121  -55.5902     45
   23  122   -41.933     46
   24  121  -92.8137     47
   24  122   65.0323     48
   25  121   47.1293     49
   25  122   95.0221     50
   26  121  -70.0206     51
   26  122  -14.4933     52
   27  121  -19.5472     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122   -34.054     58
   30  121   69.5298     59
   30  122   87.9465     60
   31  121  -30.8187     61
   31  122  -69.1932     62
   32  121   10.2569     63
   32  122   56.8306     64
   33  121    7.1906     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121  -52.4033     69
   35  122   33.5448     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -49.3939     73
   37  122   24.4966     74
   38  121   13.3857     75
   38  122   45.6095     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121   47.2266     79
   40  122   58.3197     80
   41  121    75.214     81
   41  122  -67.0471     82
   42  121   81.8915     83
   42  122    -72.75     84
   43  121   -9.6301     85
   43  122   56.2293     86
   44  121   95.5662     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   71.2827     90
   46  121  -45.6338     91
   46  122   -8.6434     92
   47  121  -83.1941     93
   47  122  -14.8568     94
   48  121  -77.7339     95
   48  122  -82.3443     96
   49  121  -57.0037     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122  -51.8094    100
   51  121   15.7754    101
   51  122  -2.69494    102
   52  121   94.4794    103
   52  122  -36.4205    104
   53  121   65.1457    105
   53  122   39.2903    106
   54  121  -1.31663    107
   54  122  -45.8396    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -31.5667    111
   56  122  -37.1934    112
   57  121   69.6201    113
   57  122   -2.8261    114
   58  121  -8.25361    115
   58  122   98.0456    116
   59  121  -9.38888    117
   59  122    27.916    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   94.3314    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122  -37.7468    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122  -3.82076    128
   65  121   38.7208    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122  -53.5363    132
   67  121  -42.8108    133
   67  122  -51.1175    134
   68  121   82.5958    135
   68  122   -43.995    136
   69  121  -40.4216    137
   69  122   90.5835    138
   70  121   20.1654    139
   70  122   41.7604    140
   71  121  -6.78323    141
   71  122  -9.05911    142
   72  121  -22.4845    143
   72  122   22.6797    144
   73  121   33.6589    145
