
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1292
Genome fitness: 0.78
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   -18.036      2
    2  121   48.7536      3
    2  122  -73.1437      4
    3  121  -52.7335      5
    3  122  -26.4444      6
    4  121  -11.1999      7
    4  122  -45.5544      8
    5  121   33.0989      9
    5  122   86.7352     10
    6  121  -37.0447     11
    6  122   75.3049     12
    7  121   44.9751     13
    7  122   31.4807     14
    8  121   75.7497     15
    8  122   58.4338     16
    9  121  -91.2045     17
    9  122   46.3901     18
   10  121  -26.4158     19
   10  122  -4.53834     20
   11  121  -22.8948     21
   11  122  -93.9105     22
   12  121  -30.8998     23
   12  122   82.1107     24
   13  121   11.2847     25
   13  122   98.6205     26
   14  121   58.0956     27
   14  122  -38.7869     28
   15  121   73.5636     29
   15  122   4.27328     30
   16  121  -89.8037     31
   16  122   42.3812     32
   17  121   76.7041     33
   17  122  -99.5179     34
   18  121   46.7272     35
   18  122  -29.1065     36
   19  121  -34.2176     37
   19  122  -83.6717     38
   20  121  -49.4062     39
   20  122  -48.0435     40
   21  121   97.0955     41
   21  122   88.8673     42
   22  121    43.009     43
   23  121  -87.0239     45
   23  122  -8.75005     46
   24  121   69.0511     47
   24  122   3.87003     48
   25  121   25.0947     49
   25  122   6.17849     50
   26  121  -85.6836     51
   26  122   27.4392     52
   27  121   95.0513     53
   27  122  -86.3779     54
   28  121  -36.4793     55
   28  122  -14.7177     56
   29  121  -91.8803     57
   29  122    34.485     58
   30  121   98.5944     59
   30  122  -49.8752     60
   31  121   4.07978     61
   31  122   64.2278     62
   32  121   80.9317     63
   32  122  -97.8829     64
   33  121   33.1508     65
   33  122 -0.789749     66
   34  121  -25.8705     67
   34  122   85.1063     68
   35  121   62.7346     69
   35  122  -80.9644     70
   36  121   40.3908     71
   36  122   74.2409     72
   37  121    71.618     73
   37  122   -91.909     74
   38  121   -71.381     75
   38  122  -4.12849     76
   39  121  -70.9651     77
   39  122   -99.683     78
   40  121  -85.3552     79
   40  122   54.1296     80
   41  121   52.6273     81
   41  122    89.925     82
   42  121   81.8915     83
   42  122   70.2653     84
   43  121   64.9706     85
   43  122   27.9596     86
   44  121  -78.7008     87
   44  122  -11.5353     88
   45  121  -28.6603     89
   45  122  -21.5624     90
   46  121   12.9976     91
   46  122   61.1083     92
   47  121  -78.1042     93
   47  122   43.7861     94
   48  121   22.6384     95
   48  122  -56.0293     96
   49  121   82.9355     97
   49  122  -68.8128     98
   50  121   51.4457     99
   50  122 -0.571609    100
   51  121  -31.8229    101
   51  122   86.2367    102
   52  121   90.0746    103
   52  122   77.4214    104
   53  121  -96.6125    105
   53  122   98.0854    106
   54  121  -22.0224    107
   54  122   6.53706    108
   55  121   43.7192    109
   55  122   24.8139    110
   56  121    24.371    111
   56  122   48.0009    112
   57  121   74.1908    113
   57  122   76.1709    114
   58  121  -7.72603    115
   58  122  -39.6761    116
   59  121   41.4898    117
   59  122  -54.9206    118
   60  121  -56.2945    119
   60  122  -11.9083    120
   61  121  -86.9742    121
   61  122  -21.4989    122
   62  121  -48.6215    123
   62  122  -45.1614    124
   63  121  -22.5367    125
   63  122  -7.73502    126
   64  121    34.627    127
   64  122  -34.7165    128
   65  121  -10.9672    129
   65  122  -25.5093    130
   66  121  -22.4017    131
   66  122   4.83623    132
   67  121  -92.8507    133
   67  122  -65.5766    134
   68  121   80.4694    135
   68  122   6.74467    136
   69  121  -58.9151    137
   69  122  -89.6468    138
   70  121   97.0114    139
   70  122   58.4025    140
   71  121   31.6883    141
   71  122   17.4679    142
   72  121   18.6233    143
   72  122  -9.36489    144
   73  121  -80.2483    145
   73  122  -89.6303    146
   74  121   9.00092    147
   74  122   27.8527    148
   75  121   34.9183    149
   75  122   52.7064    150
   76  121  -77.9996    151
   76  122   37.9441    152
   77  121  -19.3525    153
   77  122  -98.6092    154
   78  121   35.6717    155
   78  122   64.7352    156
   79  121   11.7317    157
   79  122  -65.2277    158
   80  121   8.40378    159
   80  122   24.4781    160
   81  121   33.2075    161
   81  122   89.6507    162
   82  121  -70.6856    163
   82  122   97.0399    164
   83  121  -75.9259    165
   83  122  -62.9835    166
   84  121  0.679588    167
   84  122  -80.9601    168
   85  121   70.7627    169
   85  122   13.9613    170
   86  121  -64.6054    171
   86  122    9.9062    172
   87  121   42.2038    173
   87  122   54.0179    174
   88  121  -50.4498    175
   88  122  -35.0252    176
   89  121  -82.8338    177
   89  122  -53.7669    178
   90  121  -69.9898    179
   90  122    5.5306    180
   91  121  -86.8756    181
   91  122   -96.436    182
   92  121  -43.7934    183
   92  122  -66.9574    184
   93  121  -44.2282    185
   93  122   94.2201    186
   94  121   50.4242    187
   94  122   82.1897    188
   95  121   24.3981    189
   95  122  -59.6605    190
   96  121   62.4211    191
   96  122   26.3987    192
   97  121   75.2777    193
   97  122   35.9822    194
   98  121   20.3336    195
   98  122    1.9534    196
   99  121  -81.3176    197
   99  122   -81.242    198
  100  121   19.8694    199
  100  122   61.5639    200
  101  121   34.9745    201
  101  122    55.264    202
  102  121  -5.34959    203
  102  122   71.8721    204
  103  121  -50.9278    205
  103  122  -19.5941    206
  104  121  -58.6214    207
  104  122  -52.2608    208
  105  121   86.2047    209
  105  122   55.8998    210
  106  121   67.4835    211
  106  122   74.9561    212
  107  121  -68.9763    213
  107  122   96.7445    214
  108  121  -91.4043    215
  108  122  -4.13483    216
  109  121  -86.9151    217
  109  122   69.4059    218
  110  121    72.463    219
  110  122  -17.2068    220
  111  121   67.5264    221
  111  122  -41.3575    222
  112  121  -91.0866    223
  112  122  -64.9488    224
  113  121   -52.913    225
  113  122  -33.2934    226
  114  121   41.4111    227
  114  122   4.09094    228
  115  121    73.312    229
  115  122  -38.7195    230
  116  121   -92.563    231
  116  122  -77.3057    232
  117  121   75.7753    233
  117  122  -31.2019    234
  118  121   12.9798    235
  118  122  -10.7892    236
  119  121  -40.5248    237
  119  122  -76.9952    238
  120  121   36.9501    239
  120  122   3.96569    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
