
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1276
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   9.63324      1
    1  122   2.74223      2
    2  121   4.00602      3
    2  122   6.18877      4
    3  121   7.97756      5
    3  122  -2.64444      6
    4  121  -7.44516      7
    4  122  0.231407      8
    5  121   -9.7219      9
    5  122   8.51716     10
    6  121   4.85245     11
    6  122  -2.69265     12
    7  121   14.4469     13
    7  122  -2.81431     14
    8  121   0.14178     15
    8  122   14.5296     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121   4.87675     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122  -9.39105     22
   12  121   6.65518     23
   12  122   12.2333     24
   13  121  -7.10957     25
   13  122   6.17982     26
   14  121   8.34075     27
   14  122  -7.98718     28
   15  121   2.70175     29
   15  122  -2.60034     30
   16  121  -6.91683     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122   2.83194     34
   18  121  -3.15782     35
   18  122   8.25365     36
   19  121   8.78258     37
   19  122  -1.30899     38
   20  121   6.28277     39
   20  122   6.88995     40
   21  121   1.90969     41
   21  122   5.96314     42
   22  121  -8.91936     43
   22  122   9.87548     44
   23  121  0.997777     45
   23  122  -5.28122     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   3.47671     50
   26  121   9.52656     51
   26  122  -5.44933     52
   27  121   11.8662     53
   27  122  -7.99374     54
   28  121   4.82183     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   2.51046     59
   30  122 -0.882902     60
   31  121   2.01696     61
   31  122  -7.21286     62
   32  121   -1.6608     63
   32  122   4.22869     64
   33  121  -7.88455     65
   33  122   6.30696     66
   34  121  -3.81685     67
   34  122  -6.81875     68
   35  121   8.61715     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121   -4.9356     73
   37  122  -8.74638     74
   38  121   6.28703     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122    -3.639     78
   40  121  0.767392     79
   40  122   2.20945     80
   41  121  0.479069     81
   41  122   6.07341     82
   42  121  -5.03637     83
   42  122 -0.648065     84
   43  121 -0.963011     85
   43  122  -3.71574     86
   44  121   12.7593     87
   44  122   9.81506     88
   45  121  -3.20844     89
   45  122   3.77625     90
   46  121   1.85767     91
   46  122   9.14853     92
   47  121   6.48521     93
   47  122  -3.15449     94
   48  121   9.18117     95
   48  122  -5.60311     96
   49  121  -9.33042     97
   49  122   1.07849     98
   50  121  0.467264     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122   7.01173    102
   52  121  0.919444    103
   52  122   8.74214    104
   53  121   7.98172    105
   53  122   1.75231    106
   54  121   5.06233    107
   54  122 0.0113602    108
   55  121   9.89695    109
   55  122  -8.33194    110
   56  121  -4.15667    111
   56  122   1.00784    112
