
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1407
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54   9.86205      2
    1   55  -5.65253      3
    2   53   1.99062      4
    2   54   8.87581      5
    2   55  -6.04897      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   10.0072      9
    4   53    1.0794     10
    4   54  -6.30364     11
    4   55  -5.38052     12
    5   53  -2.70431     13
    5   54   8.16659     14
    5   55  -1.49857     15
    6   53  -7.31437     16
    6   54   2.71423     17
    6   55   9.24633     18
    7   53  -1.82426     19
    7   54   2.13938     20
    7   55   1.48427     21
    8   53  -5.14226     22
    8   54 -0.654435     23
    8   55   2.63987     24
    9   53   3.33095     25
    9   54 -0.643536     26
    9   55   6.78082     27
   10   53  -5.22608     28
   10   54   0.30302     29
   10   55 -0.196466     30
   11   53  -8.43518     31
   11   54  -7.79928     32
   11   55   3.68736     33
   12   53    5.5264     34
   12   54  -5.65019     35
   12   55   5.79736     36
   13   53   5.99732     37
   13   54    4.7415     38
   13   55   -3.4664     39
   14   53   5.42715     40
   14   54  -0.10745     41
   14   55   5.32728     42
   15   53  -1.99543     43
   15   54  -6.49488     44
   15   55    5.6344     45
   16   53  -4.81606     46
   16   54   7.09064     47
   16   55   8.11882     48
   17   53  -7.32169     49
   17   54   5.31147     50
   17   55  -3.33832     51
   18   53   2.68636     52
   18   54  -6.15572     53
   18   55  -1.73546     54
   19   53    4.5872     55
   19   54  -3.75418     56
   19   55  -8.31683     57
   20   53    6.3331     58
   20   54   14.2302     59
   20   55  -8.73808     60
   21   53    4.1306     61
   21   54   14.4127     62
   21   55   13.0442     63
   22   53  -7.07729     64
   22   54  -4.66669     65
   22   55  -3.19884     66
   23   53   8.04694     67
   23   54 0.0462437     68
   23   55  -6.82051     69
   24   53  -3.72207     70
   24   54  0.632129     71
   24   55  -9.21439     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55  -1.35839     75
   26   53   4.41905     76
   26   54   8.53103     77
   26   55  -8.63779     78
   27   53   3.28632     79
   27   54 -0.754326     80
   27   55  -9.66125     81
   28   53  -6.68052     82
   28   54  -3.06796     83
   28   55    8.6847     84
   29   53  -9.75282     85
   29   54   1.65895     86
   29   55  -5.42064     87
   30   53   -1.0065     88
   30   54    3.5569     89
   30   55  -2.03191     90
   31   53   3.21052     91
   31   54    1.7728     92
   31   55   3.14608     93
   32   53   3.98688     94
   32   54   4.91658     95
   32   55   1.23803     96
   33   53  -8.26657     97
   33   54  0.463963     98
   33   55  0.230828     99
   34   53   6.49935    100
   34   54   9.77213    101
   34   55   -5.6835    102
   35   53   9.00505    103
   35   54   8.40257    104
   35   55  0.497567    105
   36   53  -7.99879    106
   36   54   2.82161    107
   36   55  -4.51329    108
   37   53  0.699319    109
   37   54   3.10532    110
   37   55  -9.44977    111
   38   53   4.57358    112
   38   54  -5.20603    113
   38   55   2.78626    114
   39   53   9.70114    115
   39   54  -6.23069    116
   39   55   7.12538    117
   40   53  -3.63618    118
   40   54  -6.60786    119
   40   55   12.1298    120
   41   53  -6.10878    121
   41   54  -2.40427    122
   41   55   4.90888    123
   42   53  0.996924    124
   42   54  -1.95472    125
   42   55  -2.76713    126
   43   53    3.6889    127
   43   54  -2.33623    128
   43   55   -9.7219    129
   44   53  -2.62673    130
   44   54   6.82757    131
   44   55  -4.60279    132
   45   53  -5.07795    133
   45   54  -2.50017    134
   45   55   5.22761    135
   46   53   4.64297    136
   46   54   2.18838    137
   46   55   5.86941    138
   47   53   5.52201    139
   47   54   6.09249    140
   47   55   -2.0802    141
   48   53   14.0021    142
   48   54   2.53834    143
   48   55  -5.72483    144
   49   53  -6.47579    145
   49   54   6.71394    146
   49   55   5.95596    147
   50   53 -0.406248    148
   50   54   3.13127    149
   50   55   11.9202    150
   51   53   9.25035    151
   51   54  -6.33362    152
   51   55   -5.1219    153
   52   53  0.447156    154
   52   54  -4.72637    155
   52   55   0.55306    156
    8    7   7.13511    160
   23   21    1.5934    162
   44    9   7.53558    194
   10   48   7.72618    215

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
