
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1155
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   2.94858      1
    1   54   7.80172      2
    1   55   -5.0375      3
    2   53  -3.00938      4
    2   54   8.23295      5
    2   55   -7.1088      6
    3   53  -4.68833      7
    3   54  -3.50252      8
    3   55   5.25716      9
    4   53   4.22177     10
    4   54  -7.68423     11
    4   55  -5.90703     12
    5   53  -2.70431     13
    5   54    13.758     14
    5   55  -5.65951     15
    6   53  -2.10034     16
    6   54  -9.19043     17
    6   55  -1.71066     18
    7   53     7.022     19
    7   54    9.5008     20
    7   55   2.10311     21
    8   53   1.57146     22
    8   54   6.68264     23
    8   55   6.13386     24
    9   53    4.9932     25
    9   54   3.59822     26
    9   55 -0.420261     27
   10   53  -9.25187     28
   10   54   4.08238     29
   10   55  -5.63486     30
   11   53   -2.2775     31
   11   54  -1.78328     32
   11   55   2.23173     33
   12   53  -9.35301     34
   12   54   4.19134     35
   12   55  -4.00675     36
   13   53  -0.29883     37
   13   54   2.37612     38
   13   55  -4.71832     39
   14   53  -4.40172     40
   14   54  -12.8234     41
   14   55  -13.3347     42
   15   53  -6.99543     43
   15   54   3.50512     44
   15   55  -3.11195     45
   16   53  -9.47626     46
   16   54   16.1545     47
   16   55   8.90686     48
   17   53  -4.35969     49
   17   54   6.93954     50
   17   55  -3.37934     51
   18   53   2.19967     52
   18   54  -2.28565     53
   18   550.00815582     54
   19   53    3.6034     55
   19   54  -8.02214     56
   19   55   4.17631     57
   20   53   2.64428     58
   20   54    7.0771     59
   20   55  -3.10561     60
   21   53   5.38728     61
   21   54   0.39198     62
   21   55   8.04416     63
   22   53  -7.07729     64
   22   54   8.63102     65
   22   55   4.07335     66
   23   53   2.50414     67
   23   54   5.20497     68
   23   55   1.93624     69
   24   53   7.72231     70
   24   54   9.94957     71
   24   55 -0.282802     72
   25   53  -9.95455     73
   25   54  -3.83251     74
   25   55   8.76798     75
   26   53  -2.48125     76
   26   54   7.46434     77
   26   55  -3.90259     78
   27   53    7.5215     79
   27   54  -3.67734     80
   27   55   -1.1472     81
   28   53  -6.68052     82
   28   54  -6.79324     83
   28   55   1.62391     84
   29   53   2.29565     85
   29   54  -2.78137     86
   29   55  -9.98087     87
   30   53  -4.96782     88
   30   54  -9.99554     89
   30   55  -14.1356     90
   31   53   4.79571     91
   31   54   1.76196     92
   31   55   7.17553     93
   32   53  -7.31603     94
   32   54   5.55612     95
   32   55   4.88744     96
   33   53   2.24409     97
   33   54   5.46593     98
   33   55  -0.83149     99
   34   53   9.18033    100
   34   54   4.82334    101
   34   55   5.53143    102
   35   53 -0.839043    103
   35   54   2.79945    104
   35   55  -3.61382    105
   36   53  -7.99879    106
   36   54  -3.87981    107
   36   55-0.0636396    108
   37   53  -9.38594    109
   37   54   3.62079    110
   37   55   3.30317    111
   38   53   8.62874    112
   38   54   6.03205    113
   38   55   7.45726    114
   39   53 -0.387697    115
   39   54  -7.80579    116
   39   55   4.19451    117
   40   53 -0.368563    118
   40   54  -3.66694    119
   40   55   7.12984    120
   41   53  -7.93658    121
   41   54  -5.19024    122
   41   55  -1.20741    123
   42   53   1.76801    124
   42   54   1.33807    125
   42   55   5.03108    126
   43   53   9.44412    127
   43   54   9.69953    128
   43   55  -6.37606    129
   44   53   3.80434    130
   44   54  -6.85915    131
   44   55  -2.26144    132
   45   53  -7.41703    133
   45   54   -3.4495    134
   45   55   8.58046    135
   46   53  -3.15476    136
   46   54   -7.8009    137
   46   55   4.97101    138
   47   53   8.96422    139
   47   54-0.0985718    140
   47   55  -9.10018    141
   48   53   9.73877    142
   48   54  -3.84058    143
   48   55  -7.88526    144
   49   53  -11.8695    145
   49   54   8.28946    146
   49   55  -2.64662    147
   50   53  -8.12807    148
   50   54  -2.05289    149
   50   55   6.92018    150
   51   53   7.16556    151
   51   54  -7.81779    152
   51   55  -6.59142    153
   52   53   7.89595    154
   52   54   -13.265    155
   52   55   7.21796    156
    3   66   7.59236    202
   66   55   0.25716    203

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
