
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1156
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54  -2.11234      2
    1   55  -8.22273      3
    2   53  -7.02965      4
    2   54   8.87581      5
    2   55   4.86326      6
    3   53  -3.29555      7
    3   54  -8.34865      8
    3   55   6.43875      9
    4   53    1.0794     10
    4   54  -7.28911     11
    4   55  -9.35632     12
    5   53  -7.01919     13
    5   54   9.55727     14
    5   55  -9.46432     15
    6   53    8.3239     16
    6   54   8.33441     17
    6   55  -4.88343     18
    7   53  -8.24722     19
    7   54   2.13938     20
    7   55   7.73984     21
    8   53   5.89213     22
    8   54   -2.6259     23
    8   55   2.63987     24
    9   53  -1.95875     25
    9   54 -0.643536     26
    9   55 -0.420261     27
   10   53 -0.630453     28
   10   54    14.595     29
   10   55  -12.8987     30
   11   53  -3.47084     31
   11   54  -12.6912     32
   11   55   2.83018     33
   12   53  -12.4416     34
   12   54  -6.72686     35
   12   55  0.485744     36
   13   53  -7.81311     37
   13   54   9.66994     38
   13   55  -8.02178     39
   14   53   7.01217     40
   14   54   1.24828     41
   14   55  -8.49198     42
   15   53  -3.35786     43
   15   54  -6.10105     44
   15   55  -2.25993     45
   16   53  -1.53244     46
   16   54   16.1545     47
   16   55   6.88964     48
   17   53  -4.30356     49
   17   54   10.9107     50
   17   55   3.67665     51
   18   53  -2.08766     52
   18   54   4.05289     53
   18   55  -5.36289     54
   19   53 -0.953802     55
   19   54   3.44748     56
   19   55  -13.7166     57
   20   53   2.35162     58
   20   54   9.23024     59
   20   55   0.23322     60
   21   53  -10.0095     61
   21   54   7.30721     62
   21   55   8.04416     63
   22   53  -12.7306     64
   22   54   4.94461     65
   22   55   4.86155     66
   23   53   6.74835     67
   23   54   2.58263     68
   23   55  -4.74929     69
   24   53  -2.87057     70
   24   54  0.891277     71
   24   55  -9.98767     72
   25   53   7.88795     73
   25   54  -5.65308     74
   25   55   13.6162     75
   26   53  -7.99585     76
   26   54   7.46434     77
   26   55  -7.47906     78
   27   53   2.79958     79
   27   54  -6.89535     80
   27   55 -0.349491     81
   28   53   9.01787     82
   28   54  -1.19791     83
   28   55   1.62391     84
   29   53  -5.68724     85
   29   54  -3.39326     86
   29   55    8.6552     87
   30   53   4.80078     88
   30   54   -2.9928     89
   30   55   6.40856     90
   31   53  -2.10375     91
   31   54 -0.442269     92
   31   55   3.14608     93
   32   53  -7.69952     94
   32   54   7.45807     95
   32   55   5.60814     96
   33   53  -13.2666     97
   33   54   3.59286     98
   33   55  -1.31637     99
   34   53   8.21944    100
   34   54   0.48912    101
   34   55   -5.6835    102
   35   53   1.68065    103
   35   54   2.81368    104
   35   55  -3.61382    105
   36   53   7.74233    106
   36   54   -6.7119    107
   36   55  -1.36093    108
   37   53  -7.32726    109
   37   54    10.925    110
   37   55  -8.55237    111
   38   53   3.76799    112
   38   54  -1.05933    113
   38   55  -5.47787    114
   39   53   -6.9381    115
   39   54  -6.23069    116
   39   55   6.15615    117
   40   53   9.01918    118
   40   54   9.93192    119
   40   55   8.13608    120
   41   53  -6.43453    121
   41   54  -7.79634    122
   41   55 -0.225194    123
   42   53    5.2095    124
   42   54  -1.91358    125
   42   55   -1.1409    126
   43   53    3.6889    127
   43   54   7.66377    128
   43   55  -8.65413    129
   44   53  -7.41144    130
   44   54  -2.46842    131
   44   55  0.397206    132
   45   53  -8.01485    133
   45   54  -10.1117    134
   45   55   8.58046    135
   46   53  -3.15476    136
   46   54   3.41975    137
   46   55    7.4213    138
   47   53  -2.32532    139
   47   54  -3.57135    140
   47   55   -8.5094    141
   48   53   9.73877    142
   48   54   2.53834    143
   48   55    -10.44    144
   49   53  -9.24336    145
   49   54    10.018    146
   49   55  -7.64662    147
   50   53  -4.40492    148
   50   54  -5.48509    149
   50   55    9.3481    150
   51   53   14.2504    151
   51   54  -1.33362    152
   51   55  0.357119    153
   52   53   7.89595    154
   52   54   1.30325    155
   52   55   6.79736    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
