
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1448
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   15.7653      2
    1   55  -6.39158      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55  -2.21884      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53   7.18883     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -6.13565     13
    5   54  -1.72212     14
    5   55  -4.28709     15
    6   53  -1.96341     16
    6   54  -13.1318     17
    6   55   8.63791     18
    7   53  -1.82426     19
    7   54  -7.37512     20
    7   55   2.73984     21
    8   53  -4.15041     22
    8   54  -2.44189     23
    8   55   6.08353     24
    9   53   -8.2873     25
    9   54  -3.14474     26
    9   55  -1.02238     27
   10   53  -5.22608     28
   10   54   4.08238     29
   10   55 -0.196466     30
   11   53   -2.2775     31
   11   54   1.74394     32
   11   55   3.68736     33
   12   53  -4.23461     34
   12   54  -5.23488     35
   12   55  -8.95023     36
   13   53   4.88112     37
   13   54   7.77454     38
   13   55   1.67141     39
   14   53   7.29746     40
   14   54  -3.44748     41
   14   55   1.34722     42
   15   53 -0.257511     43
   15   54  -6.49488     44
   15   55   7.66073     45
   16   53  -2.95083     46
   16   54 -0.960917     47
   16   55   8.11882     48
   17   53    7.3312     49
   17   54   5.31147     50
   17   55   6.59878     51
   18   53   9.79082     52
   18   54  -6.15572     53
   18   55  -5.36289     54
   19   53   7.80465     55
   19   54   2.77308     56
   19   55   -4.2723     57
   20   53  -9.59954     58
   20   54   5.41194     59
   20   55  -6.41816     60
   21   53   -5.2344     61
   21   54  -9.89183     62
   21   55 -0.595771     63
   22   53  -2.33804     64
   22   54   4.94461     65
   22   55  -3.00875     66
   23   53   3.45932     67
   23   54  -9.95376     68
   23   55  -4.39906     69
   24   53   9.68403     70
   24   54    3.0695     71
   24   55  -9.98767     72
   25   53  -5.63808     73
   25   54  -8.01556     74
   25   55   7.30362     75
   26   53  0.650646     76
   26   54  -1.24117     77
   26   55 -0.064352     78
   27   53    7.5215     79
   27   54   2.38115     80
   27   55    -2.883     81
   28   53   7.24293     82
   28   54  -7.75589     83
   28   55  -10.2533     84
   29   53   3.11761     85
   29   54   8.73507     86
   29   55   7.76696     87
   30   53   4.80078     88
   30   54    3.5569     89
   30   55   0.22279     90
   31   53    1.5727     91
   31   54   8.54744     92
   31   55   1.90091     93
   32   53  -13.2733     94
   32   54 -0.629453     95
   32   55   6.78381     96
   33   53  -3.62872     97
   33   54  -6.60359     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54   6.81608    101
   34   55  -7.23734    102
   35   53   9.00505    103
   35   54   8.40257    104
   35   55  -2.51861    105
   36   53   2.17562    106
   36   54   2.82161    107
   36   55   1.30456    108
   37   53  -2.47613    109
   37   54   5.92502    110
   37   55  -14.4498    111
   38   53   9.31765    112
   38   54    3.7005    113
   38   55   7.05499    114
   39   53  -2.78172    115
   39   54  -1.48234    116
   39   55  0.761107    117
   40   53  -1.71965    118
   40   54   2.93681    119
   40   55  -3.71616    120
   41   53  -9.46435    121
   41   54 -0.962413    122
   41   55  -1.20741    123
   42   53  -5.57981    124
   42   54   5.61146    125
   42   55  -9.51417    126
   43   53  -5.89109    127
   43   54    3.1976    128
   43   55  -3.57284    129
   44   53   3.13306    130
   44   54  -5.99295    131
   44   55   6.31356    132
   45   53  -4.46346    133
   45   54   7.85443    134
   45   55   9.39179    135
   46   53  -7.86063    136
   46   54   9.94105    137
   46   55    2.4213    138
   47   53     3.708    139
   47   54    9.6396    140
   47   55    -9.717    141
   48   53   9.00208    142
   48   54   9.86404    143
   48   55   4.74815    144
   49   53   -8.4467    145
   49   54   6.12297    146
   49   55  -2.25067    147
   50   53   0.59508    148
   50   54   3.71973    149
   50   55   6.92018    150
   51   53   7.42249    151
   51   54  -8.76099    152
   51   55  -9.26968    153
   52   53  -9.31702    154
   52   54   -13.265    155
   52   55  -4.02937    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
