
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1159
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   4.52338      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -6.14887      6
    4  121   14.0253      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122  -1.05755     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.11105     14
    8  121   0.14178     15
    8  122   9.28497     16
    9  121  -1.41563     17
    9  122   8.85792     18
   10  121  -2.64158     19
   10  122  0.771061     20
   11  121   4.73962     21
   11  122   9.96823     22
   12  121  -5.11816     23
   12  122   1.72273     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  -8.10283     30
   16  121  -8.06791     31
   16  122   3.85657     32
   17  121   1.19733     33
   17  122  -9.01054     34
   18  121  -4.97205     35
   18  122  -6.89493     36
   19  121   1.17339     37
   19  122  -6.09327     38
   20  121  -1.17007     39
   20  122  -2.91014     40
   21  121   -8.6536     41
   21  122   9.43567     42
   22  121   2.97228     43
   22  122  -4.34533     44
   23  121   1.98851     45
   23  122  -8.15021     46
   24  121  -4.57059     47
   24  122  -9.93448     48
   25  121  -6.43453     49
   25  122   4.91241     50
   26  121   9.52656     51
   26  122  -5.18004     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121  -1.97436     55
   28  122  -9.40508     56
   29  121  -14.3691     57
   29  122   1.74609     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121  -5.51427     61
   31  122   3.56136     62
   32  121   7.04079     63
   32  122   14.5702     64
   33  121  -7.71567     65
   33  122   13.8241     66
   34  121   3.39776     67
   34  122  -3.20754     68
   35  121   2.90906     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   9.25274     72
   37  121  -6.53254     73
   37  122   4.52922     74
   38  121  -5.30578     75
   38  122  -4.23155     76
   39  121  -4.24836     77
   39  122  -3.76354     78
   40  121 0.0141306     79
   40  122   5.83197     80
   41  121  -9.21935     81
   41  122   6.92483     82
   42  121   7.74198     83
   42  122  -5.94429     84
   43  121  -7.15745     85
   43  122   4.06832     86
   44  121    3.5542     87
   44  122 -0.976325     88
   45  121   6.47318     89
   45  122   5.55785     90
   46  121   2.02288     91
   46  122  -4.17624     92
   47  121  -8.68299     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   1.28968     98
   50  121    -6.016     99
   50  122   4.86846    100
   51  121   8.46539    101
   51  122  -2.82469    102
   52  121   9.44794    103
   52  122  -3.64205    104
   53  121  -11.6097    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   8.53294    109
   55  122   6.86358    110
   56  121   4.52373    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122   -6.9478    114
   58  121   0.53151    115
   58  122  -8.34865    116
   59  121  -2.95213    117
   59  122 -0.911871    118
   60  121   13.8539    119
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   1.31983    123
   62  122  -4.34102    124
   63  121   4.18004    125
   63  122  -6.39754    126
   64  122   5.84329    128
   65  121   7.63848    129
   65  122   2.02569    130
   66  121 -0.891783    131
   66  122   6.06869    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121 0.0889225    135
   68  122   1.01592    136
   69  121   6.88413    137
   69  122   4.88299    138
   70  121  0.924969    139
   70  122  0.404416    140
   71  121   4.89453    141
   71  122   3.81462    142
   72  121  -7.02578    143
   72  122   2.26797    144
   73  121  -1.01959    145
   73  122   9.66994    146
   74  121  -6.27899    147
   74  122  -8.08747    148
   75  121   -1.5325    149
   75  122  -4.09924    150
   76  121   2.25074    151
   76  122  -2.76016    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121   3.99647    155
   78  122   6.09778    156
   79  121     13.18    157
   79  122   9.65789    158
   80  121  -4.04618    159
   80  122  -5.25979    160
   81  121   -7.7878    161
   81  122   3.47583    162
   82  121  -7.47978    163
   82  122 -0.970813    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121  -8.08145    167
   84  122  -8.30574    168
   85  121  -8.67165    169
   85  122  -4.42079    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   9.72922    173
   87  122   -7.2561    174
   88  121   5.52748    175
   88  122   3.40187    176
   89  121   2.83474    177
   89  122   6.67746    178
   90  121  -9.87413    179
   90  122  -4.34331    180
   91  121  0.456605    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -2.99585    184
   93  121  -1.45247    185
   93  122   2.86242    186
   94  121   8.10193    187
   94  122  -2.80432    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  0.985221    191
   96  122  0.256965    192
   97  121  -3.75932    193
   97  122  -3.93901    194
   98  121 -0.969144    195
   98  122   6.01415    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121 -0.871712    201
  101  122    4.2728    202
  102  121   7.89888    203
  102  122  -6.89422    204
  103  121   9.06963    205
  103  122 -0.876751    206
  104  121  -3.85267    207
  104  122-0.0369482    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122  -8.60112    214
  108  121 -0.182171    215
  108  122  -8.98822    216
  109  121  -3.15899    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121    1.9755    221
  111  122    2.2923    222
