
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 750
Genome fitness: 0.81
   IN  OUT    Weight  Innov
    1  121  -53.1117      1
    1  122   46.5093      2
    2  121   43.2882      3
    2  122  -4.06248      4
    3  121  -39.2342      5
    3  122  -4.11466      6
    4  121   95.3596      7
    4  122  -8.91167      8
    5  121   35.4429      9
    5  122   12.9903     10
    6  121   38.2735     11
    6  122  -98.0104     12
    7  121  -20.3421     13
    7  122   21.1105     14
    8  121  -79.6375     15
    8  122  -79.1299     16
    9  121  -91.2045     17
    9  122   49.7101     18
   10  121  -80.0893     19
   10  122  -36.0448     20
   11  121  -94.4335     21
   11  122  -47.2767     22
   12  121  -53.0971     23
   12  122  -46.5606     24
   13  121   59.9732     25
   13  122  -68.8937     26
   14  121   85.5389     27
   14  122  -60.6682     28
   15  121  -86.8311     29
   15  122  -3.82823     30
   16  121  -7.84634     31
   16  122  -76.9172     32
   17  121   6.87185     33
   17  122  -99.5179     34
   18  121   46.7272     35
   18  122  -82.8902     36
   19  121   38.1834     37
   19  122    43.434     38
   20  121  -33.3832     39
   20  122   46.9616     40
   21  121   1.42449     41
   21  122   55.5061     42
   22  121   29.7228     43
   22  122   90.1427     44
   23  121   9.47278     45
   23  122    -80.17     46
   24  121   37.1776     47
   24  122   87.5429     48
   25  121    41.306     49
   25  122   99.1241     50
   26  121   13.5915     51
   26  122  -4.49327     52
   27  121   95.0513     53
   27  122   57.0896     54
   28  121  -44.0218     55
   28  122   37.5091     56
   29  121  -35.5861     57
   29  122    34.485     58
   30  121   67.5491     59
   30  122  -45.7064     60
   31  121  -6.49414     61
   31  122   47.2323     62
   32  121   45.7277     63
   32  122  -36.0308     64
   33  121  -72.1657     65
   33  122   55.7606     66
   34  121  -49.7303     67
   34  122  -17.3355     68
   35  121   46.9332     69
   35  122  -87.5523     70
   36  121   7.31931     71
   36  122   92.5274     72
   37  121   85.8937     73
   37  122   58.8494     74
   38  121  -80.9611     75
   38  122   -10.065     76
   39  121   27.3515     77
