
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1223
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122   4.52338      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122   2.14853      6
    4  121   3.52618      7
    4  122  -1.09843      8
    5  121  0.241947      9
    5  122   2.54493     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   4.49751     13
    7  122   -4.8106     14
    8  121   0.14178     15
    8  122   -8.0474     16
    9  121    6.7837     17
    9  122   3.85558     18
   10  121  -3.06308     19
   10  122  -1.46193     20
   11  121    7.0412     21
   11  122   4.10345     22
   12  121  -5.11816     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   2.40117     26
   14  121   6.45763     27
   14  122  -7.03529     28
   15  121   8.30404     29
   15  122  -3.30823     30
   16  121  -3.04197     31
   16  122  -1.45317     32
   17  121  0.721108     33
   17  122  -9.01054     34
   18  121   4.67272     35
   18  122 -0.271645     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121   4.39199     39
   20  122   8.77328     40
   21  121   1.47365     41
   21  122  -2.74471     42
   22  121 -0.225338     43
   22  122  -4.34533     44
   23  121    3.0321     45
   23  122  -5.28122     46
   24  121  -2.39274     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   4.54418     50
   26  121   3.60359     51
   26  122 -0.449327     52
   27  121   14.2203     53
   27  122-0.0431347     54
   28  121   4.89461     55
   28  122  0.633603     56
   29  121  -9.18803     57
   29  122    3.4485     58
   30  121   9.78269     59
   30  122  -4.98752     60
   31  121   2.35697     61
   31  122   4.96569     62
   32  121  -5.87906     63
   32  122  -6.92192     64
   33  121   7.82274     65
   33  122    4.0409     66
   34  121   3.39776     67
   34  122   7.90249     68
   35  121  -5.80112     69
   35  122  -12.2102     70
   36  121  -5.59905     71
   36  122  -7.88526     72
   37  121   8.58937     73
   37  122  -0.47078     74
   38  121  -8.27988     75
   38  122  -7.51793     76
   39  121  -4.24836     77
   39  122  -6.60342     78
   40  121   -7.6246     79
   40  122   5.83197     80
   41  121   4.67972     81
   41  122    6.7041     82
   42  121  0.374623     83
   42  122    -7.275     84
   43  121  -7.15745     85
   43  122  -3.71574     86
   44  121   8.55662     87
   44  122  -8.94046     88
   45  121  -3.20844     89
   45  122  -4.92875     90
   46  121   1.63364     91
   46  122   5.67615     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122  -3.91849     96
   49  121   -8.3416     97
   49  122   7.09096     98
   50  121    -6.016     99
   50  122  -1.10636    100
   51  121   8.46539    101
   51  122  -7.60641    102
   52  121  -7.51527    103
   52  122  -4.16743    104
   53  121  -5.74027    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122  0.376783    108
   55  121 -0.320539    109
   55  122   1.89559    110
   56  121 -0.801745    111
   56  122   2.75465    112
   57  121   5.35034    113
   57  122  -5.42712    114
   58  121   6.94277    115
   58  122  -8.34865    116
   59  121  -2.75688    117
   59  122   6.88753    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121  -1.00276    121
   61  122   7.79442    122
   62  121   4.48673    123
   62  122   5.67056    124
   63  121 0.0991201    125
   63  122   8.70629    126
   64  121  -7.44448    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122-0.00380516    130
   66  121   5.96397    131
   66  122  0.483623    132
   67  121  -8.24381    133
   67  122   7.83214    134
   68  121   3.00153    135
   68  122   6.36082    136
   69  121   6.88413    137
   69  122   4.88299    138
   70  121  -3.26239    139
   70  122  -9.93665    140
   71  121    6.9202    141
   71  122  -8.12938    142
   72  121  -7.02578    143
   72  122   7.26797    144
   73  121   9.49457    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122 -0.367732    148
   75  121  -8.69419    149
   75  122  -4.09924    150
   76  121  -9.48775    151
   76  122  -9.87756    152
   77  121    6.0085    153
   77  122  -4.43109    154
   78  121   2.10238    155
   78  122   1.47701    156
   79  121  -1.54919    157
   79  122   -8.9365    158
   80  121   8.54733    159
   80  122   2.99817    160
   81  121   4.14644    161
   81  122   8.47583    162
   82  121  -6.01605    163
   82  122-0.0144482    164
   83  121   7.11488    165
   83  122  -4.53699    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -9.24336    169
   85  122  -6.71267    170
   86  121  -5.66349    171
   86  122  0.274001    172
   87  121   9.81645    173
   87  122  -5.03052    174
   88  121   2.92772    175
   88  122   -4.5064    176
   89  121  -3.02969    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122  -6.11617    182
   92  121  0.717087    183
   92  122  -4.01553    184
   93  121  -5.91692    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122  -8.99119    190
   96  121   2.68688    191
   96  122  0.950054    192
   97  121   1.77424    193
   97  122  0.227494    194
   98  121  -9.75397    195
   98  122  -2.13645    196
   99  121   5.69051    197
   99  122   1.18246    198
  100  121  -7.11186    199
  100  122  -9.92021    200
  101  121  -3.50323    201
  101  122  -5.74423    202
  102  121   7.66342    203
  102  122  -4.74073    204
  103  121   -3.2873    205
  103  122   9.28689    206
  104  121  -6.94207    207
  104  122  -9.57833    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121 -0.649405    211
  106  122  -6.09889    212
  107  121    6.1438    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122   -4.3948    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121    1.9755    221
  111  122   1.05546    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121  -7.24252    225
  113  122   1.16946    226
  114  121   -3.4415    227
  114  122  -4.28822    228
  115  121  0.389086    229
  115  122  -2.79634    230
  116  121   7.18451    231
  116  122  -3.11414    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   7.93649    235
  119  121  -8.06567    237
  119  122  -9.93644    238
  120  121  -3.03997    239
  120  122   1.10626    240
   67  131   3.35811    263
  131  121  -3.16218    264
  121   92  -9.89547    293
   95   68   8.99242    315
   99  157   5.12325    328
  157  122   1.18246    329

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
