
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1276
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   45.2338      2
    2  121  -87.4997      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122   21.4853      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   -26.309      9
    5  122   9.71595     10
    6  121   54.1194     11
    6  122  -7.32436     12
    7  121  -30.3421     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122   92.8497     16
    9  121  -64.1563     17
    9  122  -90.4824     18
   10  121   87.0592     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -86.4608     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121   75.9769     25
   13  122   36.3252     26
   14  121   64.5764     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -60.0765     31
   16  122   88.5657     32
   17  121  -53.2112     33
   17  122  -68.1787     34
   18  121  -51.1861     35
   18  122  -68.9493     36
   19  121     31.38     37
   19  122   3.74805     38
   20  121  -41.2018     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -2.25337     43
   22  122   98.7548     44
   23  121  -85.1885     45
   23  122   12.2242     46
   24  121   91.6045     47
   24  122  -77.7533     48
   25  121  -68.3969     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122   68.1797     56
   29  121  -38.1887     57
   29  122  -55.1673     58
   30  121   97.8269     59
   30  122  -5.17368     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121  -58.7906     63
   32  122  -69.2192     64
   33  121   -52.355     65
   33  122   98.2408     66
   34  121   62.9589     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122   -4.5472     72
   37  121  -48.9826     73
   37  122  -18.1575     74
   38  121   13.3857     75
   38  122  -50.5139     76
   39  121   3.92793     77
   39  122  -61.4533     78
   40  121  0.141312     79
   40  122    35.531     80
   41  121  -92.7897     81
   41  122  -63.8228     82
   42  121  -14.7154     83
   42  122  -90.5868     84
   43  121  -38.6195     85
   43  122    65.541     86
   44  121   77.5929     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121  -86.8299     93
   47  122   57.5459     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122   12.8968     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121   34.6539    101
   51  122  -2.69494    102
   52  121  -75.1527    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122  -28.2105    106
   54  121  -81.1855    107
   54  122  -90.2937    108
   55  121   35.2028    109
   55  122   18.9559    110
   56  121  -41.5667    111
   56  122   27.5466    112
   57  121   69.6201    113
   57  122   -69.478    114
   58  121   36.9597    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122  -93.5632    120
   61  121  -43.5402    121
   61  122  -26.6546    122
   62  121   63.1983    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   13.1362    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121   -73.967    129
   65  122  -96.2024    130
   66  121   47.1809    131
   66  122   -26.207    132
   67  121  -72.2665    133
   67  122   60.0674    134
   68  121   27.3724    135
   68  122   33.5119    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   43.2182    139
   70  122   4.04417    140
   71  121  -32.2143    141
   71  122  -21.5444    142
   72  121  -70.2578    143
   72  122  -77.0812    144
   73  121   8.97755    145
   73  122   96.6994    146
   74  121  -60.5677    147
   74  122   15.0406    148
   75  121    11.252    149
   75  122  -33.4588    150
   76  121   72.5074    151
   76  122  -98.7756    152
   77  122  -15.3244    154
   78  121   4.36689    155
   78  122  -75.8466    156
   79  121   97.8118    157
   79  122  -68.7925    158
   80  121  -77.3503    159
   80  122    45.739    160
   81  121   -27.878    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   49.0263    164
   83  121   71.1488    165
   83  122    14.547    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -46.6231    169
   85  122   76.5856    170
   86  121  -11.1242    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122   48.6155    174
   88  121   54.0813    175
   88  122   84.0188    176
   89  121  -91.1661    177
   89  122   93.5137    178
   90  121 -0.940689    179
   90  122  -33.4331    180
   91  121  -81.2441    181
   91  122  -79.4634    182
   92  121   7.17087    183
   92  122   11.1089    184
   93  121   5.21223    185
   93  122   80.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   102.148    189
   95  122   47.9119    190
   96  121  -48.9221    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122  -39.3901    194
   98  121  -97.5397    195
   98  122   60.1416    196
   99  121  -74.0525    197
   99  122  -64.1723    198
  100  121   16.8242    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122  -22.5455    204
  103  121   54.3156    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122 -0.369476    208
  105  121   68.0819    209
  105  122   60.5326    210
  106  121   90.2986    211
  106  122  -71.8632    212
  107  121   81.0692    213
  107  122  -86.0112    214
  108  122   36.5062    216
  109  121    86.147    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -83.3704    220
  111  121    19.755    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122   11.6946    226
  114  121   5.21239    227
