
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1437
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54    24.862      2
    1   55  -8.22273      3
    2   53  -2.11345      4
    2   54  0.764093      5
    2   55  -4.67909      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   4.88817      9
    4   53   6.84624     10
    4   54  -6.99898     11
    4   55  -8.01634     12
    5   53  -6.13565     13
    5   54   1.56077     14
    5   55 -0.487171     15
    6   53  -2.19899     16
    6   54  -5.18807     17
    6   55   4.64277     18
    7   53  -9.17448     19
    7   54   1.05878     20
    7   55  -4.00222     21
    8   53  -4.50667     22
    8   54   7.79397     23
    8   55   7.04055     24
    9   53   2.50947     25
    9   54   5.71954     26
    9   55   7.54996     27
   10   53  -3.48964     28
   10   54   7.34224     29
   10   55  -2.20593     30
   11   53   4.89461     31
   11   54  -7.79928     32
   11   55   3.49745     33
   12   53   -6.5515     34
   12   54  -6.48211     35
   12   55   6.46244     36
   13   53  -9.46488     37
   13   54   14.1464     38
   13   55    -7.352     39
   14   53   7.01217     40
   14   54   7.82274     41
   14   55  -2.63987     42
   15   53  -8.36834     43
   15   54   1.34116     44
   15   55   6.25058     45
   16   53   9.70264     46
   16   54   3.69786     47
   16   55   1.72273     48
   17   53  -7.32169     49
   17   54   7.91802     50
   17   55  -7.21849     51
   18   53   5.07104     52
   18   54  -7.76397     53
   18   550.00815582     54
   19   53   9.02534     55
   19   54  -6.03834     56
   19   55   -2.6309     57
   20   53  -1.76898     58
   20   54   9.23024     59
   20   55   1.89439     60
   21   53  -4.31796     61
   21   54   -7.5261     62
   21   55   14.0406     63
   22   53   2.08986     64
   22   54  -5.48888     65
   22   55  -3.00875     66
   23   53   8.70592     67
   23   54 0.0462437     68
   23   55  -1.82051     69
   24   53   6.37993     70
   24   54  0.891277     71
   24   55  -9.75829     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   5.01359     75
   26   53  -7.03529     76
   26   54   5.65262     77
   26   55  -9.30252     78
   27   53  -1.71368     79
   27   54   6.27379     80
   27   55  -8.64784     81
   28   53 -0.264318     82
   28   54   1.33863     83
   28   55 -0.868495     84
   29   53    3.9769     85
   29   54  -6.90165     86
   29   55   2.60578     87
   30   53   8.96412     88
   30   54   -1.3144     89
   30   55  -4.77721     90
   31   53   7.36593     91
   31   54   8.54744     92
   31   55   -5.7038     93
   32   53  -7.79146     94
   32   54   12.2253     95
   32   55    6.4575     96
   33   53  -5.09278     97
   33   54  -2.35542     98
   33   55    6.7329     99
   34   53   4.97537    100
   34   54  -6.27975    101
   34   55   -3.2369    102
   35   53    3.3596    103
   35   54   3.65484    104
   35   55   11.1973    105
   36   53   7.17562    106
   36   54  -7.62356    107
   36   55  -5.35363    108
   37   53  -7.32726    109
   37   54   9.86127    110
   37   55  -13.5524    111
   38   53   4.57358    112
   38   54  -5.20603    113
   38   55   3.19055    114
   39   53  0.860334    115
   39   54   3.44434    116
   39   55   4.14122    117
   40   53   0.31286    118
   40   54  -6.68156    119
   40   55  -3.71616    120
   41   53  -9.46435    121
   41   54 -0.883274    122
   41   55 -0.107318    123
   42   53   1.27599    124
   42   54   2.68833    125
   42   55  -4.93439    126
   43   53  -4.67004    127
   43   54    3.1976    128
   43   55  -3.57284    129
   44   53  -8.86926    130
   44   54  -3.61532    131
   44   55  -3.98131    132
   45   53  -8.91674    133
   45   54  -9.20895    134
   45   55   7.75929    135
   46   53  0.665051    136
   46   54   2.18838    137
   46   55    2.4213    138
   47   53   7.96943    139
   47   54   9.70399    140
   47   55  -8.68299    141
   48   53   8.45752    142
   48   54  -1.09531    143
   48   55  -3.91849    144
   49   53  -9.39352    145
   49   54   5.86404    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54   9.19049    149
   50   55   6.92018    150
   51   53    8.9853    151
   51   54  -2.43755    152
   51   55  -9.40413    153
   52   53  -7.29987    154
   52   54  -10.1405    155
   52   55  -9.02937    156
   21   18    7.3319    174

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
