
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1263
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.80361      2
    2  121   9.02858      3
    2  122  -6.98931      4
    3  121   2.29937      5
    3  122  -8.59498      6
    4  121   9.53596      7
    4  122  -4.55544      8
    5  121   3.30989      9
    5  122   8.51716     10
    6  121   3.82735     11
    7  121  -2.03421     13
    7  122   2.11105     14
    8  121  -7.08016     15
    8  122   -4.8489     16
    9  121  -14.1204     17
    9  122   6.61734     18
   10  121  -8.00893     19
   10  122  0.340513     20
   11  121   1.81506     21
   11  122  -8.64608     22
   12  121  -7.35391     23
   12  122  -4.65606     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122   1.12131     28
   15  121  0.652617     29
   15  122  -3.30823     30
   16  121   1.40514     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122  -9.95179     34
   18  121   9.67272     35
   18  122  -2.99916     36
   19  121   7.55985     37
   19  122   -9.6252     38
   20  121  -4.09381     39
   20  122   2.18234     40
   21  121  -8.90005     41
   21  122   14.7136     42
   22  121  -5.22534     43
   22  122   9.87548     44
   23  121   7.28893     45
   23  122  -5.28122     46
   24  121   6.90511     47
   24  122  -3.91869     48
   25  121 0.0803385     49
   25  122 -0.862383     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   3.91218     53
   27  122  -2.20593     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -2.34388     57
   29  122    4.3839     58
   30  121   6.75491     59
   30  122  0.574107     60
   31  121 -0.649414     61
   31  122   8.93332     62
   32  121   7.04079     63
   32  122   9.31765     64
   33  121   7.82274     65
   33  122   8.82408     66
   34  121  -5.06401     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122   9.70264     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122   4.52922     74
   38  121 0.0993681     75
   38  122  0.768447     76
   39  121  0.392794     77
   39  122   6.76797     78
   40  121   8.46111     79
   40  122    3.5531     80
   41  121  -6.42631     81
   41  122   -12.112     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121  -7.15745     85
   43  122   9.85824     86
   44  121   8.55662     87
   44  122   8.33816     88
   45  121   3.30674     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   3.44701     92
   47  121  -7.81042     93
   47  122  -3.15449     94
   48  121  -1.52454     95
   48  122  -5.60424     96
   49  121   1.37237     97
   49  122  -6.88128     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121   3.46539    101
   51  122 -0.269494    102
   52  121  -8.13183    103
   52  122  -3.64205    104
   53  121     4.523    105
   53  122   6.05424    106
   54  121   3.17225    107
   54  122   5.37678    108
   55  121   4.67946    109
   55  122  -3.33194    110
   56  121    8.6552    111
   56  122   2.75465    112
   57  121  -6.44182    113
   57  122   1.49527    114
   58  121 -0.772603    115
   58  122  -4.14889    116
   59  121  -6.52293    117
   59  122   6.78521    118
   60  121  -6.37568    119
   60  122   6.78381    120
   61  121  -9.29893    121
   61  122  -14.3528    122
   62  121  -4.94334    123
   62  122   9.13715    124
   63  121  -4.58807    125
   63  122  -6.39754    126
   64  121   8.75278    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122   5.26754    130
   66  121  -13.3728    131
   66  122   2.68512    132
   67  121  -7.22665    133
   67  122  -6.55766    134
   68  121   2.73724    135
   68  122    6.4589    136
   69  121   3.32951    137
   69  122  -1.36209    138
   70  121   4.32182    139
   70  122  0.404416    140
   71  121   4.89453    141
   71  122  -4.98949    142
   72  121  -7.02578    143
   72  122  -7.70812    144
   73  121   9.49457    145
   73  122 -0.479393    146
   74  121  0.900091    147
   74  122  -8.08747    148
   75  121  -7.58332    149
   75  122  -1.72934    150
   76  121   7.25074    151
   76  122   5.41372    152
   77  121   -1.7647    153
   77  122  -3.26253    154
   78  121   3.99647    155
   78  122  -3.52299    156
   79  121  -1.54919    157
   79  122  -9.20895    158
   80  121  -2.89303    159
   80  122   4.92642    160
   81  121 -0.345913    161
   81  122   8.47583    162
   82  121   8.45317    163
   82  122   1.49191    164
   83  121   6.89683    165
   83  122    1.4547    166
   84  121   7.31078    167
   84  122   3.99901    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121  -5.60381    175
