
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1182
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   2.74223      2
    2  121   7.35628      3
    2  122   5.21428      4
    3  121   2.38396      5
    3  122 -0.411467      6
    4  121   9.88993      7
    4  122  -4.76859      8
    5  121   -9.6694      9
    5  122   6.96288     10
    6  121  -6.37678     11
    6  122  -3.17291     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   2.43388     15
    8  122  -5.36388     16
    9  121  -8.54089     17
    9  122   8.85792     18
   10  121  -6.85722     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -3.64608     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121 -0.934828     29
   15  122  0.155496     30
   16  121  -5.33762     31
   16  122   5.43776     32
   17  121  -5.32112     33
   17  122   6.56334     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   3.13799     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122  -7.91487     40
   21  121   1.90969     41
   21  122   2.25529     42
   22  121  -13.9194     43
   22  122  -9.20671     44
   23  121  -5.55902     45
   23  122  -7.79146     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121   3.37303     49
   25  122   4.13762     50
   26  121   9.52656     51
   26  122  -8.10886     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121  -1.03542     55
   28  122  -10.3235     56
   29  121  -3.81887     57
   29  122  -1.88376     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121   4.97211     61
   31  122  -6.22497     62
   32  121   -1.6608     63
   32  122   9.57021     64
   33  121   -5.2355     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122   7.90249     68
   35  121   2.33031     69
   35  122   2.84645     70
   36  121    8.9748     71
   36  122 -0.181253     72
   37  121   3.97964     73
   37  122  -1.81575     74
   38  121 -0.305775     75
   38  122 -0.457282     76
   39  121   3.73962     77
   39  122   2.96809     78
   40  121  -9.93436     79
   40  122  -2.98947     80
   41  121   9.04952     81
   41  122   6.92483     82
   42  121  0.651937     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   7.53967     87
   44  122  -9.84754     88
   45  121   5.68005     89
   45  122   5.55785     90
   46  121   2.02288     91
   46  122   9.14853     92
   47  121  -6.95018     93
   47  122   5.75459     94
   48  121  0.222374     95
   48  122   6.60662     96
   49  121  -5.24308     97
   49  122   5.15837     98
   50  121    -6.016     99
   50  122  -3.00022    100
   51  121  -8.74379    101
   51  122   -2.1817    102
   52  121  -4.58626    103
   52  122   3.86035    104
   53  121   5.27923    105
   53  122  -4.40466    106
   54  121   3.17225    107
   54  122  -9.02937    108
   55  121   3.52028    109
   55  122  -1.65898    110
   56  121   7.07755    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   9.32248    114
   58  121  -11.3851    115
   58  122   9.80455    116
   59  121  -2.95213    117
   59  122   1.45526    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   9.57943    123
   62  122   9.13715    124
   63  122   7.97654    126
   64  121   3.75283    127
   64  122   2.07032    128
   65  121  -4.87691    129
   65  122  -9.62024    130
   66  121  -8.37277    131
   66  122  -4.44293    132
   67  121  -8.24381    133
   67  122   5.00674    134
   68  121   2.73724    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   -7.2284    141
   71  122  -8.12938    142
   72  121  -7.02578    143
   72  122   3.28051    144
   73  121   9.49457    145
   73  122   3.50573    146
   74  121   7.64084    147
   74  122   3.06574    148
   75  121    5.7901    149
   75  122  -9.09924    150
   76  121   7.25074    151
   76  122  -9.76497    152
   77  121  -3.66677    153
   77  122  -1.67749    154
   78  121  0.436688    155
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122  -7.87925    158
   80  121  0.777704    159
   80  122  -4.98626    160
   81  121   -2.7878    161
   81  122   6.98305    162
   82  121   3.44356    163
   82  122   5.83026    164
   83  121   1.78817    165
   83  122   7.69044    166
   84  121   2.97557    167
   84  122   8.99901    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122   -7.2561    174
   88  121  -5.60381    175
   88  122   3.18233    176
   89  121  -9.85893    177
   89  122   9.35137    178
   90  121   6.62672    179
   90  122  -11.5228    180
   91  121   7.58305    181
   91  122  -4.84802    182
   92  121  -3.37934    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   12.0941    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121  -11.9517    189
   95  122   4.08514    190
   96  121   8.76473    191
   96  122   3.36127    192
   97  121  -2.91652    193
   97  122   1.14005    194
   98  121   1.78854    195
   98  122   6.01415    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121   9.82478    199
  100  122  -9.92021    200
  101  121  -8.75867    201
  101  122  -9.42999    202
  102  121   7.78737    203
  102  122   4.64636    204
  103  121  0.431561    205
  103  122  -7.23799    206
  104  121  -7.87293    207
  104  122  0.470967    208
  105  121  -3.40876    209
