
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1067
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   8.12072      2
    1   55   4.26419      3
    2   53  -5.30628      4
    2   54   7.35636      5
    2   55   -7.1088      6
    3   53   4.07339      7
    3   54  -8.19741      8
    3   55   6.47705      9
    4   53   -2.5854     10
    4   54  -9.47795     11
    4   55  -10.3805     12
    5   53    6.2978     13
    5   54   1.66643     14
    5   55  -1.49857     15
    6   53  -7.31437     16
    6   54  -8.13176     17
    6   55   7.06389     18
    7   53   6.09192     19
    7   54   1.96391     20
    7   55   2.10311     21
    8   53  -3.42854     22
    8   54   7.79397     23
    8   55   8.12224     24
    9   53    4.9932     25
    9   54   5.71954     26
    9   55   5.75676     27
   10   53  -3.36061     28
   10   54   5.60306     29
   10   55 -0.117552     30
   11   53   8.29044     31
   11   54  0.394817     32
   11   55   18.6133     33
   12   53   6.96288     34
   12   54  -10.6502     35
   12   55  -4.16863     36
   13   53   -6.4618     37
   13   55   1.63092     39
   14   53   7.01217     40
   14   54   4.12756     41
   14   55  -2.08397     42
   15   53  -5.85895     43
   15   54   3.14731     44
   15   55   8.39737     45
   16   53   0.13309     46
   16   54   1.69996     47
   16   55   5.21594     48
   17   53  -5.59957     49
   17   54  0.380956     50
   17   55   2.21418     51
   18   53    10.071     52
   18   54  -9.19519     53
   18   55   6.00724     54
   19   53   7.86752     55
   19   54  -3.75418     56
   19   55   -4.2723     57
   20   53  -2.64838     58
   20   54  -1.38676     59
   20   55  -4.32166     60
   21   53  0.682043     61
   21   54   9.13762     62
   21   55   14.0406     63
   22   53  -12.0773     64
   22   54   8.62047     65
   22   55  0.859446     66
   23   53  -2.71118     67
   23   54   -2.9782     68
   23   55    4.7092     69
   24   53  -14.9749     70
   24   54    3.0695     71
   24   55   1.69044     72
   25   53  -7.82344     73
   25   54  -6.88128     74
   25   55  0.680436     75
   26   53-0.0104809     76
   26   54  -2.87676     77
   26   55  -6.36955     78
   27   53   4.33412     79
   27   54   6.26759     80
   27   55  -9.66125     81
   28   53   1.74609     82
   28   54  -4.86833     83
   28   55  -5.25327     84
   29   53  -2.30411     85
   29   54   4.40407     86
   29   55  0.992548     87
   30   53   -1.0065     88
   30   54   7.94272     89
   30   55  -1.38117     90
   31   53   7.45976     91
   31   54    4.4645     92
   31   55   8.82119     93
   32   53  -8.27331     94
   32   54   12.2253     95
   32   55   2.42943     96
   33   53  -7.71311     97
   33   54   2.48677     98
   33   55   7.19375     99
   34   53   9.18033    100
   34   54   8.55599    101
   34   55  -6.20868    102
   35   53   4.07141    103
   35   54   8.60145    104
   35   55  -1.79978    105
   36   53  -2.82438    106
   36   54  -1.92165    107
   36   55   6.95906    108
   37   53   6.12016    109
   37   54   9.86127    110
   37   55  -3.94289    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   7.05499    114
   39   53   4.23686    115
   39   54  -8.88042    116
   39   55   4.14122    117
   40   53   3.46612    118
   40   54  -3.66694    119
   40   55  0.264437    120
   41   53   1.21663    121
   41   54 -0.883274    122
   41   55    6.7584    123
   42   53   7.71118    124
   42   54   1.26526    125
   42   55  0.270638    126
   43   53  -6.86748    127
   43   54   4.34548    128
   43   55  -8.57284    129
   44   53   6.81615    130
   44   54   6.82757    131
   44   55   4.86267    132
   45   53  -5.07795    133
   45   54  -13.0456    134
   45   55   9.57943    135
   46   53  -3.19496    136
   46   54   1.21654    137
   47   53   8.96422    139
   47   54   9.25639    140
   47   55  -7.59259    141
   48   53  -1.23296    142
   48   54   5.78434    143
   48   55  -6.25363    144
   49   53  -9.39352    145
   49   54   5.86404    146
   49   55  -14.3873    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55  -7.54307    150
   51   53   7.84636    151
   51   54  -5.03298    152
   51   55  -4.83608    153
   52   53  -9.04185    154
   52   54  -8.35222    155
   52   55  -4.10969    156
    2   10 -0.775019    211
   15   21  -13.6654    230
    3   29  -2.97672    235

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
