
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1210
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   7.88766      2
    1   55   -5.0375      3
    2   53  -5.16548      4
    2   54   10.9737      5
    2   55   -7.1088      6
    3   53   7.73566      7
    3   54  -2.47613      8
    3   55  -8.66677      9
    4   53  -4.20965     10
    4   54  -7.68423     11
    4   55  -9.06305     12
    5   53  -10.4737     13
    5   54   5.26802     14
    5   55  -2.08935     15
    6   53   2.89966     16
    6   54   5.09912     17
    6   55  -7.73453     18
    7   53  -6.20574     19
    7   54  -7.37512     20
    7   55   2.10311     21
    8   53  -5.14226     22
    8   54  -7.44189     23
    8   55  -4.33216     24
    9   53    9.9932     25
    9   54  -5.64354     26
    9   55   -6.2171     27
   10   53  -9.25187     28
   10   54   9.97849     29
   10   55  -10.6349     30
   11   53   5.32698     31
   11   54  -7.69119     32
   11   55   2.24092     33
   12   53  -4.07937     34
   12   54  -3.32814     35
   12   55  -8.95023     36
   13   53   3.20535     37
   13   54   5.80249     38
   13   55  -9.14966     39
   14   53   1.50406     40
   14   54  -3.40716     41
   14   55  -4.85347     42
   15   53 -0.257511     43
   15   54   7.83059     44
   15   55  -4.33371     45
   16   53  -2.95083     46
   16   54   6.15449     47
   16   55   6.88964     48
   17   53  -13.6049     49
   17   54   8.98654     50
   17   55  -8.23925     51
   18   53  -2.80033     52
   18   54   -2.7878     53
   18   55   8.47583     54
   19   53   2.86752     55
   19   54  -2.29245     56
   19   55   3.48258     57
   20   53  -19.5995     58
   20   54  -6.66326     59
   20   55  -2.90458     60
   21   53  -10.2344     61
   21   54  -11.8755     62
   21   55   8.04416     63
   22   53  -2.07729     64
   22   54   8.62047     65
   22   55  0.795207     66
   23   54  -9.19263     68
   23   55  -9.64329     69
   24   53   7.03003     70
   24   54    3.0695     71
   24   55  0.656693     72
   25   53  -12.8234     73
   25   54  -8.07009     74
   25   55   9.84019     75
   26   53  -4.34935     76
   26   54  0.521223     77
   26   55 -0.229314     78
   27   53   -2.0894     79
   27   54  -2.91903     80
   27   55  -6.68114     81
   28   53 -0.328647     82
   28   54  0.304324     83
   28   55  -2.31368     84
   29   53  -3.41598     85
   29   54  -3.39326     86
   29   55  -9.98087     87
   30   53   7.86745     88
   30   54  0.523458     89
   30   55   1.40856     90
   31   53   1.68242     91
   31   54    4.4645     92
   31   55    1.7761     93
   32   53  -7.69952     94
   32   54  -7.95131     95
   32   55  0.396568     96
   33   53  -2.03127     97
   33   54   6.29534     98
   33   55   5.25937     99
   34   53   4.18033    100
   34   54   2.81379    101
   34   55  -7.23734    102
   35   53 -0.825361    103
   35   54   6.58118    104
   35   55  -2.87288    105
   36   53 -0.998851    106
   36   54   6.55035    107
   36   55  -1.36093    108
   37   53  0.631662    109
   37   54   6.57442    110
   37   55   2.18137    111
   38   54  0.400051    113
   38   55   7.45726    114
   39   53   3.40048    115
   39   54  -8.88042    116
   39   55  -3.48282    117
   40   53  -3.63618    118
   40   54  -6.60786    119
   40   55   8.13608    120
   41   53  -6.08494    121
   41   54    6.2818    122
   41   55   13.1866    123
   42   54   3.32825    125
   42   55  -6.68236    126
   43   53    3.6889    127
   43   54 -0.351482    128
   43   55  -9.08022    129
   44   53  -8.37666    130
   44   54  -4.11679    131
   44   55  -2.26144    132
   45   53  -5.66423    133
   45   54  -5.38912    134
   45   55   9.66829    135
   46   53  -10.9535    136
   46   54   3.41975    137
   46   55  -1.68884    138
   47   53   2.67468    139
   47   54   4.90143    140
   47   55   -8.5094    141
   48   53   9.78517    142
   48   54   2.53834    143
   48   55  -6.25363    144
   49   53   -1.8695    145
   49   54   13.2895    146
   49   55  -6.58286    147
   50   53   3.87145    148
   50   54  -1.86873    149
   50   55  -1.84654    150
   51   53    8.9853    151
   51   54-0.0329819    152
   51   55  -1.59142    153
   52   53   7.89595    154
   52   54  0.404202    155
   52   55   6.79736    156
   12   41  -7.05949    191
   45    6   10.7666    243

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
