
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1299
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -6.89567      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   8.53103      5
    3  122   4.37773      6
    4  121   3.52618      7
    4  122  -6.44176      8
    5  121   6.21342      9
    5  122   7.54493     10
    6  121  -4.40802     11
    6  122   2.30735     12
    7  121   9.91538     13
    7  122   2.18569     14
    8  121   1.11745     15
    8  122   6.94932     16
    9  121   4.11282     17
    9  122   8.85792     18
   10  121  -3.06308     19
   10  122  0.574407     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -9.09509     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -1.34072     28
   15  121   9.51359     29
   15  122  -8.10283     30
   16  121  -7.56589     31
   16  122   8.85657     32
   17  121  0.721108     33
   17  122   1.76293     34
   18  121  0.484874     35
   18  122  -3.45779     36
   19  121   7.55985     37
   19  122   0.23346     38
   20  121 -0.332394     39
   20  122   3.77328     40
   21  121  -4.26072     41
   21  122   9.14445     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -0.35853     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121  -6.43453     49
   25  122  -7.71845     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121  -1.97436     55
   28  122  -9.40508     56
   29  121  -9.36908     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122 -0.517368     60
