
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1270
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  0.555062      1
    1  122   4.52338      2
    2  121   2.88366      3
    2  122  -3.37169      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   9.02534      7
    4  122   -7.1984      8
    5  121     4.366      9
    5  122   8.45752     10
    6  121   4.85245     11
    6  122  -11.8749     12
    7  121  -2.03421     13
    7  122   -9.8106     14
    8  121   6.78082     15
    8  122  -4.01987     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -4.72767     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -8.04963     25
   13  122   8.63252     26
   14  121   6.45763     27
   14  122  -1.34072     28
   15  121  -6.69849     29
   15  122  -7.38322     30
   16  121  0.491117     31
   16  122   5.86821     32
   17  121    5.6344     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122  -4.63422     36
   19  121  -3.42176     37
   19  122  -7.41721     38
   20  121  -8.33669     39
   20  122   -9.4929     40
   21  121   1.90969     41
   21  122   4.74539     42
   22  121  -8.91936     43
   22  122   1.49083     44
   23  121  -5.55902     45
   23  122  -7.79146     46
   24  121   9.16045     47
   24  122  -7.43708     48
   25  121  -6.83969     49
   25  122    5.8982     50
   26  121   7.14319     51
   26  122 -0.180037     52
   27  121   9.22028     53
   27  122    2.5486     54
   28  121   2.29562     55
   28  122   6.81797     56
   29  121  -3.81887     57
   29  122  -1.71171     58
   30  121   9.78269     59
   30  122  -9.67444     60
   31  121   4.63877     61
   32  121    3.3392     63
   32  122   2.96684     64
   33  121   1.58043     65
   33  122    4.0409     66
   34  121  -5.06401     67
   34  122   9.98066     68
   35  121   2.90906     69
   35  122   7.84645     70
   36  121   8.40959     71
   36  122   3.84164     72
   37  121  -4.89826     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122-0.0513902     76
   39  121  -6.61782     77
   39  122  -6.14533     78
   40  121   8.84536     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122  0.293947     82
   42  121    9.8218     83
   42  122   -7.2064     84
   43  121  -8.72818     85
   43  122    6.5541     86
   44  121   2.75929     87
   44  122  -1.06515     88
   45  121   3.30674     89
   45  122  -6.99816     90
   46  121  -3.36636     91
   46  122  -8.41439     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -5.54795     95
   48  122  -5.75844     96
   49  121  -5.68292     97
   49  122   1.38847     98
   50  121   11.2819     99
   50  122   7.66598    100
   51  121  -8.74379    101
   51  122   3.32738    102
   52  121  -7.51527    103
   52  122  -4.29841    104
   53  121   4.53114    105
   53  122  -2.82105    106
   54  121   3.17225    107
   55  121  -1.10878    109
   55  122   1.89559    110
   56  121   6.74208    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121 -0.660613    115
   58  122   19.8046    116
   59  121   9.38141    117
   59  122 -0.911871    118
   60  121  -7.28911    119
   60  122  -7.27208    120
   61  121  -6.00124    121
   61  122   4.34453    122
   62  121  -9.78766    123
   62  122   9.13715    124
   63  121    9.1756    125
   63  122   9.44117    126
   64  121  -1.49552    127
   64  122  -9.60711    128
   65  121   8.76083    129
   65  122   -7.7979    130
   66  121  -2.01875    131
   66  122  -4.27847    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122   9.16434    136
   69  121 -0.777877    137
   69  122   4.88299    138
   70  121   6.02728    139
   70  122   1.03266    140
   71  121  -3.22143    141
   71  122   6.44189    142
   72  121  -8.82279    143
   72  122   2.26797    144
   73  121   1.89775    145
   73  122  -1.40497    146
   74  121  -9.62179    147
   74  122   1.50406    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121   2.14773    151
   76  122   10.4137    152
   77  121   5.30116    153
   77  122  -7.98198    154
   78  121  0.436688    155
   78  122   1.40574    156
   79  121   9.78118    157
   79  122   5.90463    158
   80  121  -7.73503    159
   80  122  -7.61552    160
   81  121   -2.7878    161
   81  122    13.826    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   3.48258    165
   83  122    1.4547    166
   84  121  -6.53929    167
   84  122  -8.30574    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121 0.0629616    171
   86  122  0.368711    172
   87  121   5.58972    173
   87  122  -1.68587    174
   88  121   2.03572    175
   88  122   3.66906    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   4.87576    179
   90  122  -1.52275    180
   91  121  0.456605    181
   91  122      5.76    182
   92  121  -4.22087    183
   92  122    5.5117    184
   93  121 -0.916923    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   4.80044    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   2.68688    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122   2.51305    194
   98  121   5.11386    195
   98  122   1.01415    196
   99  121   8.75143    197
   99  122  -1.65374    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121  -4.30567    201
  101  122  -9.42999    202
  102  121  -0.53496    203
