
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1321
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121    73.695      1
    1  122   6.85886      2
    2  121   95.0761      3
    2  122   -57.696      4
    3  121  -76.1706      5
    3  122   93.2803      6
    4  121   35.2619      7
    4  122  -76.0884      8
    5  121   75.0523      9
    5  122   25.4493     10
    6  121   48.5245     11
    6  122    50.479     12
    7  121   99.1539     13
    7  122   78.5443     14
    8  121  -36.0432     15
    8  122   -80.474     16
    9  121  -8.87179     17
    9  122   -2.0472     18
   10  121  -20.6308     19
   10  122    96.396     20
   11  121   35.8546     21
   11  122  -47.2767     22
   12  121  -63.0971     23
   12  122   57.4247     24
   13  121   67.6651     25
   13  122   71.3926     26
   14  121   55.5139     27
   14  122  -13.4072     28
   15  121   83.0405     29
   15  122   49.3201     30
   16  121   14.0514     31
   16  122  -35.6532     32
   17  121   -53.821     33
   17  122  -24.1297     34
   18  121   22.2187     35
   18  122  -29.9916     36
   19  121  -30.8494     37
   19  122   31.9435     38
   20  121  -6.08006     39
   20  122  -55.7971     40
   21  121  -42.6072     41
   21  122   3.16382     42
   22  121  -8.56972     43
   22  122  -43.4533     44
   23  121   86.1307     45
   23  122   31.7241     46
   24  121   28.0225     47
   24  122  -32.0796     48
   25  121  -70.3231     49
   25  122   89.1241     50
   26  121    43.287     51
   26  122   65.5315     52
   27  121  -13.5236     53
   27  122  -47.0647     54
   28  121  -82.0782     55
   28  122  -18.9805     56
   29  121  -90.2523     57
   29  122   34.9839     58
   30  121  -20.6011     59
   30  122  -55.7064     60
   31  121   56.5065     61
   31  122   32.8486     62
   32  121   43.7273     63
   32  122   42.2869     64
   33  121  -77.1567     65
   33  122    40.409     66
   34  121   33.9776     67
   34  122   43.2494     68
   35  121  -27.6475     69
   35  122  -72.1025     70
   36  121   32.6099     71
   36  122   29.7453     72
   37  121   39.7964     73
   37  122   58.8494     74
   38  121    86.292     75
   38  122   63.0394     76
   39  121   77.3473     77
   39  122   47.0614     78
   40  121   -76.246     79
   40  122   98.2147     80
   41  121  -92.1935     81
   41  122   30.5176     82
   42  121   53.7462     83
   42  122   30.4798     84
   43  121   36.7889     85
   43  122  -18.2251     86
   44  121   48.4243     87
   44  122   79.2985     88
   45  121   55.1726     89
   45  122   79.0019     90
   46  121   32.4477     91
   46  122  -41.7624     92
   47  121   43.9443     93
   47  122   69.1266     94
   48  121  -99.4755     95
   48  122  -25.3998     96
   49  121   -62.927     97
   49  122   10.7849     98
   50  121  -19.2919     99
   50  122  -77.4024    100
   51  121   48.9683    101
   51  122  -97.4339    102
   52  121   -84.875    103
   52  122  -42.9841    104
   53  121     45.23    105
   53  122   -23.343    106
   54  121   74.8146    107
   54  122  -16.6588    108
   55  121  -52.9223    109
   55  122   68.6358    110
   56  121  -71.1035    111
   56  122   27.4108    112
   57  121   65.6096    113
   57  122  -54.2712    114
   58  121   69.4277    115
   58  122   2.39846    116
   59  121  -38.6456    117
   59  122   17.8521    118
   60  121  -54.5035    119
   60  122  -12.3962    120
   61  121  -67.4175    121
   61  122   77.9442    122
   62  121   15.3106    123
   62  122    40.955    124
   63  121  -22.4026    125
   63  122  -12.5014    126
   64  121  -74.4448    127
   64  122  -29.2968    128
   65  121  -88.7554    129
   65  122  -95.4168    130
   66  121  -20.1875    131
   66  122   6.72727    132
   67  121  -81.6218    133
   67  122   78.3214    134
   68  121   95.8188    135
   68  122   63.6082    136
   69  121   93.2951    137
   69  122  -99.6468    138
   70  121  -32.6239    139
   70  122  -11.8374    140
   71  121    69.202    141
   71  122   -12.522    142
   72  121   25.7783    143
   72  122   34.8116    144
   73  121  -42.9425    145
   73  122   63.1811    146
   74  121  -62.7899    147
   74  122   28.4118    148
   75  121   59.7367    149
   75  122  -17.2934    150
   76  121   -93.475    151
   76  122  -35.8456    152
   77  121   88.7305    153
