
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1254
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   4.52338      2
    2  121   9.02858      3
    2  122   1.33455      4
    3  121   8.53103      5
    3  122  -8.59498      6
    4  121  -2.07637      7
    4  122   7.98053      8
    5  121   -2.6309      9
    5  122  -1.99704     10
    6  121  0.411936     11
    6  122  -2.69265     12
    7  121  -2.03421     13
    7  122   -9.8106     14
    8  121   2.43388     15
    8  122   11.9493     16
    9  121  -5.48528     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   3.28669     20
   11  121   3.58546     21
   11  122  -8.64608     22
   12  121   10.5561     23
   12  122  -5.90962     24
   13  121   -3.8319     25
   13  122   5.46593     26
   14  121   5.55139     27
   14  122  -4.19154     28
   15  121   4.77919     29
   15  122  0.155496     30
   16  121  -7.56589     31
   16  122   3.54683     32
   17  121   4.88817     33
   17  122  -4.01054     34
   18  121   6.33291     35
   18  122   6.97824     36
   19  121  -2.44324     37
   19  122  -6.09327     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121   3.14402     41
   21  122     9.906     42
   22  121  -8.91936     43
   22  122   9.87548     44
   23  121   7.48619     45
   23  122    -8.017     46
   24  121   9.16045     47
   24  122  -8.77533     48
   25  121  -11.4345     49
   25  122   7.86636     50
   26  121   8.60359     51
   26  122   1.27599     52
   27  121   9.22028     53
   27  122  -12.4797     54
   28  121   1.39944     55
   28  122  -4.58586     56
   29  121  -8.95201     57
   29  122  -6.88376     58
   30  121   9.78269     59
   30  122  -9.67444     60
   31  121   2.35697     61
   31  122-0.0343056     62
   32  121  -5.87906     63
   32  122   5.68306     64
   33  121   -5.2355     65
   33  122   1.34722     66
   34  121 -0.188382     67
   34  122   4.84286     68
   35  121  -2.76475     69
   35  122   -7.8243     70
   36  121   8.40959     71
   36  122 -0.181253     72
   37  121   3.97964     73
   37  122  -13.0156     74
   38  121 0.0993681     75
   38  122  -5.05139     76
   39  121  0.392794     77
   39  122  -3.39733     78
   40  121 0.0141306     79
   40  122  -1.73844     80
   41  121  -8.27897     81
   41  122  -1.22477     82
   42  121   7.74198     83
   42  122    -7.275     84
   43  121  -3.86195     85
   43  122  -7.32975     86
   44  121   0.35307     87
   44  122  -1.06515     88
   45  121  -3.96262     89
   45  122   7.54198     90
   46  121   2.02288     91
   46  122  0.275177     92
   47  121  -8.68299     93
   47  122 -0.936326     94
   48  121  -1.52454     95
   48  122  -3.91849     96
   49  121   2.60486     97
   49  122   7.09096     98
   50  121   6.28192     99
   50  122  -9.48717    100
   51  121   3.46539    101
   51  122 -0.269494    102
   52  121  -3.46458    103
   52  122   9.55683    104
   53  121   10.5778    105
   53  122   11.6348    106
   54  121  0.997887    107
   54  122   12.3011    108
   55  121   1.93467    109
   55  122   5.65266    110
   56  121  0.418034    111
   56  122   2.56981    112
   57  121   1.72607    113
   57  122  -6.38117    114
   58  121   3.69597    115
   58  122  -0.83922    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   7.62156    123
   62  122   0.31425    124
   63  121 -0.289121    125
   63  122  -6.39754    126
   64  121   6.39576    127
   64  122  -7.91064    128
   65  121   -2.3967    129
   65  122  -7.20722    130
   66  121   2.52202    131
   66  122   -3.6207    132
   67  121    9.5077    133
   67  122   5.00674    134
   68  121 0.0889225    135
   68  122  -1.76572    136
   69  121   9.49657    137
   69  122   5.86941    138
   70  121   4.32182    139
   70  122   3.21931    140
   71  121  -8.22143    141
   71  122   8.35634    142
