
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1487
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   7.18711      2
    1   55-0.0375013      3
    2   53  -2.11345      4
    2   54   6.35071      5
    2   55   2.43849      6
    3   53   5.04242      7
    3   54  -8.16271      8
    3   55   5.68978      9
    4   53   12.1888     10
    4   54  -9.47795     11
    4   55  -8.34804     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -5.65951     15
    6   53  -3.72824     16
    6   54  -1.67211     17
    6   55   9.24633     18
    7   53  -8.24722     19
    7   54  -8.17195     20
    7   55  -9.61565     21
    8   53   7.77599     22
    8   54 -0.654435     23
    8   55   8.12224     24
    9   53  0.221517     25
    9   54   0.71954     26
    9   55   0.75676     27
   10   53 -0.449327     28
   10   54   4.08238     29
   10   55  -4.31588     30
   11   53   4.70295     31
   11   54  -6.83368     32
   11   55   2.29583     33
   12   53    3.9595     34
   12   54  -5.65019     35
   12   55  -8.95023     36
   13   53 -0.128341     37
   13   54   6.83568     38
   13   55  -5.45885     39
   14   53   7.01217     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53  -5.25751     43
   15   54   4.40501     44
   15   55    5.6344     45
   16   53  -2.95083     46
   16   54   5.31291     47
   16   55  -8.28902     48
   17   53  -13.8481     49
   17   54   8.84342     50
   17   55  0.519907     51
   18   53   5.07104     52
   18   54  0.113889     53
   18   55   3.26454     54
   19   53   6.85717     55
   19   54  -6.07892     56
   19   55  -8.31683     57
   20   53  -9.41274     58
   20   54    2.0771     59
   20   55   5.76555     60
   21   53   5.38728     61
   21   54   4.85824     62
   21   55   8.38351     63
   22   53  -7.38099     64
   22   54   1.40824     65
   22   55  0.859446     66
   23   53   5.46606     67
   23   54  -10.9056     68
   23   55  -7.81042     69
   24   53  -3.30187     70
   24   54  -2.06011     71
   24   55   1.69044     72
   25   53  -1.24725     73
   25   55   6.93264     75
   26   53  -5.48952     76
   26   54   9.47083     77
   26   55  -6.81391     78
   27   53   2.79958     79
   27   54   2.08097     80
   27   55  -4.66125     81
   28   53  -3.31135     82
   28   54   1.33863     83
   28   55    8.6847     84
   29   53   3.11761     85
   29   54   8.36988     86
   29   55   2.60578     87
   30   53   2.20086     88
   30   55  -8.69921     90
   31   53  0.566326     91
   31   54  -3.96761     92
   31   55   8.38963     93
   32   53  -2.76166     94
   32   54   7.22535     95
   32   55   8.47939     96
   33   53   4.70146     97
   33   54  -4.61736     98
   33   55   3.68437     99
   34   53   6.16395    100
   34   54   2.21926    101
   34   55   5.53143    102
   35   53  -6.81021    103
   35   54 -0.237644    104
   35   55  -3.75635    105
   36   53   4.28524    106
   36   54   1.66484    107
   36   55  -4.81996    108
   37   53   2.47133    109
   37   54    15.925    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55   1.90322    114
   39   53  0.186448    115
   39   54  -1.48234    116
   39   55   6.15615    117
   40   53  0.923125    118
   40   54  -1.68156    119
   40   55   6.62678    120
   41   53  -6.10878    121
   41   54 -0.883274    122
   41   55   19.5076    123
   42   53  -4.91031    124
   42   54   9.54455    125
   42   55  -4.46765    126
   43   53  -5.89109    127
   43   54  -2.33623    128
   43   55  -3.57284    129
   44   53   2.37327    130
   44   54   3.83491    131
   44   55   4.81708    132
   45   53   -12.668    133
   45   54  -2.50017    134
   45   55   7.75929    135
   46   53  -3.19496    136
   46   54  -2.24026    137
   46   55  -2.34222    138
   47   53   4.22569    139
   47   54  -2.27948    140
   47   55   -4.2369    141
   48   53   9.00208    142
   48   54   8.75723    143
   48   55  -4.44293    144
   49   53  -6.47579    145
   49   54   6.12297    146
   49   55   2.26403    147
   50   53   2.70945    148
   50   54    4.7767    149
   50   55   9.94768    150
   51   53   7.42249    151
   51   54  -2.43755    152
   51   55  -10.1219    153
   52   53  0.447156    154
   52   54  -1.21324    155
   52   55   4.73807    156
   36   16   3.23947    179
   49   21 -0.014236    201

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
