
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1228
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.19543      1
    1   54   13.1207      2
    1   55   3.53964      3
    2   53  -5.16548      4
    2   54   1.60097      5
    2   55  -2.96218      6
    3   53  -2.26434      7
    3   54  -8.19741      8
    3   55   6.19725      9
    4   53   7.18883     10
    4   54   2.82376     11
    4   55  -9.06305     12
    5   53   3.12197     13
    5   54   8.32755     14
    5   55  -8.02285     15
    6   53     6.701     16
    6   54  -3.92342     17
    6   55   4.34594     18
    7   53   3.44356     19
    7   54   6.78701     20
    7   55 -0.866607     21
    8   53  -8.95665     22
    8   54  -9.99906     23
    8   55   6.13386     24
    9   53  -8.38409     25
    9   54   3.59822     26
    9   55   5.00054     27
   10   53  -4.29922     28
   10   54   10.3468     29
   10   55  -9.50739     30
   11   53  -4.58014     31
   11   54   2.29718     32
   11   55   8.61333     33
   12   53   9.56459     34
   12   54  -1.96228     35
   12   55   1.46244     36
   13   53 -0.128341     37
   13   54   0.80249     38
   13   55   -3.4664     39
   14   53   7.29746     40
   14   54  -5.10745     41
   14   55  -2.86112     42
   15   53   3.09799     43
   15   54   4.40501     44
   15   55    0.6344     45
   16   53  -9.57812     46
   16   54   6.15449     47
   16   55   -13.289     48
   17   53  -8.60489     49
   17   54   5.91075     50
   17   55  -4.26846     51
   18   53   9.69616     52
   18   54  -5.23559     53
   18   55   4.65636     54
   19   53   8.99152     55
   19   54  -2.92163     56
   19   55  -3.88001     57
   20   53  -2.64838     58
   20   54   3.71776     59
   20   55  -3.20796     60
   21   53    4.1306     61
   21   54  -3.75019     62
   21   55   8.38351     63
   22   53   5.69858     64
   22   54   7.78525     65
   22   55  -5.44578     66
   23   53   4.98845     67
   23   54  -5.97866     68
   23   55   3.55404     69
   24   53   9.68403     70
   24   54   4.94957     71
   24   55   7.25836     72
   25   53  -7.31841     73
   25   54  -5.69984     74
   25   55   9.84019     75
   26   54   8.53103     77
   26   55  -6.81391     78
   27   53   2.79958     79
   27   54   2.89683     80
   27   55  -6.09044     81
   28   53  -3.25699     82
   28   54  0.304324     83
   28   55   12.6015     84
   29   53  -2.30411     85
   29   54   4.40407     86
   29   55  -5.42064     87
   30   53   13.9641     88
   30   54  0.820926     89
   30   55  -7.05186     90
   31   53  -2.64158     91
   31   54  -7.82734     92
   31   55   1.39201     93
   32   53    5.8354     94
   32   54   6.84451     95
   32   55    6.4575     96
   33   53  -2.03127     97
   33   54   1.96046     98
   33   55   9.29726     99
   34   53   8.21944    100
   34   54   6.81608    101
   34   55  -3.65075    102
   35   53   5.75466    103
   35   54   2.32653    104
   35   55   2.47202    105
   36   53  -7.91338    106
   36   54  -1.92165    107
   36   55  -2.57935    108
   37   53  -7.32726    109
   37   54   13.1053    110
   37   55  -4.72861    111
   38   53   8.38825    112
   38   54  -11.8283    113
   38   55  -6.70616    114
   39   53  -2.78172    115
   39   54  -6.23069    116
   39   55   1.16574    117
   40   53   -2.3343    118
   40   54   2.93681    119
   40   55  0.264437    120
   41   53  -11.0849    121
   41   54  -7.47849    122
   41   55   14.5076    123
   42   53  -2.79616    124
   42   54  -1.89077    125
   42   55 -0.377518    126
   43   53 -0.175725    127
   43   54 -0.351482    128
   43   55  -3.86456    129
   44   53  -1.05755    130
   44   54  -8.81404    131
   44   55   4.81708    132
   45   53  -8.04913    133
   45   54  -7.60072    134
   45   55   9.57943    135
   46   53  -3.19496    136
   46   54   8.41975    137
   46   55  -4.59237    138
   47   53   4.92883    139
   47   54   9.25639    140
   48   53   9.00208    142
   48   54  -5.30971    143
   48   55  -5.92844    144
   49   53  -6.47579    145
   49   54   13.0908    146
   49   55  0.514321    147
   50   53  -2.51793    148
   50   54 -0.937012    149
   50   55   8.01791    150
   51   53   12.0357    151
   51   54  -2.37154    152
   51   55  -1.59142    153
   52   53  -1.27703    154
   52   54  -8.43731    155
   52   55   3.92089    156
   26   61   6.28575    176
   61   53  -3.32336    177
   31   11   6.68793    201
   53   15  -2.88434    206

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
