
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1226
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121  -50.7858      1
    1  122   -46.222      2
    2  121   56.6199      3
    2  122  -59.7023      4
    3  121  -39.2342      5
    3  122  -4.11466      6
    4  121  -82.4722      7
    4  122  -32.5616      8
    5  121  -99.4581      9
    5  122  -73.3224     10
    6  121  -37.0447     11
    6  122  -78.3899     12
    7  121   64.0506     13
    7  122  -57.5522     14
    8  121   88.3053     15
    8  122    83.239     16
    9  121   26.2349     17
    9  122   37.5054     18
   10  121   13.3236     19
   10  122  -58.8014     20
   11  121   91.9433     21
   11  122   55.0115     22
   12  121   75.7272     23
   12  122  -72.7786     24
   13  121  -58.5487     25
   13  122   74.3873     26
   14  121   90.7165     27
   14  122  -78.2382     28
   15  121  -6.83305     29
   15  122   65.7093     30
   16  121   78.4648     31
   16  122   44.0501     32
   17  121   76.7041     33
   17  122  -46.2723     34
   18  121   17.5105     35
   18  122   76.9828     36
   19  121   34.7296     37
   19  122   25.8941     38
   20  121   20.4629     39
   20  122   46.9616     40
   21  121  -27.5469     41
   21  122   28.0736     42
   22  121   68.5717     43
   22  122  -22.7948     44
   23  121   8.22792     45
   23  122  -61.5484     46
   24  121   61.5449     47
   24  122  -61.6739     48
   25  121  -66.4679     49
   25  122   29.8761     50
   26  121   -52.728     51
   26  122   30.6173     52
   27  121   3.46812     53
   27  122   13.0379     54
   28  121  -61.7977     55
   28  122   1.49214     56
   29  121  -87.1657     57
   29  122  -45.3265     58
   30  121  -4.87353     59
   30  122  -38.0722     60
   31  121   75.8025     61
   31  122   43.7662     62
   32  121  -39.0455     63
   32  122  -64.4392     64
   33  121  -27.4231     65
   33  122   63.0696     66
   34  121   81.9922     67
   34  122   59.2757     68
   35  121   62.7346     69
   35  122   42.9126     70
   36  121   -91.409     71
   36  122  -71.9324     72
   37  121   -59.036     73
   37  122  -44.7415     74
   38  121  -28.0181     75
   38  122  -56.9933     76
   39  121  -66.1782     77
   39  122  0.386726     78
   40  121  -97.8992     79
   40  122   45.5553     80
   41  121  -39.3577     81
   41  122   24.0713     82
   42  121  -30.5577     83
   42  122   -53.464     84
   43  121   49.0017     85
   43  122    -87.78     86
   44  121  -47.1472     87
   44  122   4.42931     88
   45  121   53.1433     89
   45  122   108.255     90
   46  121-0.0238724     91
   46  122   79.9042     92
   47  121   67.0818     93
   47  122   75.8469     94
   48  121   -12.088     95
   48  122  -56.0293     96
   49  121    49.229     97
   49  122   13.8847     98
   50  121  -1.07317     99
   50  122  -9.04414    100
   51  121   18.1035    101
   51  122  -43.3111    102
   52  121   -49.214    103
   52  122   62.2397    104
   53  121   78.9302    105
   53  122  -59.5535    106
   54  121   77.3809    107
   54  122    34.512    108
   55  121   -43.365    109
   55  122   92.5102    110
   56  121  -2.83009    111
   56  122  -98.6474    112
   57  121  -74.1038    113
   57  122  -49.5895    114
   58  121  -63.8511    115
   58  122  -44.7531    116
   59  121   70.1793    117
   59  122   75.1209    118
   60  121  -66.0786    119
   60  122  -93.3105    120
   61  121   92.5535    121
   61  122  -25.0017    122
   62  122   63.7475    124
   63  121    13.715    125
   63  122   75.7288    126
   64  121  -1.13927    127
   64  122   92.5639    128
   65  121   77.3747    129
   65  122  -88.8641    130
   66  121   45.1763    131
   66  122  -30.4371    132
   67  121   12.7767    133
   67  122  -3.37723    134
   68  121   80.4694    135
   68  122   8.41598    136
   69  121   10.5475    137
   69  122    36.325    138
   70  121    20.907    139
   70  122   49.0143    140
   71  121   55.4532    141
   71  122   77.8308    142
   72  121   26.9703    143
   72  122   99.2083    144
   73  121  -27.2545    145
   73  122   28.8477    146
   74  121   3.06655    147
   74  122   42.1614    148
   75  121  -20.4606    149
   75  122  -41.7886    150
   76  121   90.8518    151
   76  122   45.9403    152
   77  121  -9.86248    153
   77  122  -49.3988    154
   78  121   39.6193    155
   78  122   63.8135    156
