
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1157
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1   53  -2.05142      1
    1   54   7.80172      2
    1   55  -10.6525      3
    2   53  -11.3189      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53  -4.29574      7
    3   54  0.868207      8
    3   55    9.6063      9
    4   53   9.75094     10
    4   54  -9.47795     11
    4   55  -1.52077     12
    5   53  -1.00276     13
    5   54   4.34453     14
    5   55  -16.8298     15
    6   53  -7.31437     16
    6   54  -9.19043     17
    6   55  -2.93611     18
    7   53  -1.82426     19
    7   54  -2.37386     20
    7   55  -5.33087     21
    8   53   13.9579     22
    8   54   2.89888     23
    8   55  -4.76689     24
    9   53   -3.2873     25
    9   54  -4.81845     26
    9   55   2.56067     27
   10   53  -5.25979     28
   10   54  0.346812     29
   10   55   1.30379     30
   11   53  -5.08833     31
   11   54  -7.69119     32
   11   55   2.24092     33
   12   53   7.86518     34
   12   54   3.03772     35
   12   55 0.0380726     36
   13   53   -6.4618     37
   13   55  -13.0263     39
   14   53   3.79536     40
   14   54   9.64077     41
   14   55  -9.01653     42
   15   53  -3.35786     43
   15   54  -13.0338     44
   15   55  -7.52671     45
   16   53    5.4554     46
   16   54   3.14528     47
   16   55   3.84164     48
   17   53  -4.27168     49
   17   54   6.93954     50
   17   55   2.26508     51
   18   53   2.83143     52
   18   54  -6.61782     53
   18   55  -1.00524     54
   19   53   2.86752     55
   19   54  -3.57657     56
   19   55  -13.3168     57
   20   53    10.187     58
   20   54   3.69501     59
   20   55   5.66827     60
   21   53  0.622475     61
   21   54   7.30721     62
   21   55   11.0777     63
   22   53  -2.19422     64
   22   54   12.9542     65
   22   55   9.56012     66
   23   53  -4.84423     67
   23   54   4.92223     68
   23   55 -0.555506     69
   24   53 -0.674934     70
   24   54   3.44344     71
   24   55   3.53413     72
   25   53  -7.82344     73
   25   54  -8.07009     74
   25   55   8.76798     75
   26   53  -9.38749     76
   26   54   9.47083     77
   26   55   1.91925     78
   27   53   8.73133     79
   27   54  -6.09889     80
   27   55  -6.95173     81
   28   53   2.02756     82
   28   54   3.00051     83
   28   55    7.3638     84
   29   53   4.30846     85
   29   54   8.36988     86
   29   55  -4.78074     87
   30   53  -5.19922     88
   30   54  -9.99554     89
   30   55  -8.69921     90
   31   53   4.79571     91
   31   54  -6.06757     92
   31   55  -8.75867     93
   32   53  -8.27331     94
   32   54   7.22535     95
   32   55  -2.32389     96
   33   53  -2.75591     97
   33   54    6.3747     98
   33   55  -2.19955     99
   34   53   9.18033    100
   34   54   2.21926    101
   34   55  -3.75611    102
   35   53   5.75466    103
   35   54   1.29261    104
   35   55  -9.46922    105
   36   53   5.22367    106
   36   54   7.19369    107
   36   55  -3.01948    108
   37   53  0.699319    109
   37   54   5.92502    110
   37   55  -6.09729    111
   38   53   7.24851    112
   38   54   8.63281    113
   38   55   6.90322    114
   39   53 -0.387697    115
   39   54  -7.80579    116
   39   55   7.12538    117
   40   53   2.80226    118
   40   54 -0.223019    119
   40   55   7.12984    120
   41   53  -6.10878    121
   41   54  -7.40427    122
   41   55   1.48521    123
   42   53  -4.91031    124
   42   54   -7.5884    125
   42   55     7.756    126
   43   53   -6.7123    127
   43   54 -0.344303    128
   43   55   1.90705    129
   44   53   11.0881    130
   44   54  -6.85915    131
   44   55   8.64642    132
   45   53  -3.54081    133
   45   54  -6.21197    134
   45   55   9.57943    135
   46   53   1.80779    136
   46   54  -1.85757    137
   46   55    2.4213    138
   47   53   4.92883    139
   47   54   1.42865    140
   47   55  -2.51174    141
   48   53   5.75459    142
   48   54   1.78799    143
   48   55  -6.25363    144
   49   53   -8.4467    145
   49   54   8.28946    146
   49   55   2.26403    147
   50   53  -4.01987    148
   50   54    2.9209    149
   50   55   8.01791    150
   51   53   12.0357    151
   51   54   3.71621    152
   51   55   7.01294    153
   52   53   7.89595    154
   52   54   9.04709    155
   52   55   7.87819    156
   52   42  -8.32359    181
    1   10  -6.96214    185
   31   30   2.13364    211
   50   17  -4.86295    245
   38   45   9.41717    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
