
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1166
Genome fitness: 0.79
   IN  OUT    Weight  Innov
    1  121  -15.6324      1
    1  122    10.283      2
    2  121   56.6199      3
    2  122    59.688      4
    3  121   79.7756      5
    3  122  -61.4887      6
    4  121  -11.1999      7
    4  122   53.6459      8
    5  121  -44.4451      9
    5  122    10.794     10
    6  121   -82.021     11
    6  122  -34.0494     12
    7  121  -5.31377     13
    7  122    60.202     14
    8  121   49.3546     15
    8  122  -8.42654     16
    9  121   34.0776     17
    9  122   37.5054     18
   10  121   69.0694     19
   10  122   76.9425     20
   11  121   35.8546     21
   11  122   96.8973     22
   12  121   75.7272     23
   12  122   -6.3503     24
   13  121  -68.6642     25
   13  122   98.8392     26
   14  121   99.9391     27
   14  122  -79.8718     28
   15  121  -83.8405     29
   15  122  -56.3486     30
   16  121   2.58649     31
   16  122  -68.3328     32
   17  121    22.528     33
   17  122  -61.3015     34
   18  121   78.8217     35
   18  122  -34.5779     36
   19  121   -1.2834     37
   19  122  -35.2297     38
   20  121  -68.7314     39
   20  122   6.50283     40
   21  121  -86.3941     41
   21  122   13.1235     42
   22  121  -83.5017     43
   22  122   78.3059     44
   23  121   91.5839     45
   23  122  -29.5083     46
   24  121    72.027     47
   24  122   6.38728     48
   25  121  -70.3231     49
   25  122   45.4418     50
   26  121   13.5915     51
   26  122  -82.7888     52
   27  121     99.15     53
   27  122  -84.7818     54
   28  121   2.87034     55
   28  122  -14.7177     56
   29  121  -94.3833     57
   29  122 -0.215637     58
   30  121   40.7343     59
   30  122   16.9044     60
   31  121  -58.4392     61
   31  122   97.3287     62
   32  121   10.2569     63
   32  122   61.5301     64
   33  121   30.6559     65
   33  122   63.0696     66
   34  121  -12.2019     67
   34  122  -17.3355     68
   35  121   -8.2173     69
   35  122    63.491     70
   36  121   25.3834     71
   36  122   21.7196     72
   37  121   -23.041     73
   37  122   12.1724     74
   38  121   92.5033     75
   38  122   34.0027     76
   39  121  -19.5794     77
   39  122   45.6338     78
   40  121    -59.61     79
   40  122  -29.1903     80
   41  121   37.5723     81
   41  122    89.925     82
   42  121    98.218     83
   42  122  -99.2262     84
   43  121   49.0017     85
   43  122  -54.5878     86
   44  121  -37.1472     87
   44  122  -34.2164     88
   45  121  -32.9715     89
   45  122  -89.3853     90
   46  121  -10.6784     91
   46  122    17.728     92
   47  121   -74.325     93
   47  122   71.7353     94
   48  121  -61.2297     95
   48  122  -56.0293     96
   49  121   74.7133     97
   49  122   13.8847     98
   50  121   26.8437     99
   50  122   34.9536    100
   51  121  -3.50187    101
   51  122   18.4163    102
   52  121   69.4664    103
   52  122  -27.2441    104
   53  121   -70.468    105
   53  122   3.15009    106
   54  121  -85.1663    107
   54  122  -78.0167    108
   55  121  -61.0878    109
   55  122   62.2258    110
   56  121   4.18034    111
   56  122  -23.0982    112
   57  121  -28.3529    113
   57  122  -75.1864    114
   58  121   69.4277    115
   58  122  -71.8931    116
   59  121  -96.5448    117
   59  122  -45.0299    118
   60  121   73.3188    119
   60  122  -93.3105    120
   61  121   23.5171    121
   61  122   72.7328    122
   62  121 -0.911186    123
   62  122  -31.9496    124
   63  121  0.497757    125
   63  122  -23.4222    126
   64  121   16.4804    127
   64  122  -23.3623    128
   65  121   25.5036    129
   65  122    74.008    130
   66  121  -41.1679    131
   66  122  -32.9825    132
   67  121    95.077    133
   67  122  -51.1175    134
   68  121  -11.7019    135
   68  122  -79.5487    136
   69  121   -74.905    137
   69  122    91.094    138
   70  121  -32.6239    139
   70  122  -24.0172    140
   71  121   -85.094    141
   71  122  -39.9192    142
   72  121  -89.4941    143
   72  122   99.2083    144
   73  121  -27.2545    145
   73  122  -75.5897    146
   74  121   59.5596    147
   74  122  -86.4285    148
   75  121  -23.2741    149
   75  122   60.2161    150
   76  121   53.3827    151
   76  122   22.1732    152
   77  121  -35.7626    153
   77  122  -44.3108    154
   78  121   58.2634    155
   78  122  -84.3536    156
   79  121   9.74038    157
   79  122  0.520378    158
   80  121   28.2581    159
   80  122   30.9098    160
   81  121  -94.2831    161
   81  122    45.113    162
   82  121  -42.5756    163
   82  122  -68.4386    164
   83  121   66.0551    165
   83  122   89.9615    166
   84  121   77.9911    167
   84  122  -73.1777    168
   85  121   70.7627    169
   85  122   22.1809    170
   86  121  -78.7218    171
   86  122   99.0132    172
   87  121   45.9461    173
   87  122  -1.20629    174
   88  121   71.3652    175
   88  122   54.5186    176
   89  121  -30.2969    177
   89  122  -34.7274    178
   90  121   68.0901    179
   90  122  -7.23748    180
   91  121   21.2821    181
   91  122  -6.86024    182
   92  121  -85.0643    183
   92  122  -9.48483    184
   93  121   37.4775    185
   93  122   34.4744    186
   94  121  -16.3604    187
   94  122   51.4588    188
   95  121  -85.7144    189
   95  122  -29.9793    190
   96  121   15.3942    191
   96  122  -45.6186    192
   97  121  -46.0872    193
   97  122  -44.6563    194
   98  121  -92.9158    195
   98  122   43.7302    196
   99  121   -51.717    197
   99  122   85.0753    198
  100  121   49.0462    199
  100  122  -84.9612    200
  101  121   8.62337    201
  101  122   46.2907    202
  102  121   47.5793    203
  102  122   96.7191    204
  103  121   90.6963    205
  103  122  -31.8704    206
  104  121  -5.29982    207
  104  122   44.4861    208
  105  121   77.7897    209
  105  122   8.78734    210
  106  121   29.9414    211
  106  122   74.9561    212
  107  121   55.5656    213
  107  122  -19.7455    214
  108  121   11.7484    215
  108  122  -71.0108    216
  109  121   36.0901    217
  109  122   16.5984    218
  110  121  -76.1578    219
  110  122   31.6697    220
  111  121  -34.5913    221
  111  122  -41.3575    222
  112  121  -81.8209    223
  112  122   19.3215    224
  113  121  -45.7862    225
  113  122  -62.8436    226
  114  121-0.0231934    227
  114  122  -14.4066    228
  115  121 -0.121056    229
  115  122  -14.6582    230
  116  121   88.8636    231
  116  122  -62.6038    232
  117  121   14.8402    233
  117  122   -46.716    234
  118  121  -57.0518    235
  118  122    37.035    236
  119  121   -34.183    237
  119  122   19.6963    238
  120  121   97.4344    239
  120  122  -8.25797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
