
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1293
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -14.7125      1
    1   54   8.12072      2
    1   55  -13.2227      3
    2   53  -4.64843      4
    2   54   8.50153      5
    2   55  -6.04897      6
    3   53   2.73566      7
    3   54  -8.16271      8
    3   55   6.19725      9
    4   53    1.0794     10
    4   54 -0.248604     11
    4   55  -8.34804     12
    5   53  -6.13565     13
    5   54  0.268018     14
    5   55  -1.49857     15
    6   53    5.2905     16
    6   54   9.91824     17
    6   55   9.62906     18
    7   53   4.25434     19
    7   54   -5.0493     20
    7   55   3.54429     21
    8   53  -4.50667     22
    8   54  -7.25537     23
    8   55   7.04055     24
    9   53  -6.86642     25
    9   54   10.7195     26
    9   55   2.56067     27
   10   53  -3.36061     28
   10   54   7.34224     29
   10   55  -5.63486     30
   11   53   -7.2775     31
   11   54  -7.00073     32
   11   55   3.49745     33
   12   53    3.9595     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53   5.99732     37
   13   54    9.4555     38
   13   55    -2.352     39
   14   53   2.19457     40
   14   54   3.01432     41
   14   55  0.146533     42
   15   53   3.84653     43
   15   54   7.83059     44
   15   55    5.6344     45
   16   53   1.56334     46
   16   54   8.69786     47
   16   55   7.20435     48
   17   53  -8.34846     49
   17   54   8.98654     50
   17   55   2.21418     51
   18   53   4.69616     52
   18   54  0.142449     53
   18   550.00815582     54
   19   53   7.80465     55
   19   54  -2.92163     56
   19   55  -8.70239     57
   20   53   9.78231     58
   20   54  -1.28224     59
   20   55   5.76555     60
   21   53  -2.03421     61
   21   54  -9.66727     62
   21   55   1.35915     63
   22   53   8.67791     64
   22   54 -0.488875     65
   22   55  -3.00875     66
   23   53   5.46606     67
   23   54  0.204974     68
   23   55  -6.82051     69
   24   53   3.35448     70
   24   54  -6.08337     71
   24   55  -9.21439     72
   25   53  -5.63808     73
   25   54  0.135528     74
   25   55    12.735     75
   26   53  -6.68401     76
   26   54   9.47083     77
   26   55  -8.63779     78
   27   53   3.96458     79
   27   54  -1.89535     80
   27   55  -7.97049     81
   28   53   2.02756     82
   28   54   7.54691     83
   28   55   2.17196     84
   29   53  -9.75282     85
   29   55   9.25033     87
   30   53   -1.0065     88
   30   54  -9.39148     89
   30   55   2.96809     90
   31   53  -2.36664     91
   31   54    3.2659     92
   31   55  -2.89429     93
   32   53  -8.27331     94
   32   54   4.91658     95
   32   55   2.42943     96
   33   53   2.90315     97
   33   54    6.3747     98
   33   55   9.29726     99
   34   53   7.92985    100
   34   54   4.64981    101
   34   55   -5.6835    102
   35   53  -1.81021    103
   35   54   3.40257    104
   35   55  -4.27822    105
   36   53   5.22367    106
   36   54  -1.92165    107
   36   55   -1.1852    108
   37   53  0.631662    109
   37   54   11.5744    110
   37   55  -11.0973    111
   38   53   2.32325    112
   38   54  -4.35165    113
   38   55  -5.47787    114
   39   53   8.92786    115
   39   54   2.48986    116
   39   55   4.14122    117
   40   53  0.923125    118
   40   54  -8.51663    119
   40   55   7.12984    120
   41   53  -6.08494    121
   41   54  -5.88327    122
   41   55   8.18657    123
   42   53    5.2095    124
   42   55  -2.64632    126
   43   53    3.6889    127
   43   54   -6.8318    128
   43   55  -3.09295    129
   44   53   3.13306    130
   44   54   2.53158    131
   44   55   6.31356    132
   45   53   1.68977    133
   45   54  -5.51324    134
   45   55   9.57943    135
   46   53   4.80009    136
   46   54   12.1884    137
   46   55   5.49638    138
   47   53   7.96943    139
   47   54   4.90143    140
   47   55  -8.68299    141
   48   53   9.78517    142
   48   54  -8.94942    143
   48   55  -4.44293    144
   49   53  -6.47579    145
   49   54  0.430018    146
   49   55   8.04694    147
   50   53  -9.20427    148
   50   54      3.13    149
   50   55   9.94768    150
   51   53   7.92557    151
   51   54  -9.75564    152
   51   55  -1.35297    153
   52   53    7.2393    154
   52   54  0.404202    155
   52   55  -1.40773    156
   45    9   1.65067    166
   15   14  -1.44958    167
   21   42   10.6933    170
   29   64  -4.02968    180
   64   54   9.40407    181
   47   80  -6.18265    227
   80   55  -8.68299    228

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
