
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1253
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122   7.93237      2
    2  121   4.32882      3
    2  122   1.33455      4
    3  121   2.38396      5
    3  122  -9.00066      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121  -8.99105      9
    5  122  0.971595     10
    6  121   5.41194     11
    6  122  -2.69265     12
    7  121  -1.75207     13
    7  122   -4.8106     14
    8  121   0.14178     15
    8  122   -8.0474     16
    9  121  -4.59628     17
    9  122   8.85792     18
   10  121   11.8521     19
   10  122  0.771061     20
   11  121   9.73962     21
   11  122  -9.72767     22
   12  121  -0.51767     23
   12  122   4.10009     24
   13  121   -3.8319     25
   13  122   1.17982     26
   14  121   8.55389     27
   14  122  -4.35409     28
   15  121   4.51359     29
   15  122   1.85587     30
   16  121 -0.784635     31
   16  122   8.85657     32
   17  121   -5.1219     33
   17  122  -2.41297     34
   18  121  -5.11861     35
   18  122  -2.99916     36
   19  121   1.17339     37
   19  122  -6.09327     38
   20  121  -3.33669     39
   20  122   2.18234     40
   21  121  -9.29972     41
   21  122   4.14445     42
   22  121   2.97228     43
   22  122   9.87548     44
   23  121   1.98851     45
   23  122  -7.79146     46
   24  121   6.90511     47
   24  122  -8.77533     48
   25  121   3.37303     49
   25  122   4.13762     50
   26  121    4.3287     51
   26  122  0.731449     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122   4.81467     56
   29  121  -9.36908     57
   29  122 -0.259811     58
   30  121   2.29602     59
   30  122  -9.67444     60
   31  121  -8.22098     61
   31  122  -9.52144     62
   32  121   4.37273     63
   32  122   9.57021     64
   33  121  -2.71567     65
   33  122   8.82408     66
   34  121   3.39776     67
   34  122    9.6753     68
   35  121 -0.801121     69
   35  122   6.93223     70
   36  121  -3.35636     71
   36  122   9.25274     72
   37  121   9.61912     73
   37  122  -2.92001     74
   38  121  -5.30578     75
   38  122  0.768447     76
   39  121  -7.09651     77
   39  122  -3.39733     78
   40  121  0.767392     79
   40  122  -2.98947     80
   41  121   4.67972     81
   41  122  0.293947     82
   42  121   7.74198     83
   42  122  -5.94429     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122   4.79576     88
   45  121   5.68005     89
   45  122   5.55785     90
   46  121   3.24477     91
   46  122   5.67615     92
   47  121   -13.683     93
   47  122 -0.936326     94
   48  121  -12.7734     95
   48  122  -8.23443     96
   49  121  -4.33042     97
   49  122  -6.59025     98
   50  121  -1.92919     99
   50  122  -1.10636    100
   51  121  -8.74379    101
   51  122  -2.60641    102
   52  121  0.413741    103
   52  122  -8.58926    104
   53  121  -1.27341    105
   53  122  -2.82105    106
   54  121   3.17225    107
   54  122  -9.02937    108
   55  121   3.52028    109
   55  122  -3.33194    110
   56  121  -7.11035    111
   56  122  -2.48552    112
   57  121   5.35034    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -1.17144    116
   59  121  -6.52293    117
   59  122   1.45526    118
   60  121   3.82823    119
   60  122  -7.27208    120
   61  121   1.95031    121
   61  122  -2.66546    122
   62  121   3.38009    123
   62  122  -2.50525    124
   63  121  -4.58807    125
   63  122  -6.39754    126
   64  121  -1.24717    127
   64  122   4.85604    128
   65  121   8.76083    129
   65  122   10.2675    130
   66  121  -5.57744    131
   66  122  -2.31488    132
   67  121  -12.5571    133
   67  122   -6.1295    134
   68  121   7.73724    135
   68  122   11.3608    136
   69  121  -5.20258    137
   69  122  -1.36209    138
   70  121  -3.97614    139
   70  122  -9.93665    140
   71  121   4.89453    141
   71  122  -1.15444    142
   72  121   5.01648    143
   72  122   9.12111    144
   73  121  0.764376    145
   73  122   9.66994    146
   74  121  -11.0568    147
   74  122 -0.367732    148
   75  121   2.49183    149
   75  122   3.77152    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121   -3.4472    153
   77  122  -8.85578    154
   78  121   7.10238    155
   78  122   1.26368    156
   79  121  -3.74709    157
   79  122  -3.88398    158
   80  121  0.777704    159
   80  122   -9.8404    160
   81  121  -1.64106    161
   81  122   8.47583    162
   82  121  -2.30114    163
   82  122   -9.6496    164
   83  121   6.89683    165
   83  122    1.4547    166
   84  121   11.1629    167
   84  122  -8.30574    168
   85  121  -7.47364    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122   3.11625    172
   87  121   9.72922    173
   87  122  -2.62235    174
   88  121   5.14171    175
   88  122   5.08429    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121   6.62672    179
   90  122   0.55306    180
   91  121   7.58305    181
   91  122  -6.11617    182
   92  121   -3.1394    183
   92  122   9.13585    184
   93  121  -10.9169    185
   93  122   2.09407    186
   94  121   2.52623    187
