
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1060
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   -17.844      1
    1  122   46.5093      2
    2  121   42.7157      3
    2  122  -64.6574      4
    3  121   22.9937      5
    3  122  -77.1369      6
    4  121  -82.4722      7
    4  122   53.6459      8
    5  121   -26.309      9
    5  122  -14.1046     10
    6  121   54.1194     11
    6  122  -7.02779     12
    7  121   -49.384     13
    7  122   -98.106     14
    8  121   24.3388     15
    8  122  -81.7356     16
    9  121   73.4225     17
    9  122  -53.9102     18
   10  121  -95.8014     19
   10  122  -73.8862     20
   11  121  -1.56564     21
   11  122   14.5644     22
   12  121   24.4021     23
   12  122  -72.7786     24
   13  121   59.9732     25
   13  122   66.1514     26
   14  121   11.8958     27
   14  122   21.9457     28
   15  121   56.5262     29
   15  122   -79.448     30
   16  121   65.6334     31
   16  122   56.0957     32
   17  121    56.344     33
   17  122  -57.6331     34
   18  121  -49.2333     35
   18  122   4.85744     36
   19  121  -88.4812     37
   19  122  -60.9327     38
   20  121   10.1441     39
   20  122   -94.929     40
   21  121   19.0969     41
   21  122  -87.0825     42
   22  121   68.5717     43
   22  122   48.6911     44
   23  121   9.97778     45
   23  122  -29.5083     46
   24  121   79.4105     47
   24  122  -49.3448     48
   25  121   -20.832     49
   25  122   60.2556     50
   26  121   87.5702     51
   26  122    60.667     52
   27  121  -10.3922     53
   27  122   57.0896     54
   28  121  -19.7436     55
   28  122   68.1797     56
   29  121  -82.0211     57
   29  122  -45.3265     58
   30  121   97.8269     59
   30  122   5.74107     60
   31  121  -24.7745     61
   31  122   1.35528     62
   32  121   4.25216     63
   32  122  -66.8401     64
   33  121  -83.0113     65
   33  122  -9.97668     66
   34  121  -49.7303     67
   34  122  -8.21428     68
   35  121   62.7346     69
   35  122   26.8865     70
   36  121   84.0959     71
   36  122   59.8301     72
   37  121    61.455     73
   37  122    86.367     74
   38  121   20.9762     75
   38  122  -76.5773     76
   39  121  -19.5794     77
   39  122  -29.4987     78
   40  121   68.3069     79
   40  122  -78.2734     80
   41  121  -82.7897     81
   41  122  -63.8228     82
   42  121   49.1658     83
   42  122   35.4623     84
   43  121   47.0146     85
   43  122    65.541     86
   44  121  -8.99812     87
   44  122   64.9935     88
   45  121   70.8076     89
   45  122   75.4198     90
   46  121   91.2937     91
   46  122   56.7615     92
   47  121  -42.7822     93
   47  122   37.4958     94
   48  121   104.049     95
   48  122  -25.7935     96
   49  121    46.712     97
   49  122   12.8968     98
   50  121    -60.16     99
   50  122  -9.04414    100
   51  121  -31.8229    101
   51  122   69.4583    102
   52  121   97.8855    103
   52  122   69.3284    104
   53  121   5.77842    105
   53  122   60.5424    106
   54  121    58.217    107
   54  122   53.8602    108
   55  121   46.7946    109
   55  122   30.1252    110
   56  121   45.2373    111
   56  122   9.96925    112
   57  121  -18.9077    113
   57  122   -69.478    114
   58  121  -31.7465    115
   58  122  -83.4865    116
   59  121  -33.5963    117
   59  122   31.1063    118
   60  121   93.1004    119
   60  122   67.8381    120
   61  121   94.3314    121
   61  122  -62.4624    122
   62  121 -0.911186    123
   62  122  -21.2103    124
   63  121  -17.6514    125
   63  122  -68.7135    126
   64  121   42.2569    127
   64  122   48.5604    128
   65  121  -7.72994    129
   65  122    74.008    130
   66  121   87.5723    131
   66  122   87.0749    132
   67  121  -31.2672    133
   67  122  -65.5766    134
   68  121   -74.945    135
   68  122 -0.955231    136
   69  121  0.146545    137
   69  122  -68.6969    138
   70  121   -51.978    139
   70  122   32.1931    140
   71  121  -13.5297    141
   71  122   79.0407    142
   72  121   5.08676    143
   72  122   86.8624    144
   73  121  -62.9354    145
   73  122   -71.555    146
   74  121   56.8444    147
   74  122  -53.5874    148
   75  121   4.44659    149
   75  122   93.0551    150
   76  121  -46.8979    151
   76  122  -98.7756    152
   77  121   -85.142    153
   77  122  -16.7749    154
   78  121   4.36689    155
   78  122   92.3708    156
   79  121  -23.4743    157
   79  122   61.7437    158
   80  121  -25.8174    159
   80  122  -76.1552    160
   81  121   -27.878    161
   81  122   98.2914    162
   82  121   84.5317    163
   82  122  -0.14447    164
   83  121   8.80128    165
   83  122  -58.5314    166
   84  121  -85.9772    167
   84  122  -73.1777    168
   85  121  -37.2283    169
   85  122   76.5856    170
   86  121  -11.1242    171
   86  122  -67.0692    172
   87  121   45.9461    173
   87  122  -16.8587    174
   88  121   54.0813    175
   88  122   81.9024    176
   89  121  -22.4552    177
   89  122   93.5137    178
   90  121 -0.940689    179
   90  122  -31.3751    180
   91  121   72.4897    181
   91  122  -24.8761    182
   92  121   88.4467    183
   92  122  -93.1025    184
   93  121  -57.6181    185
   93  122   94.2201    186
   94  121   81.0193    187
   94  122  -13.7823    188
   95  121   -74.071    189
   95  122   98.4457    190
   96  121  -94.7795    191
   96  122   2.60473    192
   97  121   5.29005    193
   97  122   81.6659    194
   98  121  -38.6331    195
   98  122   68.6613    196
   99  121   32.2288    197
   99  122  -24.6104    198
  100  121   48.2478    199
  100  122   40.3501    200
  101  121   95.8868    201
  101  122  -57.4423    202
  102  121  -66.0816    203
  102  122  -27.6385    204
  103  121   54.3156    205
  103  122   86.1819    206
  104  121  -47.7605    207
  104  122 -0.369476    208
  105  121  -36.1243    209
  105  122   60.5326    210
  106  121  -8.19219    211
  106  122  -71.8632    212
  107  121  -29.6886    213
  107  122   70.6256    214
  108  121  -91.4043    215
  108  122   0.38073    216
  109  121    76.147    217
  109  122  -20.8024    218
  110  121  -78.6954    219
  110  122  -37.3358    220
  111  121   67.5264    221
  111  122  -2.69231    222
  112  121  -77.5795    223
  112  122  -82.8471    224
  113  121  -54.9249    225
  113  122   63.8644    226
  114  121   5.21239    227
  114  122  -46.4777    228
  115  121 -0.121056    229
  115  122  -77.9634    230
  116  121  -4.87171    231
  116  122   86.6955    232
  117  121  -77.9161    233
  117  122   87.8908    234
  118  121  -52.8505    235
  118  122   82.0523    236
  119  121   37.9017    237
  119  122  -1.13657    238
  120  121  -18.3172    239
  120  122   17.3073    240
   54  124  -97.7014    245
  124  121  -81.1855    246

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
