
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1105
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122   9.07338      2
    2  121   6.18189      3
    2  122  -7.31437      4
    3  121   8.53103      5
    3  122  -9.88582      6
    4  121   3.46258      7
    4  122   -5.0493      8
    5  121  -8.99105      9
    5  122   13.5172     10
    6  121   5.88366     11
    6  122   2.76159     12
    7  121   2.29565     13
    7  122   2.84406     14
    8  121   6.78082     15
    8  122   -7.5491     16
    9  121  0.403723     17
    9  122  -8.41753     18
   10  121 -0.123251     19
   10  122 0.0692196     20
   11  121    7.0412     21
   11  122  -8.64608     22
   12  121  -5.11816     23
   12  122  -5.90962     24
   13  121   -3.8319     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122   2.19457     28
   15  121  -6.69849     29
   15  122   3.93201     30
   16  121  0.491117     31
   16  122    2.4959     32
   17  121   -5.3821     33
   17  122    4.6014     34
   18  121   2.22187     35
   18  122 -0.271645     36
   19  121   8.78258     37
   19  122  -3.82965     38
   20  121  -4.12018     39
   20  122  -10.5797     40
   21  121  -9.29972     41
   21  122   4.14445     42
   22  121   1.28971     43
   22  122   9.87548     44
   23  121   8.61307     45
   23  122   3.63799     46
   24  121   3.71776     47
   24  122  -2.30734     48
   25  121  -6.43453     49
   25  122   13.8962     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121  -1.90288     53
   27  122  -4.65395     54
   28  121   5.46606     55
   28  122  0.633603     56
   29  121  -9.36908     57
   29  122   3.28829     58
   30  121   6.75491     59
   30  122  -6.41816     60
   31  121  -5.51427     61
   31  122  -7.21286     62
   32  121   7.04079     63
   32  122   9.31765     64
   33  121  -7.71567     65
   33  122   1.34722     66
   34  121  -5.06401     67
   34  122  -0.72403     68
   35  121   9.65153     69
   35  122   -7.8243     70
   36  121   13.9748     71
   36  122  -9.24852     72
   37  121   3.47951     73
   37  122  -7.31863     74
   38  121 0.0993681     75
   38  122  0.768447     76
   39  121   2.75313     77
   39  122  -3.76354     78
   40  121   8.46111     79
   40  122  -2.98947     80
   41  121   4.67972     81
   41  122    8.9925     82
   42  121   4.91658     83
   42  122   9.80329     84
   43  121   6.58402     85
   43  122   1.25894     86
   44  121   0.70582     87
   44  122   9.79576     88
   45  121   7.08076     89
   45  122  -1.08414     90
   46  121   3.24477     91
   46  122  0.652163     92
   47  121  0.206713     93
   47  122   4.06367     94
   48  121  -9.94755     95
   48  122  -13.5919     96
   49  121   7.47133     97
   49  122   5.15837     98
   50  121  -1.79949     99
   50  122   9.50084    100
   51  121  -5.93673    101
   51  122  -2.82469    102
   52  121   1.53542    103
   52  122   2.48986    104
   53  121   6.09404    105
   53  122   5.34879    106
   54  121   3.17225    107
   54  122  -5.26846    108
   55  121   1.93467    109
   55  122 -0.883274    110
   56  121   6.74208    111
   56  122   2.74108    112
   57  121   3.55818    113
   57  122  -2.64632    114
   58  121  -1.32469    115
   58  122  -8.34865    116
   59  121   1.12887    117
   59  122  -3.12094    118
   60  122   4.81708    120
   61  121      9.87    121
   61  122  -2.50017    122
   62  121   1.53106    123
   62  122  -3.19496    124
   63  121 -0.289121    125
   63  122  -6.39754    126
   64  121   11.3958    127
   64  122  0.721488    128
   65  121   8.76083    129
   65  122   5.26754    130
   66  121  -8.37277    131
   66  122  -4.44293    132
   67  121   2.31539    133
   67  122   3.16264    134
   68  121    1.4889    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122  -6.73883    138
   70  121  -3.97614    139
   70  122  -4.75564    140
   71  121   4.89453    141
   71  122   3.81462    142
   72  121  -4.02603    143
   72  122  -7.70812    144
   73  121   1.89775    145
   73  122 -0.479393    146
   74  121  0.900091    147
   74  122   8.21452    148
   75  121   2.93804    149
   75  122  -8.53689    150
   76  121   7.14636    151
   76  122    4.0213    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121  -8.12425    155
   78  122  -9.11276    156
   79  121  -3.74709    157
   79  122 0.0520372    158
   80  121   8.54733    159
   80  122   2.99817    160
   81  121 -0.478509    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122  -3.13549    164
   83  121   2.24092    165
   83  122  -7.21222    166
   84  121   7.26347    167
   84  122  0.459743    168
   85  121  -3.69325    169
   85  122   3.86621    170
   86  121   6.08002    171
   86  122   6.92802    172
   87  121   4.22038    173
   87  122  -1.68587    174
   88  121   5.14171    175
   88  122   8.40187    176
   89  121   -12.939    177
   89  122   9.35137    178
   90  121   5.36603    179
   90  122 -0.176631    180
   91  121   7.58305    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122   8.50501    184
   93  121  -1.45247    185
   93  122   6.21582    186
