
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1398
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   19.0737      2
    1   55   4.83589      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55   4.86326      6
    3   53   4.07339      7
    3   54  -14.1664      8
    3   55   11.4771      9
    4   53    6.0794     10
    4   54  -12.6842     11
    4   55   -3.4143     12
    5   53   2.42064     13
    5   54   9.37877     14
    5   55  -4.28709     15
    6   53   1.04746     16
    6   54   2.71423     17
    6   55   1.70461     18
    7   53   5.32263     19
    7   54  -4.31382     20
    7   55  -4.99535     21
    8   53  0.493333     22
    8   54  -7.25537     23
    8   55   6.13386     24
    9   53  -6.86642     25
    9   54  -1.95941     26
    9   55   0.75676     27
   10   53   4.71047     28
   10   54   9.59504     29
   10   55  -3.56036     30
   11   53   -2.2775     31
   11   54   -2.8538     32
   11   55   3.68736     33
   12   53  -2.44162     34
   12   54  -9.18488     35
   12   55  -4.20264     36
   13   53  -13.8685     37
   13   54  -5.89386     38
   13   55  0.445792     39
   14   53   7.29746     40
   14   54   6.52074     41
   14   55  0.327276     42
   15   53  -8.36834     43
   15   54  -1.05862     44
   15   55   8.39737     45
   16   53   2.02635     46
   16   54   7.09064     47
   16   55  -2.34169     48
   17   53  -8.34846     49
   17   54   5.31147     50
   17   55  0.519907     51
   18   53  -4.47315     52
   18   54  -9.19519     53
   18   55  -4.70511     54
   19   53   7.80465     55
   19   54   1.24582     56
   19   55  0.727697     57
   20   53  -11.8744     58
   20   54  -4.09092     59
   20   55  -3.10561     60
   21   53  -10.2344     61
   21   54   -7.5261     62
   21   55   8.04416     63
   22   53  -6.84891     64
   22   54   8.06787     65
   22   55   4.07335     66
   23   53   3.45932     67
   23   54   4.84286     68
   23   55  -11.8205     69
   24   53    1.1791     70
   24   54   3.84975     71
   24   55  -6.94166     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   8.79839     75
   26   53  -6.53823     76
   26   55   3.63045     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55  -13.6478     81
   28   53 -0.264318     82
   28   54  -8.06796     83
   28   55  -10.2533     84
   29   53   9.74384     85
   29   54   4.40407     86
   29   55  0.992548     87
   30   53   4.80078     88
   30   54  -1.95794     89
   30   55   0.22279     90
   31   53   3.21052     91
   31   54  -7.49125     92
   31   55   7.17553     93
   32   53  -2.18224     94
   32   54  0.170702     95
   32   55   8.47939     96
   33   53   2.58614     97
   33   54  0.382637     98
   33   55  -7.10987     99
   34   53   13.1315    100
   34   54 -0.350187    101
   34   55  -3.84936    102
   35   53  0.762951    103
   35   54   7.75495    104
   35   55  0.497567    105
   36   53   7.58822    106
   36   54   2.82161    107
   36   55  0.464324    108
   37   53  0.631662    109
   37   54   10.6527    110
   37   55  -14.4498    111
   38   53   9.50084    112
   38   54   1.72607    113
   38   55 -0.807291    114
   39   53   9.32031    115
   39   54  -8.88042    116
   39   55   9.14122    117
   40   53   3.46612    118
   40   54   8.91587    119
   40   55  -3.71616    120
   41   53  -9.46435    121
   41   54  -5.19024    122
   41   55  -1.20741    123
   42   53   7.71118    124
   42   54   2.68833    125
   42   55  -6.62121    126
   43   53   5.31774    127
   43   54   9.69953    128
   43   55   2.59331    129
   44   54   6.82757    131
   44   55   6.31356    132
   45   53  -5.07795    133
   45   54  -2.09368    134
   45   55   9.78966    135
   46   53   2.48272    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53   8.96422    139
   47   54   9.25639    140
   47   55   -9.2369    141
   48   53   9.00208    142
   48   54   7.39363    143
   48   55  -5.44004    144
   49   53  -14.4543    145
   49   54   6.71394    146
   49   55   4.00755    147
   50   53  -4.11828    148
   50   54  -13.8918    149
   50   55   6.92018    150
   51   53   2.78917    151
   51   54  -12.4376    152
   51   55     4.366    153
   52   53  -9.04185    154
   52   54  -4.72637    155
   52   55  -7.71891    156
   26   76   10.7081    224
   76   54   8.82317    225
   10   82   3.59589    240
   82   55  -3.56036    241

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
