
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1185
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1  121  -2.88809      1
    1  122  -2.25777      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121  -3.99105      9
    5  122   8.51716     10
    6  121   6.11038     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122  -6.09985     14
    8  121   0.14178     15
    8  122   14.5296     16
    9  121    6.7837     17
    9  122  -1.34575     18
   10  121 -0.123251     19
   10  122  -4.22894     20
   11  121   14.7396     21
   11  122   -4.6624     22
   12  121   3.02205     23
   12  122  -5.90962     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   14.9939     27
   14  122   6.40631     28
   15  121  -9.10837     29
   15  122   1.85587     30
   16  121  -8.06791     31
   16  122   8.85657     32
   17  121   -0.4019     33
   17  122  -6.81787     34
   18  121  -4.51513     35
   18  122   9.61482     36
   19  121   1.17339     37
   19  122   6.56443     38
   20  121  -3.33669     39
   20  122  -1.22672     40
   21  121  -4.27255     41
   21  122   9.71359     42
   22  121-0.0560741     43
   22  122 -0.652111     44
   23  121   14.1584     45
   23  122   -4.1933     46
   24  121   1.79879     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   5.10789     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   6.86623     53
   27  122   2.79407     54
   28  121   4.82183     55
   28  122  -9.40508     56
   29  121   7.30159     57
   29  122 -0.259811     58
   30  121    11.289     59
   30  122  -8.54671     60
   31  121   7.17789     61
   31  122  -7.21286     62
   32  121   2.04079     63
   32  122   9.57021     64
   33  121  -7.88455     65
   33  122   8.82408     66
   34  121  -5.06401     67
   34  122   4.84286     68
   35  121  -5.80112     69
   35  122   4.96299     70
   36  121    8.9748     71
   36  122   0.54528     72
   37  121   3.47951     73
   37  122  -8.74638     74
   38  121  -3.66143     75
   38  122  -5.45728     76
   39  121   3.63751     77
   39  122  -8.10184     78
   40  121  0.767392     79
   40  122   13.7318     80
   41  121   5.99135     81
   41  122   6.92483     82
   42  121  -4.34806     83
   42  122  -5.94429     84
   43  121  -7.15745     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122   9.81506     88
   45  121   5.68005     89
   45  122  -6.99816     90
   46  121   8.50631     91
   46  122  0.652163     92
   47  121  -4.21103     93
   47  122  -5.32564     94
   48  121  -7.77339     95
   48  122   1.60662     96
   49  121  -5.68292     97
   49  122   5.15837     98
   50  121   14.2883     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122   5.19377    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121   1.09404    105
   53  122   6.75231    106
   54  121    5.8217    107
   54  122 0.0113602    108
   55  121   8.53294    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122   10.7249    112
   57  121     6.962    113
   57  122  -2.64632    114
   58  121   1.16234    115
   58  122  -1.17144    116
   59  121  -3.35963    117
   60  121  -1.37568    119
   60  122  -8.72953    120
   61  121      9.87    121
   61  122  -4.96078    122
   62  121   3.38009    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121  -6.49552    127
   64  122   5.84329    128
   65  121   3.76083    129
   65  122  -4.51166    130
   66  121   4.71809    131
   66  122   -3.6207    132
   67  121  -7.55715    133
   67  122  -1.83736    134
   68  121 0.0889225    135
   68  122  -3.98408    136
   69  121  -5.20258    137
   69  122  -1.36209    138
   70  121  -6.73157    139
   70  122  -6.66964    140
   71  121   4.89453    141
   71  122   3.02768    142
   72  121  -7.02578    143
   72  122   2.26797    144
   73  121   9.49457    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121  -2.04606    149
   75  122  -9.09924    150
   76  121   7.25074    151
   76  122  -2.76016    152
   77  121   -8.4472    153
   77  122  -7.34955    154
   78  121  -2.27022    155
   78  122  -7.58466    156
   79  121  -3.74709    157
   79  122  -2.87925    158
   80  121  -2.89303    159
   80  122   5.01374    160
   81  121  -6.41617    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122   8.77389    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121   7.31078    167
   84  122   -6.2441    168
   85  121  -13.6716    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122   6.63432    172
   87  121  0.589718    173
   87  122  -2.62235    174
   88  121   7.34792    175
   88  122  -4.91571    176
   89  121  -9.85893    177
   89  122   6.67746    178
   90  121  -2.48872    179
   90  122  -6.52275    180
   91  121  -5.91204    181
   91  122    2.3456    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121  -6.45247    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122   7.53389    188
   95  121   9.21483    189
   95  122   3.42414    190
   96  121   9.81418    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122   8.16659    194
   98  121   -7.1757    195
   98  122  -6.86248    196
   99  121   5.30083    197
   99  122   1.34164    198
  100  121  -7.11186    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122 -0.143605    202
  102  121  -7.70673    203
  102  122  -7.48944    204
  103  121  -9.68199    205
  103  122  -3.31054    206
  104  121   2.59485    207
  104  122   5.55261    208
  105  121  -3.40876    209
  105  122 -0.778425    210
  106  121   2.90742    211
  106  122  -9.05002    212
  107  121  0.118661    213
  107  122  -5.43336    214
  108  121  -9.91417    215
  108  122   3.65062    216
  109  121  -8.15899    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   9.86292    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -1.49488    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121   4.14112    227
  114  122   -3.9053    228
  115  121   9.86346    229
  115  122  -5.55337    230
  116  121   7.18451    231
  116  122  -1.00825    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122   -2.5488    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   59  149  -4.76649    332
  149  122 -0.911871    333

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
