
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1084
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   8.23295      5
    2   55   7.91627      6
    3   53   7.28032      7
    3   54  -14.1664      8
    3   55  0.771809      9
    4   53    6.0794     10
    4   54  -7.68423     11
    4   55  -2.36795     12
    5   53   7.34643     13
    5   54   9.65093     14
    5   55  -5.65951     15
    6   53  -7.31437     16
    6   54  -9.19043     17
    6   55  -2.39448     18
    7   53   4.25434     19
    7   54   6.78701     20
    7   55   6.48427     21
    8   53  -3.95665     22
    8   54   7.79397     23
    8   55 -0.325153     24
    9   53   6.93592     25
    9   54  -1.98111     26
    9   55  -4.65834     27
   10   53  -1.81398     28
   10   55  -3.56036     30
   11   53   4.70295     31
   11   54   -11.587     32
   11   55  -3.30291     33
   12   54  -9.18488     35
   12   55   5.74493     36
   13   53  -8.39232     37
   13   54    4.7415     38
   13   55   1.63092     39
   14   53  0.652932     40
   14   54  -4.34906     41
   14   55  -5.03052     42
   15   53   1.58988     43
   15   54  -1.05862     44
   15   55   7.39242     45
   16   53  -4.81606     46
   16   54   6.15449     47
   16   55   8.38053     48
   17   53  -8.60489     49
   17   54  0.910747     50
   17   55   3.67665     51
   18   53   4.69616     52
   18   54  -7.00236     53
   18   55  0.965945     54
   19   53   7.80465     55
   19   54  -2.92163     56
   19   55 -0.824567     57
   20   53   9.78231     58
   20   54   3.69501     59
   20   55   7.73954     60
   21   53   5.38728     61
   21   54  -6.87554     62
   21   55   6.35915     63
   22   53   7.01839     64
   22   54   8.06787     65
   22   55   3.30421     66
   23   53   3.15043     67
   23   54   2.47122     68
   23   55  0.139885     69
   24   53  -4.90977     70
   24   54    3.7385     71
   24   55  -4.86941     72
   25   53  -8.72818     73
   25   54   4.28689     74
   25   55   9.08464     75
   26   53  -6.68401     76
   26   54   9.47083     77
   26   55  -3.90259     78
   27   53   9.77013     79
   27   54   4.06241     80
   27   55   3.75723     81
   28   53   7.24293     82
   28   54  -9.86833     83
   28   55   3.34979     84
   29   53   1.58402     85
   29   54   13.7351     86
   29   55  0.992548     87
   30   53   7.86745     88
   30   54   6.59137     89
   30   55  -7.05186     90
   31   53   9.12936     91
   31   54   -3.2272     92
   31   55   8.38963     93
   32   53  0.835403     94
   32   54   8.01076     95
   32   55    6.4575     96
   33   53  -8.26657     97
   33   54   7.10102     98
   33   55   2.89013     99
   34   53   9.18033    100
   34   54    6.6445    101
   34   55  -3.75611    102
   35   53   5.35947    103
   35   54   5.68589    104
   35   55   9.38141    105
   36   53  -12.9988    106
   36   54  -1.92165    107
   36   55  -4.51329    108
   37   53   2.39193    109
   37   54   5.61701    110
   37   55  -14.7877    111
   38   53   2.90604    112
   38   54  -6.05933    113
   38   55 -0.477868    114
   39   53  -6.24934    115
   39   54  -1.52037    116
   39   55   12.1254    117
   40   53  0.923125    118
   40   54 -0.223019    119
   40   55   8.62029    120
   41   53  -6.10878    121
   41   54  -7.47849    122
   41   55   9.50761    123
   42   53  0.996924    124
   42   54   2.68833    125
   42   55  -12.6463    126
   43   53   -6.7123    127
   43   54  -2.33623    128
   43   55  -9.08022    129
   44   53  -8.86926    130
   44   54   3.28876    131
   44   55  -4.60279    132
   45   53  -8.01485    133
   45   54  -5.38912    134
   45   55    3.3412    135
   46   53   -7.1372    136
   46   54   3.41975    137
   46   55  -4.99396    138
   47   53    -1.292    139
   47   54  -1.11805    140
   47   55  -7.84523    141
   48   53   14.0021    142
   48   54   7.39363    143
   48   55  -5.92844    144
   49   53  -6.47579    145
   49   54     9.037    146
   49   55   9.01747    147
   50   53  -9.20427    148
   50   54    4.7767    149
   50   55   9.94768    150
   51   53   9.25035    151
   51   54 -0.856588    152
   51   55   3.20198    153
   52   53 -0.974841    154
   52   54 -0.711558    155
   52   55  -4.10969    156
   13   56   7.38828    158
   56   54    4.7415    159
   10    3   5.95016    193
   44   70   3.04793    199
   70   54   4.85245    200

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
