
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1411
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   15.3442      2
    2  121   69.9712      3
    2  122   39.7727      4
    3  121  -39.2342      5
    3  122  -4.11466      6
    4  121   95.3596      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   3.42573     10
    6  121   65.6161     11
    6  122   -20.573     12
    7  121   -27.162     13
    7  122    60.202     14
    8  121   67.8082     15
    8  122  -76.6642     16
    9  121   60.3205     17
    9  122  -90.4824     18
   10  121  -95.8014     19
   10  122  -14.6193     20
   11  121   18.1506     21
   11  122  -86.4608     22
   12  121   75.7272     23
   12  122   -6.3503     24
   13  121   75.9769     25
   13  122   98.8392     26
   14  121    87.558     27
   14  122  -80.3529     28
   15  121   13.3807     29
   15  122  -30.5427     30
   16  121  -7.84634     31
   16  122   36.5399     32
   17  121  -53.2112     33
   17  122  -3.98604     34
   18  121  -45.9583     35
   18  122  -68.9493     36
   19  121  0.957893     37
   19  122   94.6494     38
   20  121  -41.2018     39
   20  122   37.7328     40
   21  121  -8.55206     41
   21  122   60.0724     42
   22  121   45.4165     43
   22  122  -29.2163     44
   23  121   68.5708     45
   23  122  -77.9146     46
   24  121  -46.2631     47
   24  122   6.38728     48
   25  121  -68.3969     49
   25  122  -55.7752     50
   26  121   95.2656     51
   26  122   27.4392     52
   27  121  -48.1526     53
   27  122    25.486     54
   28  121  -19.7436     55
   28  122  -30.2784     56
   29  121  -82.0211     57
   29  122  -2.59811     58
   30  121   107.827     59
   30  122   5.74107     60
   31  121   75.8025     61
   31  122   47.2323     62
   32  121   58.4495     63
   32  122   -33.144     64
   33  121   -52.355     65
