
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1174
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.13372      1
    1  122  -7.70725      2
    2  121   2.88366      3
    2  122   -8.8581      4
    3  121   4.16935      5
    3  122  -8.59498      6
    4  121   3.52618      7
    4  122  0.231407      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  -3.70447     11
    6  122  -7.69265     12
    7  121   9.44689     13
    7  122  -5.75522     14
    8  121   4.89198     15
    8  122   -8.0474     16
    9  121   -9.2837     17
    9  122   8.85792     18
   10  121  -6.37274     19
   10  122 0.0692196     20
   11  121  -3.48282     21
   11  122  -3.56171     22
   12  121  -7.35391     23
   12  122   5.74247     24
   13  121  -2.10957     25
   13  122   3.63252     26
   14  121   8.18657     27
   14  122   -4.6367     28
   15  121   8.30404     29
   15  122   8.64969     30
   16  121   5.49112     31
   16  122   4.81366     32
   17  121  -10.3821     33
   17  122  -4.62723     34
   18  121 -0.157243     35
   18  122  -2.99916     36
   19  121   1.17339     37
   19  122   3.19435     38
   20  121  -3.33669     39
   20  122   1.80779     40
   21  121   1.90969     41
   21  122   6.66644     42
   22  121  -8.91936     43
   22  122    5.8581     44
   23  121  -0.35853     45
   23  122   -4.1933     46
   24  121   9.16045     47
   24  122   8.75429     48
   25  121  -7.03231     49
   25  122   8.89618     50
   26  121   7.77556     51
   26  122 -0.920386     52
   27  121   4.41128     53
   27  122  -1.66091     54
   28  121  -3.64793     55
   28  122  -3.34989     56
   29  121  -9.36908     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122 -0.882902     60
   31  121  0.438719     61
   31  122  -4.52144     62
   32  121    7.9394     63
   32  122  -2.03316     64
   33  121   3.31508     65
   33  122   2.61384     66
   34  121  -3.81685     67
   34  122  0.363013     68
   35  121  -4.35679     69
   35  122   4.96299     70
   36  121    8.9748     71
   36  122  -7.29653     72
   37  121   3.97964     73
   37  122  -1.81575     74
   38  121 -0.804496     75
   38  122  -6.37889     76
   39  121   3.63751     77
   39  122   4.56338     78
   40  121  0.767392     79
   40  122  -2.98947     80
   41  121  -9.21935     81
   41  122   4.60625     82
   42  121   5.37462     83
   42  122  -5.94429     84
   43  121  -8.32738     85
   43  122   12.0514     86
   44  121   4.84243     87
   44  122  -1.06515     88
   45  121   5.51726     89
   45  122  0.557848     90
   46  121   8.50631     91
   46  122   7.29628     92
   47  121  -6.95018     93
   47  122  -5.32564     94
   48  121  0.222374     95
   48  122  0.891487     96
   49  121   2.10447     97
   49  122  -1.59025     98
   50  121   4.75877     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122   8.44908    102
   52  121   9.05324    103
   52  122 -0.469781    104
   53  121   12.9817    105
   53  122   6.75231    106
   54  121  0.997887    107
   54  122  0.653706    108
   55  121   4.37192    109
   55  122   6.63336    110
   56  121   6.74208    111
   56  122  -7.89337    112
   57  121  -1.44182    113
   57  122 -0.392235    114
   58  121  -3.83766    115
   58  122  -8.34865    116
   59  121   2.24312    117
   59  122   1.86816    118
   60  121 -0.585623    119
   60  122  -9.14817    120
   61  121    2.3517    121
   61  122  -14.3528    122
   62  121  -5.79388    123
   62  122  -1.95243    124
   63  121  -2.25367    125
   63  122  -6.61271    126
   64  121   6.39576    127
   64  122   9.36686    128
   65  121   8.76083    129
   65  122   1.37498    130
   66  121  -2.12445    131
   66  122  0.483623    132
   67  121  -8.16218    133
   67  122  0.592527    134
   68  121    1.4889    135
   68  122  -1.89047    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -11.6696    140
   71  121  -4.61694    141
   71  122  -3.07319    142
   72  121   -3.6231    143
   72  122 -0.936489    144
   73  121   3.36589    145
   73  122   4.62344    146
   74  121   2.07253    147
   74  122  -5.26051    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121   7.25074    151
   76  122   3.13062    152
   77  121   8.79011    153
   77  122  0.568915    154
   78  121   7.84124    155
   78  122  0.738157    156
   79  121  -3.74709    157
   79  122   9.65789    158
   80  121  -2.89303    159
   80  122  -6.65223    160
   81  121  -5.00408    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122  -1.81035    164
   83  121   7.48425    165
   83  122   2.69044    166
   84  121 0.0679588    167
   84  122  -5.61394    168
   85  121  -3.95104    169
   85  122   7.65857    170
   86  121 0.0969067    171
   86  122  -1.71559    172
   87  121   4.81645    173
   87  122  -9.00366    174
   88  121   5.40813    175
   88  122   8.40187    176
   89  121  -7.93905    177
   89  122   8.51763    178
   90  121   5.09487    179
   90  122  -6.47522    180
   91  121   7.58305    181
   91  122  -5.70094    182
   92  121  -3.85257    183
   92  122  -9.72268    184
   93  121 -0.916923    185
   93  122   3.44744    186
   94  121   2.52623    187
   94  122  -4.92345    188
   95  121 0.0120039    189
   95  122   2.00207    190
   96  121   9.81418    191
   96  122  -3.99108    192
   97  121  -1.13565    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -1.86248    196
   99  121   5.69051    197
   99  122   6.53497    198
  100  121    8.5365    199
  100  122  -8.65022    200
  101  121  -8.50323    201
  101  122  -2.70843    202
  102  121  -12.3665    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -2.63307    208
  105  121  -7.17629    209
  105  122   2.17714    210
  106  121   9.74358    211
  106  122 -0.164145    212
  107  121 -0.358672    213
  107  122   5.90978    214
  108  121   1.17484    215
  108  122   -6.3338    216
  109  121  -8.69151    217
  109  122   2.71141    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121   3.08374    221
  111  122 -0.455099    222
  112  121  -5.57105    223
  112  122   8.09535    224
  113  121   4.24918    225
  113  122   11.3864    226
  114  121   4.14112    227
  114  122   7.10472    228
  115  121   4.75223    229
  115  122  -3.87195    230
  116  121  -2.55552    231
  116  122   1.88586    232
  117  121  -6.19902    233
  117  122   9.76873    234
  118  121   7.79106    235
  118  122   2.58263    236
  119  121   3.79017    237
  119  122  -9.93644    238
  120  121   9.94957    239
  120  122  -4.86062    240
  114  132  -1.00068    271
  132  122 -0.876935    272

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
