
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1196
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   4.52338      2
    2  121  -7.65918      3
    2  122   1.35662      4
    3  121   2.38396      5
    3  122  -4.88582      6
    4  121   9.02534      7
    4  122  -9.76859      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121  -1.75207     13
    7  122   -9.8106     14
    8  121   4.77486     15
    8  122   -7.5491     16
    9  121  0.403723     17
    9  122   4.87144     18
   10  121 -0.123251     19
   10  122  -9.53396     20
   11  121   7.35842     21
   11  122  -9.39105     22
   12  121    3.0834     23
   12  122  -8.42053     24
   13  121   -3.8319     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -4.35409     28
   15  121   2.70175     29
   15  122   1.85587     30
   16  121  -8.06791     31
   16  122   5.60956     32
   17  121  -5.32112     33
   17  122   2.83194     34
   18  121  -9.97205     35
   18  122  -3.02403     36
   19  121   7.55985     37
   19  122  -6.09327     38
   20  121  -1.17007     39
   20  122  -2.81766     40
   21  121   3.14402     41
   21  122   9.71359     42
   22  121   2.97228     43
   22  122    5.8581     44
   23  121  0.997777     45
   23  122  -5.28122     46
   24  121   9.16045     47
   24  122   8.75429     48
   25  121   3.37303     49
   25  122    7.1795     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121   14.2203     53
   27  122  -6.66091     54
   28  121   5.90981     55
   28  122  -5.32352     56
   29  121  -3.81887     57
   29  122   3.28829     58
   30  121   11.7549     59
   30  122  -5.51737     60
   31  121  -9.85973     61
   31  122   6.99782     62
   32  121  0.065733     63
   32  122   6.15301     64
   33  121   5.61908     65
   33  122 -0.997668     66
   34  121   3.39776     67
   34  122   9.27597     68
   35  121 -0.801121     69
   35  122  -8.09644     70
   36  121   13.9748     71
   36  122  -5.18125     72
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121 0.0993681     75
   38  122  -7.51703     76
   39  121   3.63751     77
   39  122  -8.10184     78
   40  121   8.46111     79
   40  122    3.5531     80
   41  121  -5.05935     81
   41  122   6.92483     82
   42  121  0.293033     83
   42  122    7.9617     84
   43  121   1.47442     85
   43  122   11.2589     86
   44  121   6.65364     87
   44  122 -0.153535     88
   45  121   5.68005     89
   45  122  -6.99816     90
   46  121   1.63364     91
   46  122   6.11083     92
   47  121  -7.81042     93
   47  122  -9.97486     94
   48  121  0.222374     95
   48  122  -3.91849     96
   49  121   2.60486     97
   49  122   1.28968     98
   50  121    -6.016     99
   50  122-0.0571613    100
   51  121   3.46539    101
   51  122 0.0329256    102
   52  121  -3.46458    103
   52  122  -8.58926    104
   53  121  -9.66125    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 -0.268458    108
   55  121   8.53294    109
   55  122   9.85686    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121     1.962    113
   57  122   4.48406    114
   58  121  -3.83766    115
   58  122  -1.17144    116
   59  121  -1.00197    117
   59  122  -5.12341    118
   60  121  -2.88233    119
   60  122 -0.139855    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122   0.31425    124
   63  121  -5.28912    125
   63  122   8.70629    126
   64  121   5.74377    127
   64  122   4.85604    128
   65  121   8.76083    129
   65  122   0.26754    130
   66  121  -2.47798    131
   66  122   8.33045    132
   67  121  -7.55715    133
   67  122  -6.55766    134
   68  121 0.0889225    135
   68  122   3.35119    136
   69  121  -5.20258    137
   69  122   7.05499    138
   70  121   6.02728    139
   70  122  -6.66964    140
   71  121   4.51736    141
   71  122   8.02768    142
   72  121   1.86233    143
   72  122  -7.70812    144
   73  121   3.36589    145
   73  122  -10.1475    146
