
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1147
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   9.27053      2
    1   55   1.26322      3
    2   53  -9.76509      4
    2   54   5.97367      5
    2   55  -8.36596      6
    3   53  -1.53581      7
    3   54   4.17352      8
    3   55   8.84776      9
    4   53  -6.64703     10
    4   54  -9.47795     11
    4   55  -9.20958     12
    5   53  -6.13565     13
    5   54  0.198709     14
    5   55  -9.46432     15
    6   53   7.42226     16
    6   54  -8.13176     17
    6   55  -3.44865     18
    7   53     7.022     19
    7   54  -4.15585     20
    7   55   7.73984     21
    8   53   8.95788     22
    8   54   -4.2406     23
    8   55   6.09281     24
    9   53  -1.04873     25
    9   54  -4.70964     26
    9   55  -7.38316     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55  -13.5604     30
   11   53  -2.38911     31
   11   54  -1.78328     32
   11   55    2.2528     33
   12   53   6.96288     34
   12   54  -9.18488     35
   12   55  -9.80104     36
   13   53   -2.7162     37
   13   54  -7.68497     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54   9.64077     41
   14   55  -7.63987     42
   15   53  -8.43146     43
   15   54   9.27597     44
   15   55  0.947277     45
   16   53   3.56703     46
   16   54   8.52729     47
   16   55  -8.28902     48
   17   54   7.91802     50
   17   55     6.488     51
   18   53  -1.19809     52
   18   54  -2.33347     53
   18   55   8.47583     54
   19   53   2.86752     55
   19   54  -6.99584     56
   19   55  -8.31683     57
   20   53    1.4547     58
   20   54  -7.59365     59
   20   55  -8.19264     60
   21   53  -5.00946     61
   21   54  -5.26975     62
   21   55   3.88758     63
   22   53  -12.0773     64
   22   54   8.06787     65
   22   55   2.47403     66
   23   53   3.15043     67
   23   54   5.41703     68
   23   55   1.93624     69
   24   53   9.68403     70
   24   54  -5.67251     71
   24   55  -1.38194     72
   25   53   -8.5446     73
   25   54  -11.8813     74
   25   55   9.08464     75
   26   53  -2.48125     76
   26   54   6.56654     77
   26   55  -6.88428     78
   27   53   9.77013     79
   27   54  -8.79689     80
   27   55  -6.09044     81
   28   53 -0.328647     82
   28   54  -5.84591     83
   28   55    -11.66     84
   29   53  -4.39371     85
   29   54   1.60674     86
   29   55   2.96334     87
   30   53   -1.0065     88
   30   54   -6.3144     89
   30   55  -9.26848     90
   31   53   2.45976     91
   31   54   4.55172     92
   31   55   2.13333     93
   32   53   3.98688     94
   32   54   4.91658     95
   32   55   6.78381     96
   33   53   5.98827     97
   33   54   6.96046     98
   33   55  0.256946     99
   34   53   1.59202    100
   34   54   -7.2605    101
   34   55  -10.6835    102
   35   53  -6.57121    103
   35   54    -1.979    104
   35   55  -7.02668    105
   36   53   5.22367    106
   36   54   7.19369    107
   36   55  -4.81996    108
   37   53  0.875069    109
   37   54   5.92502    110
   37   55   -4.4776    111
   38   53   5.85989    112
   38   54  -9.42282    113
   38   55  -1.65466    114
   39   53   3.85861    115
   39   54  -1.48234    116
   39   55   2.94118    117
   40   53  -4.41645    118
   40   54  -11.0656    119
   40   55  -5.28696    120
   41   53   6.38748    121
   41   54  -7.79634    122
   41   55   9.50761    123
   42   53   5.99356    124
   42   54   10.6115    125
   42   55  0.248443    126
   43   53  -1.26099    127
   43   54   -5.4162    128
   43   55  -9.96052    129
   44   53  -1.05755    130
   44   54 -0.147548    131
   44   55   6.92259    132
   45   53  -7.44817    133
   45   54  -6.21197    134
   45   55   9.57943    135
   46   53    0.1511    136
   46   54    0.9858    137
   46   55   -2.5398    138
   47   53   9.71187    139
   47   54    9.1755    140
   47   55  -8.47363    141
   48   53   9.78517    142
   48   54  -6.79206    143
   48   55  -9.84082    144
   49   53  -6.77734    145
   49   54    10.018    146
   49   55  -2.73597    147
   50   53  -4.33723    148
   50   54  -4.77923    149
   50   55   5.57606    150
   51   53   12.8464    151
   51   54  -5.08101    152
   51   55 -0.532763    153
   52   53   2.04508    154
   52   54  -5.71156    155
   52   55   3.13079    156
   30   28  -6.53986    189

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
