
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 913
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -9.58584      1
    1   54   8.12072      2
    1   55   -1.6997      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55 -0.136742      6
    3   53   4.07339      7
    3   54  -4.16644      8
    3   550.00720501      9
    4   53    1.0794     10
    4   54  -14.5717     11
    4   55   -3.4143     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -5.65951     15
    6   53  -7.31437     16
    6   54  -3.92342     17
    6   55  -5.41147     18
    7   53  -5.78707     19
    7   54   1.05878     20
    7   55   8.54429     21
    8   53   1.29903     22
    8   54 -0.654435     23
    8   55   6.96021     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55   7.56067     27
   10   53  -6.81398     28
   10   54   5.60306     29
   10   55  -2.20593     30
   11   53   4.89461     31
   11   54  -9.41979     32
   11   55   7.83018     33
   12   53  -7.44162     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53  -14.4649     37
   13   54  -3.91106     38
   13   55   1.23207     39
   14   53   5.42715     40
   14   54   6.52074     41
   14   55  -4.01653     42
   15   53  -8.36834     43
   15   54   7.83059     44
   16   53  -4.81606     46
   16   54   9.98884     47
   16   55   5.21594     48
   17   53  -8.60489     49
   17   54   8.84342     50
   17   55  -4.48009     51
   18   53 -0.900598     52
   18   54  -2.00236     53
   18   55   6.00724     54
   19   53   7.80465     55
   19   54  -3.75418     56
   19   55   1.49236     57
   20   53  -9.51633     58
   20   54   9.23024     59
   20   55   1.89439     60
   21   53   19.5097     61
   21   54   4.13762     62
   21   55   9.04059     63
   22   53 -0.976505     64
   22   54   6.17047     65
   22   55  0.708954     66
   23   53   8.70592     67
   23   54  0.417031     68
   23   55  -8.20211     69
   24   53  -5.67086     70
   24   54   2.05842     71
   24   55   5.49797     72
   25   53  -9.58249     73
   25   54  -4.86447     74
   25   55    4.2883     75
   26   53  -3.32336     76
   26   54   8.93639     77
   26   55  -6.81391     78
   27   53  -6.43372     79
   27   54  -1.09889     80
   27   55  -7.97049     81
   28   53   7.24293     82
   28   54   7.54691     83
   28   55   9.84703     84
   29   53   3.36937     85
   29   54   9.40407     86
   29   55   4.25033     87
   30   53   7.86745     88
   30   54  -1.95794     89
   30   55   8.32501     90
   31   53   7.36593     91
   31   54  -7.49125     92
   31   55   8.38963     93
   32   53    8.9925     94
   32   54   4.91658     95
   32   55   6.78381     96
   33   53  0.479872     97
   33   54   6.96046     98
   33   55   9.29726     99
   34   53   3.65936    100
   34   54   7.08076    101
   34   55  -4.70895    102
   35   53  -1.97436    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53  -7.99879    106
   36   54  -7.63747    107
   36   55  -9.06975    108
   37   53   5.87507    109
   37   54   3.10532    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -6.82826    113
   39   53   9.32031    115
   39   55   7.12538    117
   40   53  0.923125    118
   40   54   -3.6231    119
   40   55  0.264437    120
   41   53  -14.4643    121
   41   54  -1.65898    122
   41   55  -1.20741    123
   42   53  0.996924    124
   42   54   2.68833    125
   42   55  -7.76713    126
   43   53  -3.80025    127
   43   54   4.64852    128
   43   55   7.73631    129
   44   53   6.08814    130
   44   54   4.85245    131
   44   55   9.81708    132
   45   53  -5.07795    133
   45   55   8.81674    135
   46   53   7.40344    136
   46   54   7.18838    137
   46   55   4.97101    138
   47   53   7.96943    139
   47   54  -7.17996    140
   47   55   -9.2369    141
   48   53   4.97884    142
   48   54  -3.21201    143
   48   55  -8.09601    144
   49   53   -1.7605    145
   49   54   8.09077    146
   49   55   13.0043    147
   50   53 -0.406248    148
   50   54   -2.9732    149
   50   55   6.92018    150
   51   53   12.4225    151
   51   54   1.93284    152
   51   55   3.20198    153
   52   53  -1.27703    154
   52   54  -5.14054    155
   52   55  -4.10969    156
   34   71  -6.49994    202
   71   54   7.08076    203

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
