
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1258
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122  -18.9567      2
    2  121  -2.94335      3
    2  122   61.8877      4
    3  121  -94.3549      5
    3  122   15.6523      6
    4  121  -20.7637      7
    4  122  -32.5616      8
    5  121   24.7202      9
    5  122   16.8139     10
    6  121   35.3958     11
    6  122   -96.168     12
    7  121   69.3593     13
    7  122   -98.106     14
    8  121   1.41781     15
    8  122   92.8497     16
    9  121  -21.4359     17
    9  122  -66.5466     18
   10  121  -63.7274     19
   10  122   83.0188     20
   11  121   86.1333     21
   11  122  -93.9105     22
   12  121  -73.5391     23
   12  122  -84.2053     24
   13  121  -50.8354     25
   13  122   36.3252     26
   14  121  -26.3124     27
   14  122  -70.3529     28
   15  121  -83.8405     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   16.6202     32
   17  121   7.21109     33
   17  122   79.0263     34
   18  121   4.84875     35
   18  122  -78.9493     36
   19  121   75.5986     37
   19  122   94.6494     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   32.5529     42
   22  121  -32.5584     43
   22  122  -92.0671     44
   23  121   24.4807     45
   23  122  -77.9146     46
   24  121  -45.7059     47
   24  122  -49.3448     48
   25  121  0.803391     49
   25  122   -3.6965     50
   26  121    13.021     51
   26  122   49.7537     52
   27  121     99.15     53
   27  122   93.7099     54
   28  121  -33.1168     55
   28  122  -94.0508     56
   29  121  -54.5136     57
   29  122   -45.614     58
   30  121   70.0123     59
   30  122   89.3497     60
   31  121   20.1696     61
   31  122 -0.725388     62
   32  121   58.4495     63
   32  122   48.4326     64
   33  121  -78.8455     65
   33  122  -66.5643     66
   34  121  -38.1685     67
   34  122   57.0444     68
   35  121  -52.4033     69
   35  122   28.4646     70
   36  121   82.4609     71
   36  122  -72.9653     72
   37  121   -23.041     73
   37  122  -87.4637     74
   38  121  -82.7988     75
   38  122  -4.57281     76
   39  121  -80.0733     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122  -78.2734     80
   41  121  -11.0787     81
   41  122   96.2113     82
   42  121   53.7462     83
   42  122   87.9122     84
   43  121   6.82043     85
   43  122   27.9596     86
   44  121   85.5662     87
   44  122   4.42931     88
   45  121  -32.0844     89
   45  122   55.5785     90
   46  121  -45.6338     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122   -12.391     94
   48  121  -87.7339     95
   48  122  -97.6424     96
   49  121   74.7133     97
   49  122  -34.5549     98
   50  121   36.1116     99
   50  122  -18.6205    100
   51  121  -37.8655    101
   51  122   18.4163    102
   52  121  -81.3183    103
   52  122     12.61    104
   53  121     45.23    105
   53  122   98.0854    106
   54  121   59.0067    107
   54  122  -90.2937    108
   55  121  -61.0878    109
   55  122   92.5102    110
   56  121   40.7688    111
   56  122   27.5466    112
   57  121  -18.9077    113
   57  122  -26.4632    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121    96.063    117
   59  122  -45.0299    118
   60  121  -38.2448    119
   60  122  -22.3962    120
   61  121  -53.5402    121
   61  122  -36.6546    122
   62  121   95.7943    123
   62  122  -53.8621    124
   63  121   -42.421    125
   63  122   84.7663    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121   -11.337    129
   65  122   20.2569    130
   66  121   59.6397    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121  -11.7019    135
   68  122  -39.8408    136
   69  121   50.9904    137
   69  122   -26.894    138
   70  121  -90.8109    139
   70  122   4.04417    140
   71  121  -32.2143    141
   71  122  -81.2939    142
   72  121   5.08676    143
   72  122   34.8116    144
   73  121   33.6589    145
   73  122  -4.79393    146
   74  121   76.4084    147
   74  122  -59.9227    148
   75  121    11.252    149
   75  122   88.7698    150
   76  121   72.5074    151
   76  122  -18.9146    152
   77  121   75.3138    153
   77  122   67.2579    154
   78  121  -36.2301    155
   78  122   28.8548    156
   79  121  -15.4919    157
   79  122   96.5789    158
   80  121  -90.8129    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122     83.96    162
   82  121    99.532    163
   82  122   14.9191    164
   83  121   71.1488    165
   83  122  -12.4931    166
   84  121  -66.6326    167
   84  122   79.5865    168
   85  121  -86.7165    169
   85  122   0.36924    170
   86  121  -25.4505    171
   86  122   -86.425    172
   87  121   5.26205    173
   87  122  -62.9143    174
   88  121   36.8428    175
   88  122   31.8233    176
   89  121  -83.9633    177
   89  122    -21.25    178
   90  121   -25.597    179
   90  122  -65.2275    180
   91  121   21.2821    181
   91  122  -51.8113    182
   92  121  -42.2087    183
   92  122   78.3635    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   70.7343    187
   94  122   25.3389    188
   95  121  -69.5173    189
   95  122  -11.1238    190
   96  121   9.38515    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -65.1341    196
   99  121  -19.3913    197
   99  122   11.8246    198
  100  121   48.2478    199
  100  122   57.0537    200
  101  121   10.6824    201
  101  122  -27.0843    202
  102  121   77.1411    203
  102  122   16.1631    204
  103  121   46.6922    205
  103  122  -63.5994    206
  104  121  -46.3615    207
  104  122 -0.369476    208
  105  121  -7.50426    209
  105  122   72.2194    210
  106  121   97.4358    211
  106  122   36.0674    212
  107  121   -11.472    213
  107  122  -2.53059    214
  108  121   11.7484    215
  108  122   52.1265    216
  109  121  -22.3624    217
  109  122   11.0394    218
  110  121   58.2522    219
  110  122  -39.4416    220
  111  121  -34.5913    221
  111  122   47.1903    222
  112  121   104.171    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122   33.5859    226
  114  121   -23.937    227
  114  122  -44.8504    228
  115  121 -0.121056    229
  115  122  -14.6582    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   63.3335    234
  118  121    15.694    235
  118  122   82.0523    236
  119  121   94.7781    237
  119  122  -99.3644    238
  120  121   17.5159    239
  120  122    65.449    240
   34  124   69.9658    243
  124  121  -48.1685    244

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
