
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1239
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.31117      1
    1  122   7.93237      2
    2  121  -7.65918      3
    2  122   5.21428      4
    3  121   1.91925      5
    3  122   2.14853      6
    4  121  -2.44516      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  122   2.76159     12
    7  121  -8.04913     13
    7  122   -9.8106     14
    8  121   2.43388     15
    8  122    0.1511     16
    9  121  0.403723     17
    9  122   4.97101     18
   10  121  -2.88984     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   1.08137     22
   12  121  -5.30971     23
   12  122  -5.90962     24
   13  121   -3.8319     25
   13  122   8.09077     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121   4.85127     29
   15  122   1.85587     30
   16  121  -3.59486     31
   16  122   1.66202     32
   17  121   4.88817     33
   17  122  -9.01054     34
   18  121  -9.97205     35
   18  122  -2.99916     36
   19  121   3.13799     37
   19  122  -7.41721     38
   20  121  -1.17007     39
   20  122   -9.4929     40
   21  121   1.90969     41
   21  122   1.31235     42
   22  121-0.0560741     43
   22  122   7.37552     44
   23  121   7.28893     45
   23  122  -8.15021     46
   24  121   1.79879     47
   24  122   8.38053     48
   25  121  -6.83969     49
   25  122   9.91241     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121   6.56654     53
   27  122  -6.65444     54
   28  121   7.80465     55
   28  122   8.75091     56
   29  121  -9.36908     57
   29  122  -6.88376     58
   30  121   9.78269     59
   30  122  -9.67444     60
   31  121   5.00593     61
   31  122  -7.21286     62
   32  121  -5.87906     63
   32  122  -6.68401     64
   33  121   9.08278     65
   33  122   2.06874     66
   34  121   4.64326     67
   34  122   4.32494     68
   35  121   9.65153     69
   35  122   3.76592     70
   36  121  0.731931     71
   36  122   -5.6554     72
   37  121   5.98827     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122  -7.51793     76
   39  121   5.85378     77
   39  122  -8.10184     78
   40  121  -8.53552     79
   40  122   7.38115     80
   41  121   9.04952     81
   41  122   6.92483     82
   42  121  -1.47154     83
   42  122   14.8033     84
   43  121   -5.7152     85
   43  122   7.05137     86
   44  121  -2.33987     87
   44  122   5.86611     88
   45  121   3.30674     89
   45  122  -6.99816     90
   46  121   2.02288     91
   46  122  -4.34784     92
   47  121  -4.21103     93
   47  122 -0.936326     94
   48  121  0.222374     95
   48  122  -8.23443     96
   49  121  -7.17482     97
   49  122  -3.92151     98
   50  121   3.20051     99
   50  122  0.783936    100
   51  121  -8.74379    101
   51  122  -7.60641    102
   52  121  -3.46458    103
   52  122   11.9328    104
   53  121  0.577842    105
   53  122   9.80854    106
   54  121   7.48146    107
   54  122  -1.66588    108
   55  121   2.58089    109
   55  122   6.86358    110
   56  121  -7.11035    111
   56  122   2.74108    112
   57  121     6.962    113
   57  122  0.717389    114
   58  121   6.94277    115
   58  122  -1.17144    116
   59  121  -6.52293    117
   59  122  -9.02883    118
   60  121  -1.37568    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122  -2.27881    122
   62  121   6.31983    123
   62  122    5.0955    124
   63  121  -2.24026    125
   63  122   1.58351    126
   64  121    2.3045    127
   64  122   5.84329    128
   65  121   8.76083    129
   65  122   5.26754    130
   66  121   2.52202    131
   66  122  -2.31488    132
   67  121  -8.16218    133
   67  122  0.430018    134
   68  121 0.0889225    135
   68  122   8.53689    136
   69  121  -5.20258    137
   69  122   -7.1088    138
   70  121   9.70114    139
   70  122  -9.58607    140
   71  121  -5.68046    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122  -6.54729    144
   73  121   1.89775    145
   73  122  -5.19875    146
   74  121   2.28127    147
   74  122   8.28541    148
   75  121   -1.5325    149
   75  122  -9.09441    150
   76  121   4.27036    151
   76  122   -1.6625    152
   77  121  -7.00817    153
   77  122    7.7479    154
   78  121  -8.12425    155
   78  122   1.09778    156
   79  121  -2.96361    157
   79  122  -9.81845    158
   80  121  -2.89303    159
   80  122   3.09098    160
   81  121   0.20115    161
   81  122  -1.26581    162
   82  121   8.45317    163
   82  122  -4.87505    164
   83  121   6.89683    165
   83  122  -6.29835    166
   84  121   7.31078    167
   84  122  -8.30574    168
   85  121  -3.66231    169
   85  122   7.65857    170
   86  121  -7.87218    171
   86  122  -9.05652    172
   87  121   4.22038    173
   87  122  -9.60738    174
   88  121   2.92772    175
   88  122 0.0842857    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -3.13751    180
   91  121   7.24897    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122  -2.99585    184
   93  121   4.25045    185
   93  122   8.82622    186
   94  121   7.72393    187
   94  122  -5.28605    188
   95  121  -11.9517    189
   95  122   2.64428    190
   96  121  -9.47795    191
   96  122  0.256965    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122   8.16375    196
   99  121   5.30083    197
   99  122  -3.09357    198
  100  121  -1.82426    199
  100  122  -8.65022    200
  101  121   1.93624    201
  101  122 -0.143605    202
  102  121   5.28776    203
  102  122  -7.48944    204
  103  121   14.8785    205
  103  122  -5.99509    206
  104  121   3.15576    207
  104  122  -2.62103    208
  105  121   -5.4029    209
  105  122  -2.17299    210
  106  121   2.90742    211
  106  122  -9.05002    212
  107  121   3.68736    213
  107  122 -0.433364    214
  108  121  -6.85628    215
  108  122 0.0380726    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -9.98087    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122   1.05546    222
  112  121 -0.257511    223
  112  122   8.09535    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121   11.3407    227
  114  122    5.4629    228
  115  121  -5.80882    229
  115  122   2.46533    230
  116  121    -7.352    231
  116  122   6.11203    232
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122   2.97851    236
  119  121  -3.10114    237
  119  122 -0.113657    238
  120  121    4.7552    239
  120  122   5.76555    240
   47  123   1.57111    241
  123  121   -13.683    242
   97  149   2.94379    301
  149  122   8.16659    302

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
