
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1275
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   8.59286      2
    2  121   4.00602      3
    2  122   6.71069      4
    3  121   0.62289      5
    3  122  -9.88582      6
    4  121  -7.44516      7
    4  122  -6.44176      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  0.883659     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   7.57535     14
    8  121   4.77486     15
    8  122  -3.36061     16
    9  121   7.70028     17
    9  122  -1.34575     18
   10  121   6.85215     19
   10  122   2.71929     20
   11  121   9.73962     21
   11  122   3.51308     22
   12  121 -0.118164     23
   12  122  -8.42053     24
   13  121   -3.8319     25
   13  122   3.63252     26
   14  121   8.18657     27
   14  122  -6.34072     28
   15  121   2.70175     29
   15  122   8.64969     30
   16  121  -1.15347     31
   16  122   8.85657     32
   17  121  -1.37606     33
   17  122   2.83194     34
   18  121  -4.59583     35
   18  122  -3.45779     36
   19  121   8.78258     37
   19  122  -3.15224     38
   20  121  -8.33669     39
   20  122   2.18234     40
   21  121  -6.43372     41
   21  122   2.25529     42
   22  121   1.74415     43
   23  121  -5.55902     45
   23  122   4.88779     46
   24  121  -3.20121     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122    5.8982     50
   26  121   8.46372     51
   26  122   2.08757     52
   27  121  -1.90288     53
   27  122  -6.65444     54
   28  121   4.82183     55
   28  122   2.29718     56
