
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1007
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   10.5551      1
    1  122   6.72367      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -6.14887      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121   6.21342      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122  -7.83899     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   4.77486     15
    8  122  -5.36388     16
    9  121    1.7837     17
    9  122   8.85792     18
   10  121   1.85215     19
   10  122   3.28669     20
   11  121   8.61333     21
   11  122   3.51308     22
   12  121   3.02205     23
   12  122  -6.17777     24
   13  121  -3.87153     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -4.19154     28
   15  121  -6.69849     29
   15  122  -14.1672     30
   16  121  -7.56589     31
   16  122   1.66202     32
   17  121    7.2528     33
   17  122   6.76293     34
   18  121   12.0906     35
   18  122 -0.271645     36
   19  121   8.93137     37
   19  122  0.374804     38
   20  121   6.28277     39
   20  122  -4.80435     40
   21  121  -8.90005     41
   21  122   6.00724     42
   22  121  -8.91936     43
   22  122 -0.652111     44
   23  121  -5.55902     45
   23  122  -4.02526     46
   24  121  -4.57059     47
   24  122  -5.36657     48
   25  121 0.0803385     49
   25  122   5.32874     50
   26  121   6.35915     51
   26  122  0.731449     52
   27  121  -1.95472     53
   27  122  -7.47968     54
   28  121   6.39944     55
   28  122  -9.40508     56
   29  121  -14.3691     57
   29  122   5.13693     58
   30  121 -0.845965     59
   30  122  -9.67444     60
   31  121   2.35697     61
   31  122  0.135528     62
   32  121   1.02569     63
   32  122  -3.60308     64
   33  121  -4.66669     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121   6.65218     69
   35  122  -7.21025     70
   36  121   4.35901     71
   36  122  -4.45472     72
   37  121   8.58937     73
   37  122   3.95233     74
   38  121  -4.11595     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122   6.76797     78
   40  121  -2.36664     79
   40  122   5.83197     80
   41  121    7.5214     81
   41  122  -1.22477     82
   42  121  -6.02135     83
   42  122   5.20282     84
   43  121  0.682043     85
   43  122   7.05137     86
   44  121  -2.33987     87
   44  122   9.93324     88
   45  121  -1.90272     89
   45  122  -1.08414     90
   46  121    5.2588     91
   46  122   9.14853     92
   47  121   4.49117     93
   47  122   -2.3825     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121   4.30129     97
   49  122  -1.59025     98
   50  121   4.75877     99
   50  122   8.21944    100
   51  121  -8.74379    101
   51  122   3.32738    102
   52  121   1.67279    103
   52  122  -3.64205    104
   53  121  -1.27341    105
   53  122   6.75231    106
   54  121  -3.32862    107
   54  122  -6.75776    108
   55  121  -1.47972    109
   55  122   5.65266    110
   56  121  0.418034    111
   56  122  0.724854    112
   57  121 -0.200572    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121   8.86789    117
   59  122  -4.50299    118
   60  121  -3.15326    119
   60  122   5.33821    120
   61  121   4.55393    121
   61  122  -7.47849    122
   62  121  -3.17814    123
   62  122   9.13715    124
   63  121  -5.27593    125
   63  122  -5.07569    126
