
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 708
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121  -87.4997      3
    2  122   78.5692      4
    3  121   23.8396      5
    3  122   93.2803      6
    4  121   98.8993      7
    4  122  -45.5544      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -67.9324     11
    6  122  -6.54001     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   49.3546     15
    8  122   92.8497     16
    9  121  -8.87179     17
    9  122   -2.0472     18
   10  121    94.147     19
   10  122   73.0188     20
   11  121   97.3962     21
   11  122   99.6823     22
   12  121   55.5612     23
   12  122  -46.5606     24
   13  121  -73.1726     25
   13  122   36.3252     26
   14  121   85.5389     27
   14  122   54.0631     28
   15  121   83.0405     29
   15  122  -73.8322     30
   16  121   14.0514     31
   16  122   54.3776     32
   17  121   7.21109     33
   17  122  -11.9566     34
   18  121  -77.1088     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122   45.6513     38
   20  121  -33.3669     39
   20  122   47.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121   -3.5853     45
   23  122  -77.9146     46
   24  121    72.027     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   45.4418     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   48.9461     55
   28  122  -45.8586     56
   29  121  -15.9142     57
   29  122  -2.59811     58
   30  121   40.7343     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122  -45.2144     62
   32  121   -16.608     63
   32  122   93.1765     64
   33  121  -78.8455     65
   33  122    40.409     66
   34  121   46.4326     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122    63.491     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122  -29.2001     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -37.6354     78
   40  121    89.853     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122    67.041     82
   42  121  -43.4806     83
   42  122  -90.5868     84
   43  121   6.82043     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121 -0.374176     89
   45  122  -10.8414     90
   46  121  -92.6006     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -14.8568     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -33.3042     97
   49  122  -15.9025     98
   50  121    92.883     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122   38.6035    104
   53  121  -12.7341    105
   53  122   57.5231    106
   54  121  -46.9453    107
