
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1037
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122  -1.80361      2
    2  121  -7.65918      3
    2  122   5.21428      4
    3  121   2.29937      5
    3  122   8.34145      6
    4  121  -7.44516      7
    4  122   2.22559      8
    5  121  -8.99105      9
    5  122  0.971595     10
    6  121   3.82735     11
    6  122  -7.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   2.43388     15
    8  122   -8.0474     16
    9  121  0.403723     17
    9  122   13.8579     18
   10  121 -0.123251     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   -4.6624     22
   12  121  -5.11816     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122   -9.3541     28
   15  121   2.70175     29
   15  122   1.85587     30
   16  121  -4.50888     31
   16  122  -10.1863     32
   17  121   4.97672     33
   17  122   6.53202     34
   18  121   1.90203     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -1.17007     39
   20  122   -9.4929     40
   21  121  -3.90005     41
   21  122   4.71359     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -5.55902     45
   23  122  -5.28122     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121   -7.3866     49
   25  122  -12.7184     50
   26  121   9.52656     51
   26  122  -4.26855     52
   27  121  -4.06339     53
   27  122 -0.416603     54
   28  121   1.39944     55
   28  122  -9.40508     56
   29  121  -9.36908     57
   29  122   9.66078     58
   30  121   6.75491     59
   30  122  -4.98752     60
   31  121   4.63877     61
   31  122   5.33725     62
   32  121  -5.93609     63
   32  122  -9.33819     64
   33  121   5.61908     65
   33  122   8.82408     66
   34  121  -5.06401     67
   34  122   9.27597     68
   35  121 -0.801121     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   -5.6554     72
   37  121   8.14619     73
   37  122  -2.98863     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   -8.2676     77
   39  122  -7.94987     78
   40  121  -8.53552     79
   40  122    8.5531     80
   41  121  -9.21935     81
   41  122  0.293947     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121  -3.86195     85
   43  122   2.56381     86
   44  121   0.70582     87
   44  122  -8.73514     88
   45  121   3.30674     89
   45  122   -6.5723     90
   46  121   7.91655     91
   46  122   9.14853     92
   47  121  -8.68299     93
   47  122  -2.91559     94
   48  121  -1.52454     95
   48  122  -8.59195     96
   49  121  -5.24308     97
   49  122   5.15837     98
   50  121  -3.67817     99
   50  122  0.168683    100
   51  121  -1.07571    101
   51  122  -2.82469    102
   52  121  -4.58626    103
   52  122   -7.5962    104
   53  121   6.09404    105
   53  122   6.63478    106
   54  121   10.9007    107
   54  122 0.0113602    108
   55  121   3.52028    109
   55  122   1.89559    110
   56  121  -4.78074    111
   56  122  0.895257    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122  -3.96761    116
   59  121  -6.52293    117
   59  122   6.88753    118
   60  121  -1.17177    119
   60  122  -7.27208    120
   61  121      9.87    121
   61  122   -8.2737    122
   62  121   4.48673    123
   62  122  -4.34102    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121  -6.49552    127
   64  122   19.1187    128
   65  121   8.76083    129
   65  122   9.83501    130
   66  121  -8.37277    131
   66  122  -2.31488    132
   67  121   5.02878    133
   67  122  -1.97387    134
   68  121 0.0889225    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   71  121 -0.105473    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122  -7.70812    144
   73  121   3.36589    145
   73  122   4.88099    146
   74  121  -5.34099    147
   74  122  -3.45756    148
   75  121    1.1252    149
   75  122  -9.09924    150
   76  121   7.25074    151
   76  122   7.64484    152
   77  121  -14.0013    153
   77  122   2.46688    154
   78  121  -2.27022    155
   78  122    9.4973    156
   79  121  -1.62783    157
   79  122     9.037    158
   80  121  -7.73503    159
   80  122  -4.98626    160
   81  121    2.2122    161
   81  122   3.96507    162
   82  121    9.9532    163
   82  122   1.73005    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121 -0.692213    169
   85  122   12.9458    170
   86  121  -4.83174    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121  -5.60381    175
   88  122 0.0842857    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122  0.151978    182
   92  121    13.866    183
   92  122  -4.31025    184
   93  121  -1.45247    185
   93  122   6.21582    186
   94  121  0.399528    187
   94  122   2.53389    188
   95  121   3.92593    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -3.75932    193
   97  122   8.16659    194
