
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 721
Genome fitness: 0.81
   IN  OUT    Weight  Innov
    1  121   -31.453      1
    1  122   40.7338      2
    2  121   69.9712      3
    2  122  -27.8859      4
    3  121  -54.8509      5
    3  122  -66.8236      6
    4  121   95.3596      7
    4  122  -79.5165      8
    5  121   28.3498      9
    5  122  -10.5755     10
    6  121    84.501     11
    6  122    69.226     12
    7  121  -58.4575     13
    7  122   78.5443     14
    8  121   75.7497     15
    8  122  -19.6341     16
    9  121  -21.4359     17
    9  122  -66.5466     18
   10  121  -28.8984     19
   10  122  -14.6193     20
   11  121   96.5574     21
   11  122   8.49587     22
   12  121  -18.8523     23
   12  122  -83.7117     24
   13  121   75.9769     25
   13  122   24.0117     26
   14  121   53.3234     27
   14  122  -60.6682     28
   15  121  -31.3459     29
   15  122  -30.5427     30
   16  121   39.9546     31
   16  122    24.959     32
   17  121  -32.5497     33
   17  122  -12.7703     34
   18  121  -52.3488     35
   18  122   23.6396     36
   19  121     31.38     37
   19  122   94.6494     38
   20  121  -41.2018     39
   20  122   -94.929     40
   21  121    82.752     41
   21  122   67.0032     42
   22  121  -32.5584     43
   22  122  -73.4885     44
   23  121  -85.1885     45
   23  122   97.8517     46
   24  121  -18.6296     47
   24  122   28.8914     48
   25  121  -92.3996     49
   25  122   53.2874     50
   26  121 -0.330193     51
   26  122   77.2062     52
   27  121     27.35     53
   27  122  -53.9723     54
   28  121  -36.4793     55
   28  122   4.22708     56
   29  121   25.1796     57
   29  122   99.3016     58
   30  121   71.2283     59
   30  122  -85.4671     60
   31  121  -82.2098     61
   31  122   35.6136     62
   32  121   29.4831     63
   32  122  -31.9462     64
   33  121   78.2274     65
   33  122  -91.5714     66
   34  121   81.9922     67
   34  122  -8.21428     68
   35  121  -52.4033     69
   35  122  -16.3971     70
   36  121  -33.5636     71
   36  122   69.9409     72
   37  121   -85.446     73
   37  122  -80.1556     74
   38  121     1.159     75
   38  122   -28.235     76
   39  121   3.92793     77
   39  122  -47.6842     78
   40  121  0.141312     79
   40  122   43.3097     80
   41  121   46.1855     81
   41  122   30.5176     82
   42  121   78.4117     83
   42  122   56.4914     84
   43  121   59.3576     85
   43  122   98.6127     86
   44  121   83.2517     87
   44  122   58.6611     88
   45  121   -79.133     89
   45  122  -80.1505     90
   46  121   8.21493     91
   46  122  -41.7624     92
   47  121   14.6155     93
   47  122   -12.391     94
   48  121   48.7542     95
   48  122   37.4588     96
   49  121   -62.927     97
   49  122    17.545     98
   50  121   2.56947     99
   50  122  -51.8094    100
   51  121   15.7754    101
   51  122   86.2367    102
   52  121   69.4664    103
   52  122   69.3284    104
   53  121   5.99394    105
   53  122  -65.8361    106
   54  121   -9.2654    107
   54  122   53.8602    108
   55  121  -32.6616    109
   55  122   39.0734    110
   56  121  -71.1035    111
   56  122  -38.8461    112
   57  121   24.3439    113
   57  122   94.1419    114
   58  121   25.4437    115
   58  122  -83.4865    116
   59  121  -56.3739    117
   59  122  -54.9206    118
   60  121  -38.2448    119
   60  122  -42.9271    120
   61  121  -60.0124    121
   61  122   43.4454    122
   62  121   15.3106    123
   62  122    13.349    124
   63  121    7.4733    125
   63  122   15.8351    126
   64  121  -51.5045    127
   64  122   22.1559    128
   65  121   10.8455    129
   65  122  -9.90269    130
   66  121   47.1809    131
   66  122  -98.2854    132
   67  121   19.9145    133
   67  122  -5.06257    134
   68  121  -54.4096    135
   68  122   6.74467    136
   69  121  -99.5265    137
   69  122   -71.088    138
   70  121   -47.095    139
   70  122  -24.0172    140
   71  121   15.5225    141
   71  122   38.1461    142
   72  121  -62.2626    143
   72  122   34.8116    144
   73  121   22.9604    145
   73  122  -72.8103    146
   74  121   10.0988    147
   74  122   30.6574    148
   75  121   4.44659    149
   75  122   64.8217    150
   76  121  -47.7678    151
   76  122   78.9661    152
   77  121   34.7918    153
   77  122  -16.7749    154
   78  121  -26.3617    155
   78  122   10.9778    156
   79  121  -23.4743    157
   79  122   61.7437    158
   80  121   70.9946    159
   80  122  -76.1552    160
   81  121  -8.76971    161
   81  122     83.96    162
   82  121  -49.2597    163
   82  122   -96.496    164
   83  121   -56.613    165
   83  122  -45.3699    166
   84  121  -70.5876    167
   84  122   69.9384    168
   85  121   95.9075    169
   85  122   8.61604    170
   86  121   -19.735    171
   86  122   31.1626    172
   87  121   97.4525    173
   87  122   54.0179    174
   88  121   75.6834    175
   88  122   66.6123    176
   89  121  -83.9633    177
   89  122  -1.45263    178
   90  121  -59.2565    179
   90  122   36.1335    180
   91  121  -56.4283    181
   91  122    97.835    182
   92  121   69.5047    183
   92  122   91.8193    184
   93  121  -18.9399    185
   93  122   82.4981    186
   94  121  -16.3604    187
   94  122  -87.1317    188
   95  121  -21.7644    189
   95  122   26.4428    190
   96  121   44.9569    191
   96  122   69.4659    192
   97  121  -27.1638    193
   97  122   58.9489    194
   98  121   17.8854    195
   98  122    93.244    196
   99  121   8.36694    197
   99  122  -84.4126    198
  100  121   14.5841    199
  100  122  -82.1824    200
  101  121  -87.5867    201
  101  122    42.728    202
  102  121   35.9577    203
  102  122  -22.5455    204
  103  121   98.7854    205
  103  122    -34.23    206
  104  121  -38.5267    207
  104  122 -0.369476    208
  105  121  -7.50426    209
  105  122   19.1326    210
  106  121  -16.8603    211
  106  122  -36.7734    212
  107  121   34.4034    213
  107  122   77.7599    214
  108  121   14.4309    215
  108  122  -23.0922    216
  109  121    66.022    217
  109  122  -20.8024    218
  110  121   58.2522    219
  110  122  -1.60526    220
  111  121  -81.0154    221
  111  122   3.20911    222
  112  121  -77.5795    223
  112  122  -81.6271    224
  113  121   96.8872    225
  113  122   66.9136    226
  114  121   63.4075    227
  114  122  -19.3106    228
  115  121   33.8121    229
  115  122   14.2657    230
  116  121   42.7309    231
  116  122  -96.2134    232
  117  121   11.6608    233
  117  122   33.1907    234
  118  121  -35.4454    235
  118  122  -38.9159    236
  119  121  -46.3298    237
  119  122  -69.3864    238
  120  121   41.3155    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
