
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1084
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122  0.334333      2
    2  121   9.87536      3
    2  122   5.21428      4
    3  121   7.97756      5
    3  122   -4.1409      6
    4  121  -7.44516      7
    4  122  -8.79066      8
    5  121  -9.89985      9
    5  122   13.5172     10
    6  121 -0.654435     11
    6  122  -9.80104     12
    7  121   6.93592     13
    8  121   4.77486     15
    8  122   5.84338     16
    9  121  -2.14359     17
    9  122   9.87144     18
   10  121 -0.123251     19
   10  122   3.69649     20
   11  121   8.61333     21
   11  122   8.80647     22
   12  121  -5.65019     23
   12  122   5.74247     24
   13  121  -5.50974     25
   13  122   5.46593     26
   14  121   8.34075     27
   14  122  -12.9122     28
   15  121   9.51359     29
   15  122   5.03071     30
   16  121  -4.65503     31
   16  122  0.700127     32
   17  121   1.79945     33
   17  122   6.76293     34
   18  121 -0.157243     35
   18  122 -0.271645     36
   19  121  0.095789     37
   19  122  -12.4172     38
   20  121    4.0324     39
   20  122   3.77328     40
   21  121   1.47365     41
   21  122   6.00724     42
   22  121  -8.35017     43
   22  122 -0.652111     44
   23  121   7.28893     45
   23  122  0.538707     46
   24  121  -9.28137     47
   24  122  -4.16394     48
   25  121  -6.64679     49
   25  122   5.32874     50
   26  121   8.38351     51
   26  122   6.27599     52
   27  121     2.735     53
   27  122  -3.09206     54
   28  121   7.55016     55
   28  122  0.422708     56
   29  121  -9.43833     57
   29  122   3.49839     58
   30  121  -2.46842     59
   30  122  -9.67444     60
   31  121  -5.51427     61
   31  122  0.135528     62
   32  121   8.09317     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122    4.0409     66
   34  121   9.16935     67
   34  122   9.16586     68
   35  121   9.65153     69
   35  122   3.76592     70
   36  121   3.26099     71
   36  122  -9.15139     72
   37  121   5.98827     73
   37  122  -1.87161     74
   38  121 0.0993681     75
   38  122  0.768447     76
   39  121  -3.94802     77
   39  122   6.76797     78
   40  121   6.19489     79
   40  122   2.62846     80
   41  121    -2.883     81
   41  122   1.20353     82
   42  121   5.35014     83
   42  122    -7.275     84
   43  121  -9.72962     85
   43  122  -5.45459     86
   44  121   7.53967     87
   44  122   4.93324     88
   45  121  -8.20844     89
   45  122  -4.92875     90
   46  121    5.2588     91
   46  122   4.88405     92
   47  121  0.206713     93
   47  122 -0.936326     94
   48  121   -6.3068     95
   48  122   6.63394     96
   49  121  -3.30788     97
   49  122  0.617014     98
   50  121   1.99562     99
   50  122   8.38825    100
   51  121  -3.81529    101
   51  122 0.0329256    102
   52  121  -8.13183    103
   52  122   8.74214    104
   53  122   0.44543    106
   54  121   3.17225    107
   54  122  0.653706    108
   55  121   4.37192    109
   55  122   9.85686    110
   56  121   1.03296    111
   56  122   -12.206    112
   57  121   6.56096    113
   57  122   4.48406    114
   58  121 -0.660613    115
   58  122   6.04161    116
   59  121  -2.95213    117
   59  122   1.86816    118
   60  121   0.84913    119
   60  122   11.9679    120
   61  121  -5.45527    121
   61  122   4.11275    122
   62  121   3.38009    123
   62  122   9.13715    124
   63  121      3.13    125
   63  122 -0.773502    126
   64  121  -1.24717    127
   64  122   -5.4162    128
   65  121   7.63848    129
   65  122    7.8611    130
   66  121  -3.37277    131
   66  122   6.79391    132
   67  121  -8.24381    133
   67  122  0.592527    134
   68  121 0.0889225    135
   68  122  0.674467    136
   69  121   8.32951    137
   69  122   12.0633    138
   70  121   -6.0211    139
   70  122  -8.86284    140
   71  121   7.03765    141
   71  122    7.2393    142
   72  121   1.86233    143
   72  122  -6.54729    144
   73  121  0.764376    145
   73  122   1.59934    146
   74  121  -8.18872    147
   74  122   8.37035    148
   75  121  -3.17489    149
   75  122  -9.09441    150
   76  121   12.1464    151
   76  122  -2.99312    152
   77  121   17.5314    153
   77  122  -3.42854    154
   78  121   5.82634    155
   78  122   1.26368    156
   79  121    6.2978    157
   79  122    1.6604    158
   80  121    2.8258    159
