
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1376
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54    14.862      2
    1   55  -8.59677      3
    2   53   2.26922      4
    2   54   8.23295      5
    2   55   8.57687      6
    3   53   7.11649      7
    3   54  -3.96586      8
    3   55   6.43875      9
    4   53  -4.65912     10
    4   54  -9.57167     11
    4   55   2.57742     12
    5   53  -1.13565     13
    5   54   1.66643     14
    5   55  -5.09738     15
    6   53   7.42226     16
    6   54  -3.92342     17
    6   55 -0.411467     18
    7   53  -6.20574     19
    7   54  -7.37512     20
    7   55  -5.33087     21
    8   53  -5.14226     22
    8   54   -2.6259     23
    8   55   6.30428     24
    9   53   1.93592     25
    9   54   10.4146     26
    9   55  -7.40419     27
   10   53 -0.449327     28
   10   54   0.30302     29
   10   55  -9.50739     30
   11   53  -5.08833     31
   11   54   -2.1571     32
   11   55   -4.9239     33
   12   53  -9.35301     34
   12   54   5.14999     35
   12   55   5.74493     36
   13   53   5.99732     37
   13   54   5.80249     38
   13   55  -5.45885     39
   14   53    8.5212     40
   14   54   5.10989     41
   14   55  -5.03052     42
   15   53  -9.15655     43
   15   54  -5.38838     44
   15   55   4.02142     45
   16   53   9.70264     46
   16   54   7.09064     47
   16   55   5.42723     48
   17   53  -13.8481     49
   17   54   6.93954     50
   17   55  -3.33832     51
   18   53 -0.900598     52
   18   54  0.113889     53
   18   55  -1.78038     54
   19   53   2.86752     55
   19   54  -2.34466     56
   19   55  -6.36573     57
   20   53   9.88899     58
   20   54   8.69501     59
   20   55   3.63985     60
   21   53  0.682043     61
   21   54   -7.5261     62
   21   55   1.35915     63
   22   53  -7.73057     64
   22   54  -1.49071     65
   22   55  0.859446     66
   23   53   11.7483     67
   23   54   4.92223     68
   23   55  -8.20211     69
   24   53   5.43219     70
   24   54   8.44344     71
   24   55   2.31644     72
   25   53  -2.12543     73
   25   54   4.28689     74
   25   55    13.768     75
   26   53   8.24618     76
   26   54   7.46434     77
   26   55  -5.81235     78
   27   53   4.52843     79
   27   54  -2.10317     80
   27   55 -0.349491     81
   28   53   11.0542     82
   28   54  -1.19791     83
   28   55  -5.25327     84
   29   53  -14.7528     85
   29   54   9.85537     86
   29   55  0.992548     87
   30   53   8.96412     88
   30   54   9.86292     89
   30   55   7.96809     90
   31   53  -3.27363     91
   31   54   -3.0536     92
   31   55   0.32278     93
   32   53   9.59894     94
   32   54   8.01076     95
   32   55   7.87821     96
   33   53  -5.09278     97
   33   54    6.3747     98
   33   55  -1.31563     99
   34   53   8.21944    100
   34   54   0.62289    101
   34   55  -3.75611    102
   35   53   5.35947    103
   35   54  -5.86974    104
   35   55  -9.27822    105
   36   53   1.53026    106
   36   54  -6.92165    107
   36   55   1.30456    108
   37   53  -5.84575    109
   37   54   6.57442    110
   37   55  -13.5524    111
   38   53    6.4589    112
   38   54  -5.10072    113
   38   55   6.90322    114
   39   53  0.186448    115
   39   54  0.340513    116
   39   55   7.12538    117
   40   53  -6.23149    118
   40   54   9.93192    119
   40   55   12.0406    120
   41   53  -11.1088    121
   41   54  -5.96241    122
   41   55   8.61787    123
   42   53   11.8244    124
   42   54  -2.80533    125
   42   55  -1.62121    126
   43   53   9.44412    127
   43   54   8.20996    128
   43   55  -14.7219    129
   44   53   6.08814    130
   44   54  -1.86212    131
   44   55   4.89832    132
   45   53   -12.668    133
   45   54  -8.04558    134
   45   55   8.95667    135
   46   53  -6.98931    136
   46   54  -1.85757    137
   46   55    2.4602    138
   47   53   2.35238    139
   47   54   1.42865    140
   47   55  -8.47363    141
   48   53   8.45752    142
   48   54   -3.8371    143
   48   55  -5.72483    144
   49   53   1.35842    145
   49   54   13.2895    146
   49   55    8.0043    147
   50   53  -9.20427    148
   50   54 -0.937012    149
   50   55   9.94768    150
   51   53    8.9853    151
   51   54  -1.08934    152
   51   55    7.0412    153
   52   53    7.2393    154
   52   54  0.404202    155
   52   55   19.4245    156
   51   58  -1.24937    165
   58   53  -8.31168    166
    8   10  -7.51578    176
   16   64   6.02267    185
   64   55   8.38053    186
   20   12  -2.38935    196

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
