
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1243
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122   6.85886      2
    2  121  -39.7662      3
    2  122  -64.6574      4
    3  121   53.3585      5
    3  122  -26.4444      6
    4  121   -5.1129      7
    4  122  -67.6933      8
    5  121   36.6063      9
    5  122   12.3211     10
    6  121  -26.7969     11
    6  122   75.3049     12
    7  121   64.0506     13
    7  122  -88.5892     14
    8  121   75.7497     15
    8  122   95.2959     16
    9  121   27.1423     17
    9  122   46.3901     18
   10  121  -63.7274     19
   10  122  0.922882     20
   11  121   35.8546     21
   11  122   75.8423     22
   12  121   31.5595     23
   12  122  -65.6928     24
   13  121   59.9732     25
   13  122  -51.9487     26
   14  121   58.0956     27
   14  122   83.0475     28
   15  121  -91.0837     29
   15  122   -79.448     30
   16  121   65.6334     31
   16  122   87.5487     32
   17  121    56.344     33
   17  122   8.34914     34
   18  121  -31.5782     35
   18  122  -38.1805     36
   19  121  -48.0445     37
   19  122  -89.6397     38
   20  121   10.1441     39
   20  122  -50.3154     40
   21  121    82.752     41
   21  122   11.8989     42
   22  121   45.4165     43
   22  122  -62.3069     44
   23  121   91.5839     45
   23  122  -99.2607     46
   24  121   79.4105     47
   24  122  -1.23531     48
   25  121  -70.3231     49
   25  122   53.2874     50
   26  121  -31.4605     51
   26  122  -42.1262     52
   27  121  -13.5236     53
   27  122   59.0282     54
   28  121   22.9562     55
   28  122  -45.8586     56
   29  121  -93.6908     57
   29  122  -45.3265     58
   30  121  -77.9022     59
   30  122   89.3497     60
   31  121  -82.2098     61
   31  122   64.2278     62
   32  121   43.7273     63
   32  122  -48.0704     64
   33  121   33.1508     65
   33  122 -0.789749     66
   34  121   33.9776     67
   34  122   59.2757     68
   35  121  -43.5679     69
   35  122  -80.9644     70
   36  121  -62.8028     71
   36  122   -29.962     72
   37  121  -65.3254     73
   37  122   37.3552     74
   38  121    86.292     75
   38  122  -63.7889     76
   39  121   58.5378     77
   39  122   29.6809     78
   40  121  -23.6664     79
   40  122   36.5484     80
   41  121  -92.1935     81
   41  122    89.925     82
   42  121   53.7462     83
   42  122  -50.8941     84
   43  121   47.0146     85
   43  122   98.6127     86
   44  121   48.4243     87
   44  122   4.42931     88
   45  121   16.0737     89
   45  122   -70.983     90
   46  121   51.0611     91
   46  122   34.4702     92
   47  121   43.9443     93
   47  122  -19.0922     94
   48  121   22.6384     95
   48  122   -1.7481     96
   49  121  -57.0037     97
   49  122   40.8471     98
   50  121  -19.5421     99
   50  122 -0.571609    100
   51  121   93.7153    101
   51  122  -5.27518    102
   52  121  -81.3183    103
   52  122  -75.8926    104
   53  121   -70.468    105
   53  122   98.0854    106
   54  121   9.97887    107
   54  122   77.8958    108
   55  121   17.7656    109
   55  122   12.5722    110
   56  121  -41.8663    111
   56  122   27.5466    112
   57  121   74.1908    113
   57  122  -4.03355    114
   58  121  -38.0025    115
   58  122   53.5169    116
   59  121   59.9833    117
   59  122  -54.9206    118
   60  121   65.5035    119
   60  122  -22.3962    120
   61  121   23.5171    121
   61  122   77.9442    122
   62  121   2.30829    123
   62  122   56.7056    124
   63  121  -77.7128    125
   63  122  -36.4438    126
   64  121    23.045    127
   64  122  -3.82076    128
   65  121  -41.5918    129
   65  122  -47.6228    130
   66  121   44.3698    131
   66  122   87.0749    132
   67  121    95.077    133
   67  122   34.1782    134
   68  121   -69.522    135
   68  122   53.1366    136
   69  121   -74.905    137
   69  122  -30.2383    138
   70  121   97.0114    139
   70  122  -14.0172    140
   71  121    69.202    141
   71  122   79.0407    142
   72  121   62.4129    143
   72  122   34.8116    144
   73  121   6.61669    145
   73  122  -89.6303    146
   74  121  -62.7899    147
   74  122   27.5187    148
   75  121   4.44659    149
   75  122  -33.4588    150
   76  121  -104.878    151
   76  122   24.7345    152
   77  121  -81.3039    153
   77  122  -44.3108    154
   78  121   35.6717    155
   78  122  -84.3536    156
   79  121   44.7676    157
   79  122  -92.0895    158
   80  121   28.2581    159
   80  122   24.4781    160
   81  121   33.2075    161
   81  122    44.392    162
   82  121  -41.1887    163
   82  122   14.9191    164
   83  121  -72.8518    165
   83  122  -45.3699    166
   84  121  -21.4727    167
   84  122   48.8745    168
   85  121   70.7627    169
   85  122   66.9053    170
   86  121    57.363    171
   86  122   94.1219    172
   87  121   95.3904    173
   87  122   84.6138    174
   88  121  -50.4498    175
   88  122  -59.4065    176
   89  121  -67.3737    177
   89  122   86.6443    178
   90  121  -62.1319    179
   90  122   81.9914    180
   91  121  -53.3868    181
   91  122   -96.436    182
   92  121  -21.0085    183
   92  122    9.8447    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121   12.0815    187
   94  122  -24.2402    188
   95  121  -91.5706    189
   95  122  -36.3405    190
   96  121   6.66782    191
   96  122  -68.3541    192
   97  121   75.2777    193
   97  122   2.27495    194
   98  121   20.3336    195
   98  122   60.4576    196
