
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1415
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   5.65195      1
    1   54   9.07365      2
    1   55   -5.0375      3
    2   53  -5.16548      4
    2   54   5.97367      5
    2   55  -6.04897      6
    3   53   9.07339      7
    3   54  -1.49007      8
    3   55  -5.53324      9
    4   53   9.75094     10
    4   54 -0.248604     11
    4   55 -0.380516     12
    5   53  -2.57936     13
    5   54   9.65093     14
    5   55  -7.87008     15
    6   53  -5.08931     16
    6   54  -9.19043     17
    6   55  -1.71066     18
    7   53   10.3226     19
    7   54   8.07324     20
    7   55   8.13929     21
    8   53  -9.50667     22
    8   54  -7.12365     23
    8   55   7.04055     24
    9   53   8.29355     25
    9   54   8.89618     26
    9   55   -6.2171     27
   10   53   7.98442     28
   10   54   5.60306     29
   10   55  -1.72914     30
   11   53   4.89461     31
   11   54   2.71929     32
   11   55   8.61333     33
   12   53    3.9595     34
   12   54  -6.72686     35
   12   55  -8.72535     36
   13   53   8.20535     37
   13   54 -0.893855     38
   13   55   5.44579     39
   14   53   7.01217     40
   14   54   4.12756     41
   14   55  -2.86112     42
   15   53  -9.15655     43
   15   54  -1.05862     44
   15   55  -2.50473     45
   16   53   0.13309     46
   16   54   1.23882     47
   16   55   5.21594     48
   17   53  -13.8481     49
   17   54   8.98654     50
   17   55   5.38149     51
   18   53  -4.47315     52
   18   54  -7.09651     53
   18   55   2.15115     54
   19   53   -5.9538     55
   19   54   4.27898     56
   19   55 -0.348643     57
   20   53  -9.59954     58
   20   54   4.23024     59
   20   55   8.63985     60
   21   53 -0.869404     61
   21   54  -3.87195     62
   21   55   9.04059     63
   22   53   2.74392     64
   22   54   -8.6603     65
   22   55  -3.19884     66
   23   53   6.74835     67
   23   54  -4.19263     68
   23   55  -7.81042     69
   24   53  -8.30187     70
   24   54   -1.9305     71
   24   55  -8.05045     72
   25   53  -12.8234     73
   25   54   1.38847     74
   25   55    8.6162     75
   26   53  -7.69444     76
   26   54   3.53103     77
   26   55  -6.14887     78
   27   53   3.28632     79
   27   54  -7.54672     80
   27   55  -7.97049     81
   28   53 -0.264318     82
   28   54   3.00051     83
   28   55  -5.25327     84
   29   53  -7.09756     85
   29   54  -2.30471     86
   29   55   -8.0347     87
   30   53   8.14093     88
   30   54   2.14262     89
   30   55  -4.95895     90
   31   53  -6.98303     91
   31   54  -7.49125     92
   31   55   7.17553     93
   32   53  -1.48151     94
   32   54 -0.194843     95
   32   55   5.20282     96
   33   53  0.479872     97
   33   54   8.63002     98
   33   55   9.29726     99
   34   53   3.65936    100
   34   54  -2.18621    101
   34   55  -9.04037    102
   35   53 -0.839043    103
   35   54   0.65822    104
   35   55  -2.87288    105
   36   53 -0.998851    106
   36   54   13.4501    107
   36   55  -6.36093    108
   37   53  -5.84575    109
   37   54   6.57442    110
   37   55  -6.85334    111
   38   53   11.4589    112
   38   54  -4.35165    113
   38   55 -0.807291    114
   39   53   8.92786    115
   39   54  -6.23069    116
   39   55 -0.805489    117
   40   53  0.923125    118
   40   54  -8.51663    119
   40   55   5.42762    120
   41   53  -11.1088    121
   41   54  -1.92295    122
   41   55   8.18657    123
   42   53   4.21614    124
   42   54   3.32825    125
   42   55  -2.64632    126
   43   53   7.60041    127
   43   54   14.6995    128
   43   55  -9.08022    129
   44   53  -8.37666    130
   44   54   3.14085    131
   44   55  0.397206    132
   45   53  -7.41703    133
   45   54  -5.51324    134
   45   55   7.75929    135
   46   53  -12.1372    136
   46   54   2.18838    137
   46   55   6.89465    138
   47   53   7.96943    139
   47   54   9.70399    140
   47   55  -5.03934    141
   48   53   8.17772    142
   48   54   -6.6483    143
   48   55  -5.72483    144
   49   53  -14.4543    145
   49   54   11.7139    146
   49   55   4.00755    147
   50   53  -8.39189    148
   50   54   -7.9732    149
   50   55   9.37099    150
   51   53   14.2504    151
   51   54  -7.43755    152
   51   55  -1.59142    153
   52   53   4.24487    154
   52   54   2.12283    155
   52   55  -7.71891    156
    1   61   6.34931    173
   61   54  -3.82085    174
   53   12 -0.444059    204

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
