
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1439
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   71.3372      1
    1  122    84.981      2
    2  121   28.8366      3
    2  122   61.8877      4
    3  121    6.2289      5
    3  122   69.7684      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   -15.134      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122   -20.573     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122    49.264     16
    9  121   83.1591     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -95.8021     22
   12  121   30.2205     23
   12  122   57.4247     24
   13  121  -83.1726     25
   13  122   10.9533     26
   14  121   81.8657     27
   14  122  -66.8829     28
   15  121   18.1551     29
   15  122  -96.7647     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121   23.7286     33
   17  122  -68.1787     34
   18  121  -45.9583     35
   18  122  -68.9493     36
   19  121  -30.8494     37
   19  122   65.6443     38
   20  121  -6.08006     39
   20  122   50.6484     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122  -8.75005     46
   24  121  -45.7059     47
   24  122   -98.383     48
   25  121  0.803391     49
   25  122   -3.6965     50
   26  121   95.2656     51
   26  122   53.9931     52
   27  121     99.15     53
   27  122    25.486     54
   28  121   22.9562     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -8.82902     60
   31  121  -24.7745     61
   31  122  -29.9839     62
   32  121   -16.608     63
   32  122  -36.0308     64
   33  121  -78.8455     65
   33  122   52.3743     66
   34  121  -38.1685     67
   34  122   99.8066     68
   35  121  -27.6475     69
   35  122  -7.86369     70
   36  121   99.1225     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121    86.292     75
   38  122  -4.57281     76
   39  121   12.0047     77
   39  122  -27.6354     78
   40  121   7.67392     79
   40  122   37.3183     80
   41  121  -39.3577     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122  -99.2262     84
   43  121   36.7889     85
   43  122   70.5137     86
   44  121   3.53071     87
   44  122  -9.76325     88
   45  121   55.1726     89
   45  122  -89.3853     90
   46  121  -10.6784     91
   46  122   62.9628     92
   47  121   43.9443     93
   47  122   17.0324     94
   48  121   91.8117     95
   48  122  -35.3998     96
   49  121   -83.416     97
   49  122   24.5583     98
   50  121   62.8192     99
   50  122  -51.8094    100
   51  121  -87.4379    101
   51  122  -43.3111    102
   52  121  -55.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122  -95.0263    106
   54  121   59.0067    107
   54  122   3.76784    108
   55  121  -82.9021    109
   55  122   98.5686    110
   56  121   10.3297    111
   56  122   10.0784    112
   57  121   59.6201    113
   57  122   14.9527    114
   58  121  -89.1795    115
   58  122  -4.00682    116
   59  121   22.4312    117
   59  122  -9.11871    118
   60  121  -54.5035    119
   60  122  -5.85234    120
   61  121  -53.5402    121
   61  122   77.9442    122
   62  121  -49.4333    123
   62  122   91.3715    124
   63  121  -55.8807    125
   63  122   67.1334    126
   64  121  -70.4782    127
   64  122  -3.82076    128
   65  121   77.3747    129
   65  122   13.7499    130
   66  121  -21.3778    131
   66  122   67.9391    132
   67  121  -82.4381    133
   67  122   24.8413    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   83.2951    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121  -80.2234    141
   71  122   79.0407    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121  -38.5509    145
   73  122   35.0573    146
   74  121  -62.7899    147
   74  122  -80.8747    148
   75  121  -29.4144    149
   75  122  -90.9924    150
   76  121  -77.9996    151
   76  122   81.3062    152
   77  121  -39.3492    153
   77  122  -35.9384    154
   78  121  -36.2301    155
   78  122   64.7352    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   83.8921    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   23.4344    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   16.1471    168
   85  121  -18.1617    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -66.8518    172
   87  121  -22.5329    173
   87  122  -59.4902    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121   56.1978    177
   89  122   70.1075    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -59.1204    181
   91  122  -57.0094    182
   92  121  -88.5257    183
   92  122    9.8447    184
   93  121   52.8309    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -49.2345    188
   95  121   92.1483    189
   95  122  -22.9978    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121  -28.7805    193
   97  122  -39.3901    194
   98  121   -71.757    195
   98  122  -36.8874    196
   99  121   56.9051    197
   99  122   70.0297    198
  100  121    85.365    199
  100  122  -7.12142    200
  101  121   24.4918    201
  101  122   30.8209    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   27.5812    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122  -95.7833    208
  105  121  -34.0876    209
  105  122   72.2194    210
