
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1455
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   5.19543      1
    1   54   9.07365      2
    1   55  -5.65253      3
    2   53  -6.31889      4
    2   54   8.50153      5
    2   55   6.87787      6
    3   53   5.04242      7
    3   54  -8.19741      8
    3   55   10.6898      9
    4   53   12.1888     10
    4   54  -11.3036     11
    4   55  -2.50029     12
    5   53   2.42064     13
    5   54   3.75138     14
    5   55  -6.82983     15
    6   53  -4.17245     16
    6   54   9.91824     17
    6   55   9.62906     18
    7   53  -1.82426     19
    7   54  -7.37512     20
    7   55   1.48427     21
    8   53  -2.71602     22
    8   54  -7.55022     23
    8   55   1.96021     24
    9   53  -3.84474     25
    9   54   3.96885     26
    9   55   5.75676     27
   10   53  -4.52538     28
   10   54   4.08238     29
   10   55   5.60497     30
   11   53   4.13501     31
   11   54   1.74394     32
   11   55   8.62676     33
   12   53   8.00325     34
   12   54  -9.18488     35
   12   55   2.36396     36
   13   53  -8.69151     37
   13   54   4.10614     38
   13   55   1.63092     39
   14   53  -4.40172     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53  -5.07049     43
   15   54   5.21072     44
   15   55  0.416713     45
   16   53   0.13309     46
   16   54   1.81477     47
   16   55   8.90686     48
   17   53   2.90769     49
   17   54   7.95262     50
   17   55 0.0716105     51
   18   53   9.79082     52
   18   54  -4.87023     53
   18   55  -1.78038     54
   19   53   2.22164     55
   19   54  -5.38645     56
   19   55   6.01549     57
   20   53  -1.76898     58
   20   54   9.23024     59
   20   55   2.98478     60
   21   53  -1.35643     61
   21   54  -11.8755     62
   21   55   1.16037     63
   22   53  -7.07729     64
   22   54   8.06787     65
   22   55  -1.69579     66
   23   53   8.36394     67
   23   54   4.92223     68
   23   55  -6.82051     69
   24   53    1.1791     70
   24   54  0.891277     71
   24   55   7.25836     72
   25   53  -9.58249     73
   25   54  -3.83251     74
   25   55   7.73498     75
   26   53  -5.48952     76
   26   54   4.98914     77
   26   55  -1.26024     78
   27   53   3.28632     79
   27   54  -2.54672     80
   27   55  -8.64784     81
   28   53   9.47503     82
   28   54   1.33863     83
   28   55    8.6847     84
   29   53   3.36937     85
   29   54   8.73507     86
   29   55  -2.39422     87
   30   53   8.96412     88
   30   54   6.59137     89
   30   55   0.22279     90
   31   53   2.63336     91
   31   54    1.1729     92
   31   55   8.38963     93
   32   53  -8.01769     94
   32   54   7.22535     95
   32   55  0.947199     96
   33   53  -8.26657     97
   33   54  -4.05867     98
   33   55   5.25937     99
   34   53   8.65936    100
   34   54  -2.78074    101
   34   55  -8.65075    102
   35   53  -6.57121    103
   35   54   5.68589    104
   35   55  -6.79978    105
   36   53  -7.91338    106
   36   54   7.19369    107
   36   55  -4.81996    108
   37   53   5.73952    109
   37   54   5.92502    110
   37   55  -13.5524    111
   38   53   8.62874    112
   38   54  -11.8283    113
   38   55   -2.1817    114
   39   53   9.32031    115
   39   54  -6.48234    116
   39   55   1.15615    117
   40   53  -3.63618    118
   40   54  -11.6816    119
   40   55   7.12984    120
   41   53  -11.0849    121
   41   54 -0.883274    122
   41   55   3.79259    123
   42   53   2.71118    124
   42   54   10.6115    125
   42   55  -6.68236    126
   43   53  -3.80025    127
   43   54 -0.891168    128
   43   55  -3.57284    129
   44   53   6.08814    130
   44   54   3.28876    131
   44   55  0.935665    132
   45   53  -5.07795    133
   45   54  -2.09368    134
   45   55   9.78966    135
   46   53    0.1511    136
   46   54   3.41975    137
   46   55   4.97101    138
   47   53   1.59531    139
   47   54    9.6396    140
   47   55  -14.1002    141
   48   53   1.35297    142
   48   54   7.39363    143
   48   55   2.95345    144
   49   53  -14.4543    145
   49   54   8.09077    146
   49   55  -2.25067    147
   50   53 -0.406248    148
   50   54   3.31052    149
   50   55   5.80034    150
   51   53   7.92557    151
   51   54  -2.43755    152
   51   55 -0.633999    153
   52   53  -1.27703    154
   52   54   5.49652    155
   52   55   6.79736    156
   51   60   1.62375    171
   60   53 -0.784635    172
   12   63   8.45819    180
   63   53   9.67445    181
   45    7   -2.7469    190

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
