
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1411
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   1.62676      2
    1   55   4.83589      3
    2   53  -6.31889      4
    2   54   8.50153      5
    2   55   7.97673      6
    3   53   4.07339      7
    3   54  -14.1664      8
    3   55   11.4771      9
    4   53  -5.10073     10
    4   54  -9.47795     11
    4   55 -0.380516     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -8.02285     15
    6   53 -0.151424     16
    6   54  -8.13176     17
    6   55   8.87725     18
    7   53   4.25434     19
    7   54   -5.0493     20
    7   55  -3.00504     21
    8   53  -5.74423     22
    8   54  -7.55022     23
    9   53  -9.55898     25
    9   54   5.71954     26
    9   55   0.75676     27
   10   53  -1.06682     28
   10   54   7.34224     29
   10   55   5.07578     30
   11   53   -2.2775     31
   11   54  -9.41979     32
   11   55   2.29583     33
   12   53   8.00325     34
   12   54  -3.71914     35
   12   55 0.0380726     36
   13   53    -6.486     37
   13   54    4.7415     38
   13   55  -5.45885     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55   5.32728     42
   15   53   3.84653     43
   15   54  -1.05862     44
   15   55   1.25058     45
   16   53    5.4554     46
   16   54   9.98884     47
   16   55   8.11882     48
   17   53  0.422508     49
   17   54   8.84342     50
   17   55     6.488     51
   18   54  -7.79161     53
   18   550.00815582     54
   19   53 -0.273086     55
   19   54  -3.75418     56
   19   55  -8.70239     57
   20   53   3.63799     58
   20   54   4.23024     59
   20   55  -3.20796     60
   21   53    4.1306     61
   21   54   6.40181     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54  -1.90288     65
   22   55  -6.79731     66
   23   53   8.70592     67
   23   54   6.55229     68
   23   55  -6.82051     69
   24   53  -4.90977     70
   24   54  -7.94158     71
   24   55   4.70024     72
   25   53  -5.63808     73
   25   54  -6.51901     74
   25   55   9.08464     75
   26   53   1.67664     76
   26   54   9.47083     77
   26   55  -3.90259     78
   27   53   8.73133     79
   27   54   7.82571     80
   27   55  -6.05808     81
   28   53   7.24293     82
   28   54   1.33863     83
   28   55  -5.25327     84
   29   53   3.36937     85
   29   54   6.65895     86
   29   55  0.992548     87
   30   53  -4.52846     88
   30   54   2.14262     89
   30   55  -8.69921     90
   31   53   7.36593     91
   31   54   8.54744     92
   31   55   7.13333     93
   32   53  -7.79146     94
   32   54  -1.18997     95
   32   55   9.01922     96
   33   53   2.90315     97
   33   54    6.3747     98
   33   55    6.7329     99
   34   53   8.18708    100
   34   54   7.08076    101
   34   55  -6.20868    102
   35   53   3.35089    103
   35   54     3.021    104
   35   55   1.24365    105
   36   53  -7.91338    106
   36   54   9.78269    107
   36   55  -2.57935    108
   37   53  0.699319    109
   37   54   8.62079    110
   37   55  -8.55237    111
   38   53   14.5008    112
   38   54    3.7005    113
   38   55  -5.99767    114
   39   53   9.32031    115
   39   54  -4.10447    116
   39   55   1.15615    117
   40   53  -9.02883    118
   40   54   3.91587    119
   40   55  0.264437    120
   41   53  -6.53254    121
   41   54   3.88476    122
   41   55  -1.20741    123
   42   53   7.71118    124
   42   54   1.91925    125
   42   55  -11.1453    126
   43   53   8.75278    127
   43   54    3.5531    128
   43   55  -19.7219    129
   44   53  -1.38228    130
   44   54   9.31003    131
   44   55   5.93567    132
   45   53  -8.91674    133
   45   54  -2.50017    134
   45   55   12.7593    135
   46   53  -12.8606    136
   46   54   7.18838    137
   46   55  -3.10535    138
   47   53   4.22569    139
   47   54 -0.277034    140
   47   55  0.859465    141
   48   53   5.75459    142
   48   54  -6.79206    143
   48   55  -5.44004    144
   49   53  -13.4467    145
   49   54    11.123    146
   49   55    3.0043    147
   50   53   2.70945    148
   50   54    9.7767    149
   50   55   9.94768    150
   51   53   7.92557    151
   51   54  -7.43755    152
   51   55  -1.35297    153
   52   53  -9.04185    154
   52   54  -7.63617    155
   52   55  -4.10969    156
   18   68   9.59361    193
   68   53   2.68636    194
    3   27  -9.45924    198
    8   77  -3.01757    223
   77   55  -6.90147    224
   22   30   8.98325    225
   20   23   3.86077    259

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
