
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1108
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122  -62.1197      2
    2  121  -6.59447      3
    2  122  -76.6984      4
    3  121  -38.9708      5
    3  122  -61.4887      6
    4  121   98.8993      7
    4  122   53.6459      8
    5  121  -44.4451      9
    5  122   16.0523     10
    6  121  -4.52058     11
    6  122   25.7742     12
    7  121   11.5376     13
    7  122   -88.846     14
    8  121   75.7497     15
    8  122  -44.5454     16
    9  121   60.3205     17
    9  122   42.2822     18
   10  121  -95.8014     19
   10  122  -97.3666     20
   11  121  -42.7359     21
   11  122   99.6823     22
   12  121  -30.8998     23
   12  122   12.8349     24
   13  121  -57.4294     25
   13  122   64.7359     26
   14  121   13.3602     27
   14  122  -66.8829     28
   15  121 -0.713959     29
   15  122   0.40522     30
   16  121   67.1774     31
   16  122  -68.3328     32
   17  121  -18.9465     33
   17  122  -57.6331     34
   18  121  -45.9583     35
   18  122   4.85744     36
   19  121   75.5986     37
   19  122    94.555     38
   20  121   37.4778     39
   20  122   6.50283     40
   21  121  -64.3372     41
   21  122   3.16382     42
   22  121  -16.2764     43
   22  122  -29.6405     44
   23  121  -43.3371     45
   23  122   36.3799     46
   24  121   57.8434     47
   24  122   2.99248     48
   25  121  -69.5875     49
   25  122   53.2874     50
   26  121   83.8351     51
   26  122  -82.7888     52
   27  121   77.8525     53
   27  122  0.946777     54
   28  121 -0.154778     55
   28  122   22.9718     56
   29  121  -87.1657     57
   29  122   78.6518     58
   30  121   2.83871     59
   30  122   4.97966     60
   31  121   75.8025     61
   31  122   43.7662     62
   32  121   80.4416     63
   32  122  -19.5693     64
   33  121  -63.9727     65
   33  122   63.0696     66
   34  121   87.2393     67
   34  122   57.0444     68
   35  121  -79.7049     69
   35  122   33.5448     70
   36  121  -55.0347     71
   36  122  -92.1439     72
   37  121    45.962     73
   37  122  -15.0561     74
   38  121  -87.4106     75
   38  122   -10.065     76
   39  121   12.0047     77
   39  122  -77.3412     78
   40  121   28.2002     79
   40  122   58.3197     80
   41  121   93.8616     81
   41  122   39.9206     82
   42  121  -86.4951     83
   42  122   87.9122     84
   43  121  -74.8653     85
   43  122  -54.5878     86
   44  121  -8.99812     87
   44  122  -9.76325     88
   45  121  -32.9715     89
   45  122   55.8625     90
   46  121  -15.7218     91
   46  122   47.9136     92
   47  121  -76.2531     93
   47  122   42.8524     94
   48  121  -61.2297     95
   48  122  -21.7024     96
   49  121   79.8206     97
   49  122   1.13193     98
   50  121   51.4457     99
   50  122  -73.4327    100
   51  121    -58.54    101
   51  122  -97.4339    102
   52  121   -49.214    103
   52  122  -5.06973    104
   53  121  -77.7763    105
   53  122   76.2124    106
   54  121   50.6234    107
   54  122  -59.8116    108
   55  121  -52.9223    109
   55  122   46.6706    110
   56  121    24.371    111
   56  122   27.5466    112
   57  121  -2.00571    113
   57  122   14.9527    114
   58  121   83.3702    115
   58  122   51.0067    116
   59  121  -38.6456    117
   59  122   41.6842    118
   60  121   39.7146    119
   60  122   84.2809    120
   61  121  -67.4175    121
   61  122  -76.0072    122
   62  121   44.8674    123
   62  122  -46.8087    124
   63  121   75.0335    125
   63  122  -99.0547    126
   64  121    34.627    127
   64  122   12.9261    128
   65  121   25.5036    129
   65  122   79.1583    130
   66  121  -41.1679    131
   66  122  -92.7008    132
   67  121   70.4388    133
   67  122  -29.8989    134
   68  121   32.6197    135
   68  122   45.3776    136
   69  121   41.3045    137
   69  122  -89.6468    138
   70  121  -22.3963    139
   70  122  -88.6284    140
   71  121  -6.23657    141
   71  122   -12.522    142
   72  121   46.4928    143
   72  122  -10.7911    144
   73  121  -50.7232    145
   73  122  -81.9476    146
   74  121   96.6829    147
   74  122   27.8527    148
   75  121  -20.6196    149
   75  122  -19.2279    150
   76  121  -46.8979    151
   76  122  -32.2437    152
   77  121  -23.8576    153
   77  122   67.2579    154
   78  121   56.2694    155
   78  122   44.7676    156
   79  121   91.2076    157
   79  122   -68.291    158
   80  121  -25.8174    159
   80  122  -12.8849    160
   81  121   45.4913    161
   81  122   85.0757    162
   82  121   99.2883    163
   82  122  -31.3549    164
   83  121  -84.4064    165
   83  122  -4.53545    166
   84  121  -1.12509    167
   84  122  -43.3216    168
   85  121  -36.9325    169
   85  122   13.9613    170
   86  121  0.969063    171
   86  122   -86.425    172
   87  121   45.9461    173
   87  122   84.6138    174
   88  121   57.8572    175
   88  122  -65.6744    176
   89  121   -49.239    177
   89  122   60.1075    178
   90  121  -49.1592    179
   90  122    63.939    180
   91  121   72.4897    181
   91  122  -27.9671    182
   92  121    61.662    183
   92  122  -14.9279    184
   93  121   35.7014    185
   93  122   99.7369    186
   94  121  -70.1603    187
   94  122   25.3389    188
   95  121   -39.141    189
   95  122  -94.7626    190
   96  121   15.3942    191
   96  122   75.5228    192
   97  121  -96.2412    193
   97  122    25.782    194
   98  121   6.09561    195
   98  122   81.6375    196
   99  121   79.5082    197
   99  122   70.0297    198
  100  121   74.6543    199
  100  122   40.3501    200
  101  121   37.4344    201
  101  122   13.3905    202
  102  121    70.771    203
  102  122  -97.4073    204
  103  121   40.7843    205
  103  122  -64.8975    206
  104  121   83.4641    207
  104  122  -95.0849    208
  105  121   77.7897    209
  105  122  -16.4673    210
  106  121  -8.19219    211
  106  122  -22.9437    212
  107  121  -3.58672    213
  107  122   97.2063    214
  108  121  -56.7251    215
  108  122   53.7234    216
  109  121  -73.2769    217
  109  122   45.1455    218
  110  121  -85.1678    219
  110  122  -43.4935    220
  111  121  -77.6583    221
  111  122   77.3155    222
  112  121   -20.894    223
  112  122  -81.6271    224
  113  121   15.7651    225
  113  122   68.4624    226
  114  121   38.7939    227
  114  122  -4.72674    228
  115  121  -96.3266    229
  115  122   -7.3116    230
  116  121   26.0982    231
  116  122  -9.81648    232
  117  121   51.0061    233
  117  122   99.5197    234
  118  121   33.6369    235
  118  122  -44.3991    236
  119  121    17.761    237
  119  122  -69.3864    238
  120  121   97.4344    239
  120  122   3.96569    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
