
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1350
Genome fitness: 0.73
   IN  OUT    Weight  Innov
    1  121   96.3324      1
    1  122  -18.9567      2
    2  121   90.2858      3
    2  122   -88.581      4
    3  121    6.2289      5
    3  122  -26.4444      6
    4  121  -82.4722      7
    4  122  -67.6933      8
    5  121   33.0989      9
    5  122   69.6289     10
    6  121  -26.7969     11
    6  122   100.778     12
    7  121  -92.8946     13
    7  122  -16.2403     14
    8  121  -79.6375     15
    8  122  -11.9897     16
    9  121   73.4225     17
    9  122  -26.3987     18
   10  121  -29.4729     19
   10  122  -87.8503     20
   11  121   -72.887     21
   11  122   90.1918     22
   12  121   61.4134     23
   12  122  -98.3063     24
   13  121   -90.312     25
   13  122   74.3873     26
   14  121   12.3207     27
   14  122  -79.8718     28
   15  121  -86.8311     29
   15  122  -33.0823     30
   16  121  -30.4197     31
   16  122  -60.3834     32
   17  121  -13.7606     33
   17  122  -99.5179     34
   18  121  -82.5692     35
   18  122   92.4683     36
   19  121  -56.6423     37
   19  122  -22.8983     38
   20  121  -63.9431     39
   20  122  -79.1487     40
   21  121  -27.5469     41
   21  122   52.5824     42
   22  121  -32.5584     43
   22  122  -38.5223     44
   23  121    30.321     45
   23  122  -99.2607     46
   24  121  -60.8337     47
   24  122   28.8914     48
   25  121  -5.08036     49
   25  122   29.8761     50
   26  121   -85.765     51
   26  122  -81.0886     52
   27  121   89.1218     53
   27  122   93.7099     54
   28  121  -33.1168     55
   28  122  -60.9497     56
   29  121  -94.3833     57
   29  122  -69.6094     58
   30  121   67.5491     59
   30  122   72.7505     60
   31  121  -5.92022     61
   31  122   47.2323     62
   32  121   -16.608     63
   32  122  -14.7008     64
   33  121   33.1508     65
   33  122   58.0589     66
   34  121  -38.1685     67
   34  122  -17.3355     68
   35  121  -64.8393     69
   35  122   28.4646     70
   36  121   -65.209     71
   36  122   -29.962     72
   37  121   96.1912     73
   37  122   37.3552     74
   38  121   92.5033     75
   38  122   15.9202     76
   39  121  -64.8572     77
   39  122   -32.369     78
   40  121  -99.3436     79
   40  122   -4.3174     80
   41  121  -98.3762     81
   41  122   96.6636     82
   42  121   10.3652     83
   42  122   67.8689     84
   43  121  -11.6977     85
   43  122   98.6127     86
   44  121   48.4243     87
   44  122  -98.4754     88
   45  121  -6.76682     89
   45  122   98.2549     90
   46  121-0.0238724     91
   46  122   61.1083     92
   47  121  -56.8114     93
   47  122   40.9823     94
   48  121   47.9567     95
   48  122   66.3394     96
   49  121   12.1663     97
   49  122   31.0532     98
   50  121  -4.23669     99
   50  122  -30.0022    100
   51  121   93.7153    101
   51  122   27.7026    102
   52  121  -98.1195    103
   52  122  -97.9103    104
   53  121  -57.4027    105
   53  122  -93.1634    106
   54  121  -28.4412    107
   54  122  -52.8694    108
   55  121   46.7946    109
   55  122  -48.5632    110
   56  121    86.552    111
   56  122  -98.6474    112
   57  121   24.3439    113
   57  122   14.9527    114
   58  121  -20.4185    115
   58  122   12.3985    116
   59  121   92.7547    117
   59  122   33.9667    118
   60  121  -56.2945    119
   60  122   99.0447    120
   61  121  -4.14169    121
   61  122  -22.7881    122
   62  121   2.30829    123
   62  122  -53.8621    124
   63  121  -77.7128    125
   63  122  -7.73502    126
   64  121    23.045    127
   64  122  -56.5337    128
   65  121  -7.72994    129
   65  122   91.6003    130
   66  121  -11.2445    131
   66  122  -118.285    132
   67  121  -39.2726    133
   67  122  -53.1945    134
   68  121   27.3724    135
   68  122    65.881    136
   69  121   86.1329    137
   69  122   70.6334    138
   70  121   60.2728    139
   70  122  -42.8915    140
   71  121  -46.1694    141
   71  122  -39.9192    142
   72  121   18.2624    143
   72  122   16.7564    144
   73  121  -66.4544    145
   73  122   28.8477    146
   74  121   9.00092    147
   74  122  -76.7071    148
   75  121  -86.9419    149
   75  122   64.8217    150
   76  121   73.5537    151
   76  122   69.8893    152
   77  121  -35.1519    153
   77  122  -88.5578    154
   78  121   72.8657    155
   78  122  -37.0254    156
   79  121  -23.4743    157
   79  122   -68.291    158
   80  121   81.5804    159
   80  122   87.3712    160
   81  121  -8.76971    161
   81  122   89.6507    162
   82  121   -86.008    163
