
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1187
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   25.3442      2
    2  121  -39.7662      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -61.5028      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -37.0447     11
    6  122  -26.9265     12
    7  121  -27.0431     13
    7  122   21.8569     14
    8  121  -38.8255     15
    8  122    49.264     16
    9  121    67.837     17
    9  122   37.5054     18
   10  121  -64.9174     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122   55.0115     22
   12  121  -72.5537     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -66.8829     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121   23.7286     33
   17  122  -61.3015     34
   18  121  -1.57242     35
   18  122  -34.5779     36
   19  121   75.5986     37
   19  122   65.6443     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121  -8.55206     41
   21  122   59.6314     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -43.3371     45
   23  122   12.2242     46
   24  121  -80.6835     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122  -30.1352     54
   28  121   13.9944     55
   28  122  -14.7177     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   75.8025     61
   31  122   89.3332     62
   32  121  -72.2891     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121   9.32024     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122   74.2409     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121   3.78619     77
   39  122   67.6797     78
   40  121   7.67392     79
   40  122   37.3183     80
   41  121   90.4953     81
   41  122   24.1879     82
   42  121  -11.9791     83
   42  122    79.617     84
   43  121   39.0017     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -82.2943     88
   45  121   -72.256     89
   45  122   55.5785     90
   46  121   85.0631     91
   46  122   47.9136     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121   91.8117     95
   48  122  -57.5844     96
   49  121  -56.8292     97
   49  122   24.5583     98
   50  121  -85.2724     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -2.69494    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122  -59.5535    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   77.0114    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -5.85622    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121   35.0049    129
   65  122  -47.6228    130
   66  121   47.1809    131
   66  122   -26.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   74.4057    135
   68  122  -39.8408    136
   69  121   10.5475    137
   69  122  -13.6209    138
   70  121   91.5419    139
   70  122   4.04417    140
   71  121   27.5612    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121  -27.2545    145
   73  122   85.0839    146
   74  121   20.7253    147
   74  122   27.8527    148
   75  121  -39.4144    149
   75  122  -19.2279    150
   76  121  -62.7943    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121   -70.354    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122  -59.1343    166
   84  121   77.9911    167
   84  122   65.7243    168
   85  121  -36.9325    169
   85  122   54.4621    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   9.15688    173
   87  122  -7.75005    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -59.1204    181
   91  122  -11.2307    182
   92  121  -2.82913    183
   92  122   5.11697    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -49.2345    188
   95  121   92.1483    189
   95  122   38.8182    190
   96  121    -106.4    191
   96  122   33.6127    192
   97  121   65.2818    193
   97  122  -39.3901    194
   98  121   -71.757    195
   98  122  -11.1088    196
   99  121   48.7388    197
   99  122   11.8246    198
  100  121  -43.7286    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -64.6687    202
  102  121   67.1411    203
  102  122  -98.0411    204
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   -92.356    210
  106  121   90.2986    211
  106  122  -5.33173    212
  107  121  -3.58672    213
  107  122  -2.53059    214
  108  121    40.124    215
  108  122  -50.7558    216
  109  121  -31.5899    217
  109  122   6.11044    218
  110  121  -38.1549    219
  110  122  -17.2068    220
  111  121  -41.0487    221
  111  122   8.34861    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   42.4919    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122  -77.3439    228
  115  121   98.6347    229
  115  122   -7.3116    230
  116  121   88.2486    231
  116  122    76.145    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   -39.484    239
  120  122  -53.2217    240
  103  124   75.8172    245
  124  121   46.6922    246

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
