
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 924
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121    98.546      1
    1  122   3.34333      2
    2  121   56.6199      3
    2  122   86.8181      4
    3  121   79.7756      5
    3  122   5.65234      6
    4  121  -91.4848      7
    4  122  -10.9843      8
    5  121   62.1343      9
    5  122  -19.9704     10
    6  121   35.3958     11
    6  122  -38.2044     12
    7  121   94.4689     13
    7  122   78.4406     14
    8  121  -25.5865     15
    8  122   65.2308     16
    9  121  -54.8528     17
    9  122  -84.1753     18
   10  121  -26.4158     19
   10  122  -71.6376     20
   11  121  -22.8948     21
   11  122  -95.8021     22
   12  121   30.2205     23
   12  122  -90.9509     24
   13  121  -83.1726     25
   13  122  -19.8111     26
   14  121   80.2059     27
   14  122   74.0631     28
   15  121   85.1359     29
   15  122  -96.7647     30
   16  121  -75.6589     31
   16  122   17.0013     32
   17  121   11.9733     33
   17  122   77.6293     34
   18  121  -74.1811     35
   18  122  -2.71644     36
   19  121   75.5986     37
   19  122    94.555     38
   20  121  -68.7314     39
   20  122   37.7328     40
   21  121    69.438     41
   21  122   22.5529     42
   22  121  -69.9246     43
   22  122  -64.3557     44
   23  121  -85.1885     45
   23  122   12.2242     46
   24  121  -99.1249     47
   24  122   65.0323     48
   25  121  -64.3453     49
   25  122   95.0221     50
   26  121  -2.10076     51
   26  122   39.7537     52
   27  121   102.203     53
   27  122  0.946777     54
   28  121  -19.7436     55
   28  122  -51.6853     56
   29  121  -28.1887     57
   29  122    43.839     58
   30  121   70.0123     59
   30  122  -96.7444     60
   31  121   23.5697     61
   31  122 -0.725388     62
   32  121   -16.608     63
   32  122   56.8306     64
   33  121  -32.7137     65
   33  122   3.56271     66
   34  121   9.32024     67
   34  122  -26.5731     68
   35  121  -40.5154     69
   35  122   -78.243     70
   36  121   31.3566     71
   36  122    5.4528     72
   37  121   4.93559     73
   37  122  -29.2001     74
   38  121  -41.1595     75
   38  122   45.6095     76
   39  121  -9.37012     77
   39  122    -36.39     78
   40  121    89.853     79
   40  122   58.3197     80
   41  121   59.2692     81
   41  122  -12.2477     82
   42  121  -43.3567     83
   42  122    -72.75     84
   43  121  -71.5745     85
   43  122  -54.7602     86
   44  121  -98.2471     87
   44  122   43.0981     88
   45  121  -28.6603     89
   45  122   75.4198     90
   46  121    52.588     91
   46  122   47.9136     92
   47  121   44.9117     93
   47  122  -37.1551     94
