
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1391
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -14.7125      1
    1   54  0.821066      2
    1   55   -5.0375      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53   5.04242      7
    3   54  -3.69413      8
    3   55   5.77181      9
    4   53   12.1888     10
    4   54  -4.67612     11
    4   55  -1.93106     12
    5   53  -5.47372     13
    5   54   4.65093     14
    5   55  -10.6595     15
    6   53  -3.72824     16
    6   54  -8.13176     17
    6   55  -7.73453     18
    7   53  -1.82426     19
    7   54   6.78701     20
    7   55   3.54429     21
    8   53  -5.74423     22
    8   54 -0.654435     23
    8   55   4.69085     24
    9   53 -0.889612     25
    9   54   5.41465     26
    9   55   2.56067     27
   10   53  -3.36061     28
   10   54   7.34224     29
   10   55  -10.1965     30
   11   53   5.32698     31
   11   54  -7.28071     32
   11   55   3.68736     33
   12   53   8.00325     34
   12   54  -8.88962     35
   12   55   5.74493     36
   13   53   5.99732     37
   13   54   6.16808     38
   13   55   1.23207     39
   14   53   7.29746     40
   14   54  -4.34906     41
   14   55   9.35736     42
   15   53  -9.15655     43
   15   54   7.89064     44
   15   55   6.63591     45
   16   53    5.4554     46
   16   54 -0.223127     47
   16   55   7.44547     48
   17   53  -5.59957     49
   17   54   2.74022     50
   17   55  -3.33832     51
   18   53   9.09513     52
   18   54   4.85127     53
   18   55   3.64258     54
   19   53   6.85717     55
   19   54  -1.07892     56
   19   55  -5.34633     57
   20   53  -2.64838     58
   20   54   14.8218     59
   20   55  -7.27851     60
   21   53 -0.704052     61
   21   54   8.22066     62
   21   55   9.04059     63
   22   53  -7.07729     64
   22   54   8.62047     65
   22   55   5.70895     66
   23   53   9.16935     67
   23   54  -4.99507     68
   23   55  -1.44596     69
   24   53 -0.674934     70
   24   54  0.891277     71
   24   55  -1.38194     72
   25   53  -7.31841     73
   25   54  -6.51901     74
   25   55   14.0846     75
   26   53   7.24185     76
   26   54   9.47083     77
   26   55   2.65792     78
   27   53   8.73133     79
   27   54  -3.02237     80
   27   55  -4.64785     81
   28   53   7.24293     82
   28   54    6.2783     83
   28   55  -9.15139     84
   29   53  -2.30411     85
   29   54   9.85537     86
   29   55  -4.78074     87
   30   53   4.80078     88
   30   54  -6.95794     89
   30   55  -8.69921     90
   31   53    1.5727     91
   31   54   5.39175     92
   31   55   8.38963     93
   32   53  -8.27331     94
   32   54  -3.91429     95
   32   55   1.23803     96
   33   53   2.90315     97
   33   54  -1.82251     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54    6.6445    101
   34   55   -3.2369    102
   35   53  -1.81021    103
   35   54   6.58118    104
   35   55   2.24826    105
   36   53   9.28524    106
   36   54  -6.92165    107
   36   55  -9.99839    108
   37   53   5.73952    109
   37   54   9.86127    110
   37   55  -11.0973    111
   38   53   9.50084    112
   38   54  -0.20603    113
   38   55   2.78626    114
   39   53   9.68772    115
   39   54  -8.10563    116
   39   55   1.15615    117
   40   53  -1.90922    118
   40   54  -3.66694    119
   40   55  0.427615    120
   41   53   1.21663    121
   41   54   2.07969    122
   41   55   5.29849    123
   42   53    9.9705    124
   42   54  -1.89077    125
   42   55  -9.51417    126
   43   53  -5.89109    127
   43   54    3.4921    128
   43   55  -4.37492    129
   44   53  -11.0575    130
   44   54  -6.85915    131
   44   55  0.397206    132
   45   53  -3.91674    133
   45   54  -7.60072    134
   45   55   14.7897    135
   46   53   2.28884    136
   46   55  -6.90552    138
   47   53    3.4627    139
   47   54    9.1755    140
   47   55   8.62683    141
   48   53   4.78517    142
   48   54   5.04161    143
   48   55  -5.72483    144
   49   53   -6.7605    145
   49   54   2.99318    146
   49   55   6.04633    147
   50   53  -14.2043    148
   50   54  -5.89151    149
   50   55    9.5303    150
   51   53   7.92557    151
   51   54  -4.75564    152
   51   55 -0.623657    153
   52   53  -9.31702    154
   52   54   2.22187    155
   52   55  -9.82854    156
   29   17  -8.82837    171
   37   27   8.32497    177
   38   51   2.53157    191
   45   48   3.36398    193
   49   43   9.58237    201

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
